 2.217e-01 2.338e-01 2.344e-01 3.476e-01 3.476e-01 3.476e-01 3.476e-01 2.344e-01 2.338e-01 2.287e-01 9.725e+00
 2.478e-01 2.599e-01 2.604e-01 3.735e-01 3.735e-01 3.735e-01 3.735e-01 2.604e-01 2.599e-01 2.552e-01 1.046e+01
 2.741e-01 2.861e-01 2.867e-01 3.997e-01 3.997e-01 3.997e-01 3.997e-01 2.867e-01 2.861e-01 2.820e-01 1.118e+01
 3.006e-01 3.124e-01 3.130e-01 4.259e-01 4.259e-01 4.259e-01 4.259e-01 3.130e-01 3.124e-01 3.088e-01 1.189e+01
 3.270e-01 3.388e-01 3.394e-01 4.522e-01 4.522e-01 4.522e-01 4.522e-01 3.394e-01 3.388e-01 3.357e-01 1.257e+01
 3.535e-01 3.651e-01 3.657e-01 4.784e-01 4.784e-01 4.784e-01 4.784e-01 3.657e-01 3.651e-01 3.625e-01 1.324e+01
 3.798e-01 3.914e-01 3.920e-01 5.046e-01 5.046e-01 5.046e-01 5.046e-01 3.920e-01 3.914e-01 3.893e-01 1.389e+01
 4.061e-01 4.176e-01 4.182e-01 5.307e-01 5.307e-01 5.307e-01 5.307e-01 4.182e-01 4.176e-01 4.160e-01 1.452e+01
 0.000e+00 0.000e+00 0.000e+00 1.157e-01 1.157e-01 1.157e-01 1.157e-01 0.000e+00 0.000e+00 1.414e-03 5.913e-04
 0.000e+00 1.687e-03 2.289e-03 1.182e-01 1.182e-01 1.182e-01 1.182e-01 2.289e-03 1.687e-03 2.107e-03 4.649e-01
 0.000e+00 7.939e-03 8.537e-03 1.245e-01 1.245e-01 1.245e-01 1.245e-01 8.537e-03 7.939e-03 2.799e-03 1.023e+00
 5.223e-03 1.745e-02 1.804e-02 1.340e-01 1.340e-01 1.340e-01 1.340e-01 1.804e-02 1.745e-02 8.709e-03 1.634e+00
 1.756e-02 2.960e-02 3.019e-02 1.460e-01 1.460e-01 1.460e-01 1.460e-01 3.019e-02 2.960e-02 2.173e-02 2.274e+00
 3.203e-02 4.389e-02 4.448e-02 1.602e-01 1.602e-01 1.602e-01 1.602e-01 4.448e-02 4.389e-02 3.687e-02 2.933e+00
 4.818e-02 5.989e-02 6.048e-02 1.761e-01 1.761e-01 1.761e-01 1.761e-01 6.048e-02 5.989e-02 5.369e-02 3.599e+00
 6.568e-02 7.725e-02 7.783e-02 1.933e-01 1.933e-01 1.933e-01 1.933e-01 7.783e-02 7.725e-02 7.184e-02 4.264e+00
 8.422e-02 9.566e-02 9.624e-02 2.115e-01 2.115e-01 2.115e-01 2.115e-01 9.624e-02 9.566e-02 9.103e-02 4.922e+00
 1.036e-01 1.149e-01 1.155e-01 2.305e-01 2.305e-01 2.305e-01 2.305e-01 1.155e-01 1.149e-01 1.110e-01 5.570e+00
 1.235e-01 1.348e-01 1.353e-01 2.502e-01 2.502e-01 2.502e-01 2.502e-01 1.353e-01 1.348e-01 1.316e-01 6.203e+00
 1.440e-01 1.551e-01 1.556e-01 2.703e-01 2.703e-01 2.703e-01 2.703e-01 1.556e-01 1.551e-01 1.526e-01 6.822e+00
 1.647e-01 1.757e-01 1.763e-01 2.907e-01 2.907e-01 2.907e-01 2.907e-01 1.763e-01 1.757e-01 1.740e-01 7.424e+00
 1.856e-01 1.965e-01 1.971e-01 3.114e-01 3.114e-01 3.114e-01 3.114e-01 1.971e-01 1.965e-01 1.955e-01 8.009e+00
 2.067e-01 2.175e-01 2.181e-01 3.321e-01 3.321e-01 3.321e-01 3.321e-01 2.181e-01 2.175e-01 2.171e-01 8.577e+00
 2.278e-01 2.385e-01 2.391e-01 3.529e-01 3.529e-01 3.529e-01 3.529e-01 2.391e-01 2.385e-01 2.388e-01 9.128e+00
 2.489e-01 2.596e-01 2.601e-01 3.737e-01 3.737e-01 3.737e-01 3.737e-01 2.601e-01 2.596e-01 2.605e-01 9.661e+00
 2.699e-01 2.805e-01 2.811e-01 3.944e-01 3.944e-01 3.944e-01 3.944e-01 2.811e-01 2.805e-01 2.820e-01 1.018e+01
 2.909e-01 3.014e-01 3.019e-01 4.150e-01 4.150e-01 4.150e-01 4.150e-01 3.019e-01 3.014e-01 3.035e-01 1.068e+01
 3.116e-01 3.221e-01 3.226e-01 4.355e-01 4.355e-01 4.355e-01 4.355e-01 3.226e-01 3.221e-01 3.248e-01 1.116e+01
 3.323e-01 3.426e-01 3.432e-01 4.559e-01 4.559e-01 4.559e-01 4.559e-01 3.432e-01 3.426e-01 3.460e-01 1.163e+01
 0.000e+00 0.000e+00 0.000e+00 1.187e-01 1.187e-01 1.187e-01 1.187e-01 0.000e+00 0.000e+00 2.264e-03 1.060e-03
 0.000e+00 1.557e-03 2.131e-03 1.206e-01 1.206e-01 1.206e-01 1.206e-01 2.131e-03 1.557e-03 3.268e-03 4.284e-01
 0.000e+00 7.203e-03 7.773e-03 1.259e-01 1.259e-01 1.259e-01 1.259e-01 7.773e-03 7.203e-03 4.258e-03 9.241e-01
 4.612e-03 1.562e-02 1.619e-02 1.340e-01 1.340e-01 1.340e-01 1.340e-01 1.619e-02 1.562e-02 9.841e-03 1.453e+00
 1.538e-02 2.621e-02 2.678e-02 1.442e-01 1.442e-01 1.442e-01 1.442e-01 2.678e-02 2.621e-02 2.157e-02 1.995e+00
 2.783e-02 3.850e-02 3.906e-02 1.560e-01 1.560e-01 1.560e-01 1.560e-01 3.906e-02 3.850e-02 3.495e-02 2.544e+00
 4.157e-02 5.210e-02 5.266e-02 1.692e-01 1.692e-01 1.692e-01 1.692e-01 5.266e-02 5.210e-02 4.961e-02 3.090e+00
 5.630e-02 6.670e-02 6.725e-02 1.834e-01 1.834e-01 1.834e-01 1.834e-01 6.725e-02 6.670e-02 6.524e-02 3.628e+00
 7.176e-02 8.204e-02 8.259e-02 1.983e-01 1.983e-01 1.983e-01 1.983e-01 8.259e-02 8.204e-02 8.159e-02 4.155e+00
 8.777e-02 9.793e-02 9.848e-02 2.138e-01 2.138e-01 2.138e-01 2.138e-01 9.848e-02 9.793e-02 9.845e-02 4.667e+00
 1.041e-01 1.142e-01 1.148e-01 2.297e-01 2.297e-01 2.297e-01 2.297e-01 1.148e-01 1.142e-01 1.157e-01 5.164e+00
 1.208e-01 1.307e-01 1.313e-01 2.458e-01 2.458e-01 2.458e-01 2.458e-01 1.313e-01 1.307e-01 1.331e-01 5.644e+00
 1.376e-01 1.474e-01 1.480e-01 2.621e-01 2.621e-01 2.621e-01 2.621e-01 1.480e-01 1.474e-01 1.507e-01 6.108e+00
 1.544e-01 1.642e-01 1.647e-01 2.784e-01 2.784e-01 2.784e-01 2.784e-01 1.647e-01 1.642e-01 1.683e-01 6.555e+00
 1.712e-01 1.809e-01 1.815e-01 2.948e-01 2.948e-01 2.948e-01 2.948e-01 1.815e-01 1.809e-01 1.859e-01 6.985e+00
 1.880e-01 1.976e-01 1.982e-01 3.111e-01 3.111e-01 3.111e-01 3.111e-01 1.982e-01 1.976e-01 2.035e-01 7.400e+00
 2.047e-01 2.142e-01 2.148e-01 3.274e-01 3.274e-01 3.274e-01 3.274e-01 2.148e-01 2.142e-01 2.209e-01 7.799e+00
 2.213e-01 2.307e-01 2.313e-01 3.435e-01 3.435e-01 3.435e-01 3.435e-01 2.313e-01 2.307e-01 2.382e-01 8.183e+00
 2.377e-01 2.471e-01 2.476e-01 3.594e-01 3.594e-01 3.594e-01 3.594e-01 2.476e-01 2.471e-01 2.553e-01 8.552e+00
 2.539e-01 2.632e-01 2.637e-01 3.752e-01 3.752e-01 3.752e-01 3.752e-01 2.637e-01 2.632e-01 2.722e-01 8.907e+00
 2.699e-01 2.792e-01 2.797e-01 3.908e-01 3.908e-01 3.908e-01 3.908e-01 2.797e-01 2.792e-01 2.889e-01 9.250e+00
 0.000e+00 0.000e+00 0.000e+00 1.203e-01 1.203e-01 1.203e-01 1.203e-01 0.000e+00 0.000e+00 3.623e-03 1.886e-03
 0.000e+00 1.435e-03 1.985e-03 1.215e-01 1.215e-01 1.215e-01 1.215e-01 1.985e-03 1.435e-03 5.071e-03 3.934e-01
 0.000e+00 6.512e-03 7.059e-03 1.258e-01 1.258e-01 1.258e-01 1.258e-01 7.059e-03 6.512e-03 6.480e-03 8.311e-01
 4.048e-03 1.393e-02 1.447e-02 1.324e-01 1.324e-01 1.324e-01 1.324e-01 1.447e-02 1.393e-02 1.190e-02 1.285e+00
 1.338e-02 2.310e-02 2.364e-02 1.408e-01 1.408e-01 1.408e-01 1.408e-01 2.364e-02 2.310e-02 2.256e-02 1.741e+00
 2.402e-02 3.359e-02 3.413e-02 1.506e-01 1.506e-01 1.506e-01 1.506e-01 3.413e-02 3.359e-02 3.450e-02 2.194e+00
 3.563e-02 4.505e-02 4.559e-02 1.613e-01 1.613e-01 1.613e-01 1.613e-01 4.559e-02 4.505e-02 4.737e-02 2.638e+00
 4.793e-02 5.723e-02 5.776e-02 1.728e-01 1.728e-01 1.728e-01 1.728e-01 5.776e-02 5.723e-02 6.089e-02 3.069e+00
 6.072e-02 6.990e-02 7.044e-02 1.848e-01 1.848e-01 1.848e-01 1.848e-01 7.044e-02 6.990e-02 7.487e-02 3.485e+00
 7.384e-02 8.292e-02 8.345e-02 1.971e-01 1.971e-01 1.971e-01 1.971e-01 8.345e-02 8.292e-02 8.915e-02 3.886e+00
 8.715e-02 9.613e-02 9.666e-02 2.097e-01 2.097e-01 2.097e-01 2.097e-01 9.666e-02 9.613e-02 1.036e-01 4.270e+00
 1.006e-01 1.095e-01 1.100e-01 2.224e-01 2.224e-01 2.224e-01 2.224e-01 1.100e-01 1.095e-01 1.181e-01 4.639e+00
 1.140e-01 1.228e-01 1.233e-01 2.351e-01 2.351e-01 2.351e-01 2.351e-01 1.233e-01 1.228e-01 1.326e-01 4.991e+00
 1.274e-01 1.361e-01 1.367e-01 2.479e-01 2.479e-01 2.479e-01 2.479e-01 1.367e-01 1.361e-01 1.471e-01 5.327e+00
 1.408e-01 1.494e-01 1.499e-01 2.605e-01 2.605e-01 2.605e-01 2.605e-01 1.499e-01 1.494e-01 1.614e-01 5.648e+00
 1.540e-01 1.625e-01 1.630e-01 2.731e-01 2.731e-01 2.731e-01 2.731e-01 1.630e-01 1.625e-01 1.756e-01 5.955e+00
 1.670e-01 1.755e-01 1.760e-01 2.855e-01 2.855e-01 2.855e-01 2.855e-01 1.760e-01 1.755e-01 1.896e-01 6.249e+00
 1.799e-01 1.883e-01 1.889e-01 2.978e-01 2.978e-01 2.978e-01 2.978e-01 1.889e-01 1.883e-01 2.035e-01 6.529e+00
 1.926e-01 2.010e-01 2.015e-01 3.100e-01 3.100e-01 3.100e-01 3.100e-01 2.015e-01 2.010e-01 2.171e-01 6.797e+00
 2.051e-01 2.134e-01 2.139e-01 3.219e-01 3.219e-01 3.219e-01 3.219e-01 2.139e-01 2.134e-01 2.305e-01 7.053e+00
 2.174e-01 2.256e-01 2.262e-01 3.336e-01 3.336e-01 3.336e-01 3.336e-01 2.262e-01 2.256e-01 2.437e-01 7.298e+00
 0.000e+00 0.000e+00 0.000e+00 1.199e-01 1.199e-01 1.199e-01 1.199e-01 0.000e+00 0.000e+00 5.797e-03 3.321e-03
 0.000e+00 1.321e-03 1.855e-03 1.204e-01 1.204e-01 1.204e-01 1.204e-01 1.855e-03 1.321e-03 7.873e-03 3.603e-01
 0.000e+00 5.865e-03 6.396e-03 1.236e-01 1.236e-01 1.236e-01 1.236e-01 6.396e-03 5.865e-03 9.865e-03 7.443e-01
 3.531e-03 1.235e-02 1.288e-02 1.288e-01 1.288e-01 1.288e-01 1.288e-01 1.288e-02 1.235e-02 1.531e-02 1.132e+00
 1.157e-02 2.023e-02 2.076e-02 1.355e-01 1.355e-01 1.355e-01 1.355e-01 2.076e-02 2.023e-02 2.518e-02 1.511e+00
 2.059e-02 2.911e-02 2.964e-02 1.433e-01 1.433e-01 1.433e-01 1.433e-01 2.964e-02 2.911e-02 3.598e-02 1.881e+00
 3.030e-02 3.869e-02 3.922e-02 1.518e-01 1.518e-01 1.518e-01 1.518e-01 3.922e-02 3.869e-02 4.741e-02 2.238e+00
 4.048e-02 4.875e-02 4.927e-02 1.608e-01 1.608e-01 1.608e-01 1.608e-01 4.927e-02 4.875e-02 5.925e-02 2.579e+00
 5.095e-02 5.912e-02 5.964e-02 1.702e-01 1.702e-01 1.702e-01 1.702e-01 5.964e-02 5.912e-02 7.132e-02 2.904e+00
 6.159e-02 6.966e-02 7.018e-02 1.798e-01 1.798e-01 1.798e-01 1.798e-01 7.018e-02 6.966e-02 8.351e-02 3.213e+00
 7.230e-02 8.028e-02 8.079e-02 1.895e-01 1.895e-01 1.895e-01 1.895e-01 8.079e-02 8.028e-02 9.572e-02 3.506e+00
 8.301e-02 9.090e-02 9.141e-02 1.993e-01 1.993e-01 1.993e-01 1.993e-01 9.141e-02 9.090e-02 1.079e-01 3.784e+00
 9.366e-02 1.015e-01 1.020e-01 2.090e-01 2.090e-01 2.090e-01 2.090e-01 1.020e-01 1.015e-01 1.199e-01 4.047e+00
 1.042e-01 1.119e-01 1.124e-01 2.187e-01 2.187e-01 2.187e-01 2.187e-01 1.124e-01 1.119e-01 1.318e-01 4.295e+00
 1.146e-01 1.223e-01 1.228e-01 2.283e-01 2.283e-01 2.283e-01 2.283e-01 1.228e-01 1.223e-01 1.436e-01 4.531e+00
 1.249e-01 1.325e-01 1.330e-01 2.378e-01 2.378e-01 2.378e-01 2.378e-01 1.330e-01 1.325e-01 1.551e-01 4.754e+00
 1.350e-01 1.425e-01 1.430e-01 2.471e-01 2.471e-01 2.471e-01 2.471e-01 1.430e-01 1.425e-01 1.665e-01 4.965e+00
 1.449e-01 1.523e-01 1.528e-01 2.562e-01 2.562e-01 2.562e-01 2.562e-01 1.528e-01 1.523e-01 1.776e-01 5.165e+00
 1.546e-01 1.620e-01 1.625e-01 2.652e-01 2.652e-01 2.652e-01 2.652e-01 1.625e-01 1.620e-01 1.885e-01 5.355e+00
 1.641e-01 1.714e-01 1.719e-01 2.740e-01 2.740e-01 2.740e-01 2.740e-01 1.719e-01 1.714e-01 1.991e-01 5.535e+00
 1.734e-01 1.807e-01 1.812e-01 2.826e-01 2.826e-01 2.826e-01 2.826e-01 1.812e-01 1.807e-01 2.095e-01 5.706e+00
 0.000e+00 0.000e+00 0.000e+00 1.170e-01 1.170e-01 1.170e-01 1.170e-01 0.000e+00 0.000e+00 9.272e-03 5.766e-03
 0.000e+00 1.228e-03 1.756e-03 1.166e-01 1.166e-01 1.166e-01 1.166e-01 1.756e-03 1.228e-03 1.223e-02 3.328e-01
 0.000e+00 5.323e-03 5.849e-03 1.188e-01 1.188e-01 1.188e-01 1.188e-01 5.849e-03 5.323e-03 1.503e-02 6.717e-01
 3.097e-03 1.103e-02 1.155e-02 1.228e-01 1.228e-01 1.228e-01 1.228e-01 1.155e-02 1.103e-02 2.077e-02 1.004e+00
 1.005e-02 1.783e-02 1.835e-02 1.280e-01 1.280e-01 1.280e-01 1.280e-01 1.835e-02 1.783e-02 3.026e-02 1.322e+00
 1.774e-02 2.538e-02 2.590e-02 1.340e-01 1.340e-01 1.340e-01 1.340e-01 2.590e-02 2.538e-02 4.036e-02 1.625e+00
 2.590e-02 3.343e-02 3.394e-02 1.406e-01 1.406e-01 1.406e-01 1.406e-01 3.394e-02 3.343e-02 5.085e-02 1.913e+00
 3.436e-02 4.177e-02 4.229e-02 1.476e-01 1.476e-01 1.476e-01 1.476e-01 4.229e-02 4.177e-02 6.152e-02 2.184e+00
 4.297e-02 5.028e-02 5.079e-02 1.549e-01 1.549e-01 1.549e-01 1.549e-01 5.079e-02 5.028e-02 7.227e-02 2.438e+00
 5.164e-02 5.885e-02 5.936e-02 1.623e-01 1.623e-01 1.623e-01 1.623e-01 5.936e-02 5.885e-02 8.298e-02 2.677e+00
 6.029e-02 6.741e-02 6.792e-02 1.697e-01 1.697e-01 1.697e-01 1.697e-01 6.792e-02 6.741e-02 9.360e-02 2.900e+00
 6.886e-02 7.590e-02 7.641e-02 1.771e-01 1.771e-01 1.771e-01 1.771e-01 7.641e-02 7.590e-02 1.041e-01 3.110e+00
 7.733e-02 8.429e-02 8.479e-02 1.845e-01 1.845e-01 1.845e-01 1.845e-01 8.479e-02 8.429e-02 1.144e-01 3.306e+00
 8.565e-02 9.253e-02 9.303e-02 1.918e-01 1.918e-01 1.918e-01 1.918e-01 9.303e-02 9.253e-02 1.244e-01 3.489e+00
 9.381e-02 1.006e-01 1.011e-01 1.989e-01 1.989e-01 1.989e-01 1.989e-01 1.011e-01 1.006e-01 1.343e-01 3.661e+00
 1.018e-01 1.085e-01 1.090e-01 2.060e-01 2.060e-01 2.060e-01 2.060e-01 1.090e-01 1.085e-01 1.439e-01 3.822e+00
 1.096e-01 1.163e-01 1.168e-01 2.128e-01 2.128e-01 2.128e-01 2.128e-01 1.168e-01 1.163e-01 1.533e-01 3.974e+00
 1.172e-01 1.239e-01 1.243e-01 2.196e-01 2.196e-01 2.196e-01 2.196e-01 1.243e-01 1.239e-01 1.625e-01 4.116e+00
 1.247e-01 1.312e-01 1.317e-01 2.262e-01 2.262e-01 2.262e-01 2.262e-01 1.317e-01 1.312e-01 1.714e-01 4.249e+00
 1.319e-01 1.384e-01 1.389e-01 2.326e-01 2.326e-01 2.326e-01 2.326e-01 1.389e-01 1.384e-01 1.801e-01 4.375e+00
 1.390e-01 1.454e-01 1.459e-01 2.388e-01 2.388e-01 2.388e-01 2.388e-01 1.459e-01 1.454e-01 1.886e-01 4.493e+00
 0.000e+00 0.000e+00 0.000e+00 1.143e-01 1.143e-01 1.143e-01 1.143e-01 0.000e+00 0.000e+00 1.172e-02 7.545e-03
 0.000e+00 1.177e-03 1.702e-03 1.136e-01 1.136e-01 1.136e-01 1.136e-01 1.702e-03 1.177e-03 1.524e-02 3.183e-01
 0.000e+00 5.033e-03 5.555e-03 1.152e-01 1.152e-01 1.152e-01 1.152e-01 5.555e-03 5.033e-03 1.854e-02 6.336e-01
 2.872e-03 1.033e-02 1.085e-02 1.185e-01 1.185e-01 1.185e-01 1.185e-01 1.085e-02 1.033e-02 2.452e-02 9.379e-01
 9.271e-03 1.658e-02 1.710e-02 1.230e-01 1.230e-01 1.230e-01 1.230e-01 1.710e-02 1.658e-02 3.387e-02 1.225e+00
 1.629e-02 2.347e-02 2.398e-02 1.282e-01 1.282e-01 1.282e-01 1.282e-01 2.398e-02 2.347e-02 4.369e-02 1.497e+00
 2.368e-02 3.074e-02 3.126e-02 1.339e-01 1.339e-01 1.339e-01 1.339e-01 3.126e-02 3.074e-02 5.377e-02 1.752e+00
 3.130e-02 3.825e-02 3.876e-02 1.399e-01 1.399e-01 1.399e-01 1.399e-01 3.876e-02 3.825e-02 6.393e-02 1.989e+00
 3.900e-02 4.585e-02 4.636e-02 1.461e-01 1.461e-01 1.461e-01 1.461e-01 4.636e-02 4.585e-02 7.408e-02 2.211e+00
 4.672e-02 5.348e-02 5.398e-02 1.524e-01 1.524e-01 1.524e-01 1.524e-01 5.398e-02 5.348e-02 8.414e-02 2.417e+00
 5.438e-02 6.105e-02 6.155e-02 1.588e-01 1.588e-01 1.588e-01 1.588e-01 6.155e-02 6.105e-02 9.404e-02 2.609e+00
 6.195e-02 6.853e-02 6.903e-02 1.651e-01 1.651e-01 1.651e-01 1.651e-01 6.903e-02 6.853e-02 1.038e-01 2.787e+00
 6.938e-02 7.589e-02 7.639e-02 1.713e-01 1.713e-01 1.713e-01 1.713e-01 7.639e-02 7.589e-02 1.133e-01 2.954e+00
 7.667e-02 8.310e-02 8.359e-02 1.775e-01 1.775e-01 1.775e-01 1.775e-01 8.359e-02 8.310e-02 1.225e-01 3.108e+00
 8.378e-02 9.015e-02 9.064e-02 1.835e-01 1.835e-01 1.835e-01 1.835e-01 9.064e-02 9.015e-02 1.316e-01 3.252e+00
 9.073e-02 9.702e-02 9.752e-02 1.895e-01 1.895e-01 1.895e-01 1.895e-01 9.752e-02 9.702e-02 1.404e-01 3.387e+00
 9.749e-02 1.037e-01 1.042e-01 1.952e-01 1.952e-01 1.952e-01 1.952e-01 1.042e-01 1.037e-01 1.489e-01 3.512e+00
 1.041e-01 1.102e-01 1.107e-01 2.009e-01 2.009e-01 2.009e-01 2.009e-01 1.107e-01 1.102e-01 1.572e-01 3.629e+00
 1.105e-01 1.166e-01 1.171e-01 2.064e-01 2.064e-01 2.064e-01 2.064e-01 1.171e-01 1.166e-01 1.653e-01 3.739e+00
 1.167e-01 1.227e-01 1.232e-01 2.117e-01 2.117e-01 2.117e-01 2.117e-01 1.232e-01 1.227e-01 1.731e-01 3.841e+00
 1.227e-01 1.287e-01 1.292e-01 2.169e-01 2.169e-01 2.169e-01 2.169e-01 1.292e-01 1.287e-01 1.807e-01 3.937e+00
 0.000e+00 0.000e+00 0.000e+00 1.108e-01 1.108e-01 1.108e-01 1.108e-01 0.000e+00 0.000e+00 1.482e-02 9.818e-03
 0.000e+00 1.128e-03 1.650e-03 1.097e-01 1.097e-01 1.097e-01 1.097e-01 1.650e-03 1.128e-03 1.899e-02 3.044e-01
 0.000e+00 4.750e-03 5.269e-03 1.108e-01 1.108e-01 1.108e-01 1.108e-01 5.269e-03 4.750e-03 2.287e-02 5.972e-01
 2.656e-03 9.653e-03 1.017e-02 1.135e-01 1.135e-01 1.135e-01 1.135e-01 1.017e-02 9.653e-03 2.916e-02 8.752e-01
 8.527e-03 1.538e-02 1.589e-02 1.172e-01 1.172e-01 1.172e-01 1.172e-01 1.589e-02 1.538e-02 3.846e-02 1.134e+00
 1.491e-02 2.163e-02 2.214e-02 1.216e-01 1.216e-01 1.216e-01 1.216e-01 2.214e-02 2.163e-02 4.809e-02 1.376e+00
 2.158e-02 2.819e-02 2.870e-02 1.265e-01 1.265e-01 1.265e-01 1.265e-01 2.870e-02 2.819e-02 5.784e-02 1.600e+00
 2.841e-02 3.491e-02 3.541e-02 1.316e-01 1.316e-01 1.316e-01 1.316e-01 3.541e-02 3.491e-02 6.760e-02 1.808e+00
 3.528e-02 4.168e-02 4.218e-02 1.368e-01 1.368e-01 1.368e-01 1.368e-01 4.218e-02 4.168e-02 7.725e-02 2.000e+00
 4.212e-02 4.842e-02 4.892e-02 1.422e-01 1.422e-01 1.422e-01 1.422e-01 4.892e-02 4.842e-02 8.675e-02 2.177e+00
 4.887e-02 5.510e-02 5.559e-02 1.475e-01 1.475e-01 1.475e-01 1.475e-01 5.559e-02 5.510e-02 9.605e-02 2.341e+00
 5.551e-02 6.166e-02 6.215e-02 1.529e-01 1.529e-01 1.529e-01 1.529e-01 6.215e-02 6.166e-02 1.051e-01 2.492e+00
 6.201e-02 6.808e-02 6.857e-02 1.581e-01 1.581e-01 1.581e-01 1.581e-01 6.857e-02 6.808e-02 1.139e-01 2.632e+00
 6.835e-02 7.435e-02 7.484e-02 1.632e-01 1.632e-01 1.632e-01 1.632e-01 7.484e-02 7.435e-02 1.225e-01 2.761e+00
 7.453e-02 8.045e-02 8.094e-02 1.683e-01 1.683e-01 1.683e-01 1.683e-01 8.094e-02 8.045e-02 1.308e-01 2.881e+00
 8.053e-02 8.639e-02 8.687e-02 1.732e-01 1.732e-01 1.732e-01 1.732e-01 8.687e-02 8.639e-02 1.389e-01 2.992e+00
 8.635e-02 9.215e-02 9.263e-02 1.780e-01 1.780e-01 1.780e-01 1.780e-01 9.263e-02 9.215e-02 1.467e-01 3.095e+00
 9.200e-02 9.774e-02 9.822e-02 1.827e-01 1.827e-01 1.827e-01 1.827e-01 9.822e-02 9.774e-02 1.543e-01 3.190e+00
 9.747e-02 1.032e-01 1.036e-01 1.872e-01 1.872e-01 1.872e-01 1.872e-01 1.036e-01 1.032e-01 1.616e-01 3.279e+00
 1.028e-01 1.084e-01 1.089e-01 1.916e-01 1.916e-01 1.916e-01 1.916e-01 1.089e-01 1.084e-01 1.687e-01 3.362e+00
 1.079e-01 1.135e-01 1.140e-01 1.959e-01 1.959e-01 1.959e-01 1.959e-01 1.140e-01 1.135e-01 1.756e-01 3.439e+00
 0.000e+00 0.000e+00 0.000e+00 1.064e-01 1.064e-01 1.064e-01 1.064e-01 0.000e+00 0.000e+00 1.873e-02 1.269e-02
 0.000e+00 1.080e-03 1.600e-03 1.049e-01 1.049e-01 1.049e-01 1.049e-01 1.600e-03 1.080e-03 2.367e-02 2.914e-01
 0.000e+00 4.474e-03 4.991e-03 1.056e-01 1.056e-01 1.056e-01 1.056e-01 4.991e-03 4.474e-03 2.822e-02 5.625e-01
 2.448e-03 8.998e-03 9.511e-03 1.077e-01 1.077e-01 1.077e-01 1.077e-01 9.511e-03 8.998e-03 3.490e-02 8.155e-01
 7.815e-03 1.423e-02 1.473e-02 1.107e-01 1.107e-01 1.107e-01 1.107e-01 1.473e-02 1.423e-02 4.423e-02 1.048e+00
 1.359e-02 1.988e-02 2.038e-02 1.144e-01 1.144e-01 1.144e-01 1.144e-01 2.038e-02 1.988e-02 5.375e-02 1.262e+00
 1.959e-02 2.576e-02 2.626e-02 1.184e-01 1.184e-01 1.184e-01 1.184e-01 2.626e-02 2.576e-02 6.328e-02 1.459e+00
 2.568e-02 3.174e-02 3.224e-02 1.227e-01 1.227e-01 1.227e-01 1.227e-01 3.224e-02 3.174e-02 7.271e-02 1.640e+00
 3.177e-02 3.774e-02 3.823e-02 1.271e-01 1.271e-01 1.271e-01 1.271e-01 3.823e-02 3.774e-02 8.196e-02 1.805e+00
 3.780e-02 4.368e-02 4.417e-02 1.315e-01 1.315e-01 1.315e-01 1.315e-01 4.417e-02 4.368e-02 9.100e-02 1.956e+00
 4.373e-02 4.952e-02 5.001e-02 1.360e-01 1.360e-01 1.360e-01 1.360e-01 5.001e-02 4.952e-02 9.979e-02 2.095e+00
 4.953e-02 5.524e-02 5.572e-02 1.404e-01 1.404e-01 1.404e-01 1.404e-01 5.572e-02 5.524e-02 1.083e-01 2.222e+00
 5.518e-02 6.081e-02 6.129e-02 1.447e-01 1.447e-01 1.447e-01 1.447e-01 6.129e-02 6.081e-02 1.166e-01 2.338e+00
 6.067e-02 6.623e-02 6.671e-02 1.490e-01 1.490e-01 1.490e-01 1.490e-01 6.671e-02 6.623e-02 1.246e-01 2.445e+00
 6.599e-02 7.148e-02 7.196e-02 1.531e-01 1.531e-01 1.531e-01 1.531e-01 7.196e-02 7.148e-02 1.323e-01 2.544e+00
 7.114e-02 7.657e-02 7.705e-02 1.572e-01 1.572e-01 1.572e-01 1.572e-01 7.705e-02 7.657e-02 1.397e-01 2.634e+00
 7.612e-02 8.150e-02 8.197e-02 1.611e-01 1.611e-01 1.611e-01 1.611e-01 8.197e-02 8.150e-02 1.469e-01 2.718e+00
 8.094e-02 8.626e-02 8.672e-02 1.649e-01 1.649e-01 1.649e-01 1.649e-01 8.672e-02 8.626e-02 1.538e-01 2.795e+00
 8.559e-02 9.085e-02 9.132e-02 1.686e-01 1.686e-01 1.686e-01 1.686e-01 9.132e-02 9.085e-02 1.605e-01 2.866e+00
 9.009e-02 9.529e-02 9.576e-02 1.722e-01 1.722e-01 1.722e-01 1.722e-01 9.576e-02 9.529e-02 1.670e-01 2.932e+00
 9.443e-02 9.958e-02 1.000e-01 1.756e-01 1.756e-01 1.756e-01 1.756e-01 1.000e-01 9.958e-02 1.732e-01 2.992e+00
 0.000e+00 0.000e+00 0.000e+00 1.010e-01 1.010e-01 1.010e-01 1.010e-01 0.000e+00 0.000e+00 2.367e-02 1.627e-02
 0.000e+00 1.032e-03 1.551e-03 9.920e-02 9.920e-02 9.920e-02 9.920e-02 1.551e-03 1.032e-03 2.948e-02 2.793e-01
 0.000e+00 4.204e-03 4.717e-03 9.945e-02 9.945e-02 9.945e-02 9.945e-02 4.717e-03 4.204e-03 3.480e-02 5.294e-01
