 0.000e+00 2.794e-02 3.636e-02 1.178e-01 1.178e-01 1.178e-01 1.178e-01 3.636e-02 2.810e-02 0.000e+00 3.802e+00
 0.000e+00 7.656e-02 8.487e-02 1.675e-01 1.675e-01 1.675e-01 1.675e-01 8.487e-02 7.677e-02 0.000e+00 7.064e+00
 3.777e-02 1.454e-01 1.536e-01 2.372e-01 2.372e-01 2.372e-01 2.372e-01 1.536e-01 1.457e-01 3.777e-02 1.100e+01
 1.273e-01 2.333e-01 2.414e-01 3.259e-01 3.259e-01 3.259e-01 3.259e-01 2.414e-01 2.336e-01 1.273e-01 1.549e+01
 2.343e-01 3.388e-01 3.469e-01 4.322e-01 4.322e-01 4.322e-01 4.322e-01 3.469e-01 3.392e-01 2.343e-01 2.048e+01
 3.573e-01 4.605e-01 4.685e-01 5.545e-01 5.545e-01 5.545e-01 5.545e-01 4.685e-01 4.609e-01 3.573e-01 2.586e+01
 4.946e-01 5.966e-01 6.046e-01 6.912e-01 6.912e-01 6.912e-01 6.912e-01 6.046e-01 5.971e-01 4.946e-01 3.157e+01
 6.448e-01 7.458e-01 7.536e-01 8.409e-01 8.409e-01 8.409e-01 8.409e-01 7.536e-01 7.463e-01 6.448e-01 3.753e+01
 8.066e-01 9.065e-01 9.143e-01 1.002e+00 1.002e+00 1.002e+00 1.002e+00 9.143e-01 9.071e-01 8.066e-01 4.369e+01
 9.786e-01 1.078e+00 1.085e+00 1.174e+00 1.174e+00 1.174e+00 1.174e+00 1.085e+00 1.078e+00 9.786e-01 5.001e+01
 1.160e+00 1.258e+00 1.265e+00 1.354e+00 1.354e+00 1.354e+00 1.354e+00 1.265e+00 1.258e+00 1.160e+00 5.645e+01
 1.349e+00 1.446e+00 1.454e+00 1.543e+00 1.543e+00 1.543e+00 1.543e+00 1.454e+00 1.447e+00 1.349e+00 6.298e+01
 1.545e+00 1.641e+00 1.649e+00 1.739e+00 1.739e+00 1.739e+00 1.739e+00 1.649e+00 1.642e+00 1.545e+00 6.957e+01
 1.747e+00 1.843e+00 1.850e+00 1.941e+00 1.941e+00 1.941e+00 1.941e+00 1.850e+00 1.844e+00 1.747e+00 7.620e+01
 1.955e+00 2.050e+00 2.057e+00 2.148e+00 2.148e+00 2.148e+00 2.148e+00 2.057e+00 2.051e+00 1.955e+00 8.286e+01
 2.167e+00 2.262e+00 2.269e+00 2.360e+00 2.360e+00 2.360e+00 2.360e+00 2.269e+00 2.263e+00 2.167e+00 8.952e+01
 2.384e+00 2.478e+00 2.485e+00 2.577e+00 2.577e+00 2.577e+00 2.577e+00 2.485e+00 2.479e+00 2.384e+00 9.617e+01
 2.604e+00 2.697e+00 2.705e+00 2.797e+00 2.797e+00 2.797e+00 2.797e+00 2.705e+00 2.698e+00 2.604e+00 1.028e+02
 2.828e+00 2.920e+00 2.928e+00 3.020e+00 3.020e+00 3.020e+00 3.020e+00 2.928e+00 2.921e+00 2.828e+00 1.094e+02
 0.000e+00 0.000e+00 0.000e+00 8.357e-02 8.357e-02 8.357e-02 8.357e-02 0.000e+00 9.661e-05 0.000e+00 5.337e-06
 0.000e+00 0.000e+00 8.046e-03 9.329e-02 9.329e-02 9.329e-02 9.329e-02 8.046e-03 1.628e-04 0.000e+00 1.324e+00
 0.000e+00 2.577e-02 3.369e-02 1.203e-01 1.203e-01 1.203e-01 1.203e-01 3.369e-02 2.600e-02 0.000e+00 3.495e+00
 0.000e+00 6.978e-02 7.760e-02 1.654e-01 1.654e-01 1.654e-01 1.654e-01 7.760e-02 7.009e-02 0.000e+00 6.387e+00
 3.363e-02 1.312e-01 1.389e-01 2.277e-01 2.277e-01 2.277e-01 2.277e-01 1.389e-01 1.316e-01 3.363e-02 9.821e+00
 1.126e-01 2.087e-01 2.163e-01 3.060e-01 3.060e-01 3.060e-01 3.060e-01 2.163e-01 2.091e-01 1.126e-01 1.368e+01
 2.060e-01 3.007e-01 3.083e-01 3.988e-01 3.988e-01 3.988e-01 3.988e-01 3.083e-01 3.013e-01 2.060e-01 1.792e+01
 3.124e-01 4.059e-01 4.134e-01 5.046e-01 5.046e-01 5.046e-01 5.046e-01 4.134e-01 4.065e-01 3.124e-01 2.245e+01
 4.303e-01 5.226e-01 5.301e-01 6.220e-01 6.220e-01 6.220e-01 6.220e-01 5.301e-01 5.233e-01 4.303e-01 2.720e+01
 5.583e-01 6.496e-01 6.570e-01 7.495e-01 7.495e-01 7.495e-01 7.495e-01 6.570e-01 6.504e-01 5.583e-01 3.214e+01
 6.952e-01 7.856e-01 7.930e-01 8.860e-01 8.860e-01 8.860e-01 8.860e-01 7.930e-01 7.865e-01 6.952e-01 3.721e+01
 8.400e-01 9.295e-01 9.368e-01 1.030e+00 1.030e+00 1.030e+00 1.030e+00 9.368e-01 9.305e-01 8.400e-01 4.237e+01
 9.916e-01 1.080e+00 1.088e+00 1.182e+00 1.182e+00 1.182e+00 1.182e+00 1.088e+00 1.081e+00 9.916e-01 4.760e+01
 1.149e+00 1.237e+00 1.244e+00 1.339e+00 1.339e+00 1.339e+00 1.339e+00 1.244e+00 1.238e+00 1.149e+00 5.287e+01
 1.312e+00 1.399e+00 1.406e+00 1.501e+00 1.501e+00 1.501e+00 1.501e+00 1.406e+00 1.400e+00 1.312e+00 5.817e+01
 1.479e+00 1.565e+00 1.572e+00 1.668e+00 1.668e+00 1.668e+00 1.668e+00 1.572e+00 1.566e+00 1.479e+00 6.347e+01
 1.650e+00 1.735e+00 1.743e+00 1.838e+00 1.838e+00 1.838e+00 1.838e+00 1.743e+00 1.737e+00 1.650e+00 6.877e+01
 1.824e+00 1.909e+00 1.916e+00 2.012e+00 2.012e+00 2.012e+00 2.012e+00 1.916e+00 1.910e+00 1.824e+00 7.405e+01
 2.001e+00 2.085e+00 2.092e+00 2.189e+00 2.189e+00 2.189e+00 2.189e+00 2.092e+00 2.087e+00 2.001e+00 7.931e+01
 2.180e+00 2.264e+00 2.271e+00 2.368e+00 2.368e+00 2.368e+00 2.368e+00 2.271e+00 2.266e+00 2.180e+00 8.453e+01
 2.361e+00 2.445e+00 2.452e+00 2.549e+00 2.549e+00 2.549e+00 2.549e+00 2.452e+00 2.446e+00 2.361e+00 8.971e+01
 0.000e+00 0.000e+00 0.000e+00 8.888e-02 8.888e-02 8.888e-02 8.888e-02 0.000e+00 1.466e-04 0.000e+00 9.777e-06
 0.000e+00 0.000e+00 7.560e-03 9.814e-02 9.814e-02 9.814e-02 9.814e-02 7.560e-03 2.423e-04 0.000e+00 1.242e+00
 0.000e+00 2.371e-02 3.115e-02 1.231e-01 1.231e-01 1.231e-01 1.231e-01 3.115e-02 2.405e-02 0.000e+00 3.206e+00
 0.000e+00 6.345e-02 7.079e-02 1.639e-01 1.639e-01 1.639e-01 1.639e-01 7.079e-02 6.390e-02 0.000e+00 5.762e+00
 2.985e-02 1.181e-01 1.253e-01 2.195e-01 2.195e-01 2.195e-01 2.195e-01 1.253e-01 1.186e-01 2.985e-02 8.744e+00
 9.932e-02 1.861e-01 1.933e-01 2.883e-01 2.883e-01 2.883e-01 2.883e-01 1.933e-01 1.868e-01 9.932e-02 1.205e+01
 1.806e-01 2.662e-01 2.733e-01 3.691e-01 3.691e-01 3.691e-01 3.691e-01 2.733e-01 2.669e-01 1.806e-01 1.563e+01
 2.723e-01 3.568e-01 3.638e-01 4.603e-01 4.603e-01 4.603e-01 4.603e-01 3.638e-01 3.576e-01 2.723e-01 1.942e+01
 3.731e-01 4.565e-01 4.635e-01 5.607e-01 5.607e-01 5.607e-01 5.607e-01 4.635e-01 4.575e-01 3.731e-01 2.337e+01
 4.818e-01 5.643e-01 5.712e-01 6.689e-01 6.689e-01 6.689e-01 6.689e-01 5.712e-01 5.654e-01 4.818e-01 2.744e+01
 5.973e-01 6.789e-01 6.858e-01 7.841e-01 7.841e-01 7.841e-01 7.841e-01 6.858e-01 6.801e-01 5.973e-01 3.158e+01
 7.187e-01 7.994e-01 8.063e-01 9.051e-01 9.051e-01 9.051e-01 9.051e-01 8.063e-01 8.007e-01 7.187e-01 3.577e+01
 8.450e-01 9.250e-01 9.318e-01 1.031e+00 1.031e+00 1.031e+00 1.031e+00 9.318e-01 9.264e-01 8.450e-01 3.999e+01
 9.756e-01 1.055e+00 1.062e+00 1.161e+00 1.161e+00 1.161e+00 1.161e+00 1.062e+00 1.056e+00 9.756e-01 4.423e+01
 1.110e+00 1.189e+00 1.195e+00 1.295e+00 1.295e+00 1.295e+00 1.295e+00 1.195e+00 1.190e+00 1.110e+00 4.846e+01
 1.247e+00 1.325e+00 1.332e+00 1.432e+00 1.432e+00 1.432e+00 1.432e+00 1.332e+00 1.327e+00 1.247e+00 5.267e+01
 1.387e+00 1.464e+00 1.471e+00 1.572e+00 1.572e+00 1.572e+00 1.572e+00 1.471e+00 1.466e+00 1.387e+00 5.686e+01
 1.529e+00 1.606e+00 1.613e+00 1.714e+00 1.714e+00 1.714e+00 1.714e+00 1.613e+00 1.608e+00 1.529e+00 6.102e+01
 1.673e+00 1.749e+00 1.756e+00 1.857e+00 1.857e+00 1.857e+00 1.857e+00 1.756e+00 1.751e+00 1.673e+00 6.514e+01
 1.818e+00 1.894e+00 1.900e+00 2.002e+00 2.002e+00 2.002e+00 2.002e+00 1.900e+00 1.896e+00 1.818e+00 6.922e+01
 1.964e+00 2.040e+00 2.046e+00 2.148e+00 2.148e+00 2.148e+00 2.148e+00 2.046e+00 2.042e+00 1.964e+00 7.326e+01
 0.000e+00 0.000e+00 0.000e+00 9.439e-02 9.439e-02 9.439e-02 9.439e-02 0.000e+00 2.224e-04 0.000e+00 1.790e-05
 0.000e+00 0.000e+00 7.086e-03 1.032e-01 1.032e-01 1.032e-01 1.032e-01 7.086e-03 3.605e-04 0.000e+00 1.163e+00
 0.000e+00 2.175e-02 2.872e-02 1.262e-01 1.262e-01 1.262e-01 1.262e-01 2.872e-02 2.225e-02 0.000e+00 2.934e+00
 0.000e+00 5.753e-02 6.441e-02 1.630e-01 1.630e-01 1.630e-01 1.630e-01 6.441e-02 5.818e-02 0.000e+00 5.185e+00
 2.642e-02 1.060e-01 1.128e-01 2.123e-01 2.123e-01 2.123e-01 2.123e-01 1.128e-01 1.068e-01 2.642e-02 7.764e+00
 8.731e-02 1.656e-01 1.723e-01 2.727e-01 2.727e-01 2.727e-01 2.727e-01 1.723e-01 1.665e-01 8.731e-02 1.058e+01
 1.578e-01 2.349e-01 2.415e-01 3.427e-01 3.427e-01 3.427e-01 3.427e-01 2.415e-01 2.360e-01 1.578e-01 1.360e+01
 2.366e-01 3.126e-01 3.192e-01 4.210e-01 4.210e-01 4.210e-01 4.210e-01 3.192e-01 3.139e-01 2.366e-01 1.676e+01
 3.224e-01 3.975e-01 4.041e-01 5.065e-01 5.065e-01 5.065e-01 5.065e-01 4.041e-01 3.989e-01 3.224e-01 2.002e+01
 4.143e-01 4.885e-01 4.950e-01 5.980e-01 5.980e-01 5.980e-01 5.980e-01 4.950e-01 4.901e-01 4.143e-01 2.334e+01
 5.113e-01 5.847e-01 5.912e-01 6.947e-01 6.947e-01 6.947e-01 6.947e-01 5.912e-01 5.864e-01 5.113e-01 2.671e+01
 6.126e-01 6.853e-01 6.917e-01 7.957e-01 7.957e-01 7.957e-01 7.957e-01 6.917e-01 6.871e-01 6.126e-01 3.009e+01
 7.175e-01 7.894e-01 7.958e-01 9.002e-01 9.002e-01 9.002e-01 9.002e-01 7.958e-01 7.914e-01 7.175e-01 3.347e+01
 8.253e-01 8.966e-01 9.029e-01 1.008e+00 1.008e+00 1.008e+00 1.008e+00 9.029e-01 8.988e-01 8.253e-01 3.685e+01
 9.357e-01 1.006e+00 1.013e+00 1.118e+00 1.118e+00 1.118e+00 1.118e+00 1.013e+00 1.009e+00 9.357e-01 4.020e+01
 1.048e+00 1.118e+00 1.124e+00 1.230e+00 1.230e+00 1.230e+00 1.230e+00 1.124e+00 1.120e+00 1.048e+00 4.353e+01
 1.162e+00 1.231e+00 1.238e+00 1.344e+00 1.344e+00 1.344e+00 1.344e+00 1.238e+00 1.234e+00 1.162e+00 4.682e+01
 1.277e+00 1.346e+00 1.352e+00 1.459e+00 1.459e+00 1.459e+00 1.459e+00 1.352e+00 1.349e+00 1.277e+00 5.007e+01
 1.393e+00 1.462e+00 1.468e+00 1.574e+00 1.574e+00 1.574e+00 1.574e+00 1.468e+00 1.465e+00 1.393e+00 5.328e+01
 1.510e+00 1.578e+00 1.584e+00 1.691e+00 1.691e+00 1.691e+00 1.691e+00 1.584e+00 1.581e+00 1.510e+00 5.644e+01
 1.628e+00 1.695e+00 1.701e+00 1.808e+00 1.808e+00 1.808e+00 1.808e+00 1.701e+00 1.698e+00 1.628e+00 5.955e+01
 0.000e+00 0.000e+00 0.000e+00 1.000e-01 1.000e-01 1.000e-01 1.000e-01 0.000e+00 3.374e-04 0.000e+00 3.272e-05
 0.000e+00 0.000e+00 6.625e-03 1.083e-01 1.083e-01 1.083e-01 1.083e-01 6.625e-03 5.362e-04 0.000e+00 1.086e+00
 0.000e+00 1.990e-02 2.641e-02 1.294e-01 1.294e-01 1.294e-01 1.294e-01 2.641e-02 2.064e-02 0.000e+00 2.678e+00
 0.000e+00 5.201e-02 5.843e-02 1.625e-01 1.625e-01 1.625e-01 1.625e-01 5.843e-02 5.295e-02 0.000e+00 4.653e+00
 2.330e-02 9.482e-02 1.012e-01 2.061e-01 2.061e-01 2.061e-01 2.061e-01 1.012e-01 9.597e-02 2.330e-02 6.874e+00
 7.649e-02 1.468e-01 1.531e-01 2.589e-01 2.589e-01 2.589e-01 2.589e-01 1.531e-01 1.482e-01 7.649e-02 9.262e+00
 1.374e-01 2.066e-01 2.128e-01 3.193e-01 3.193e-01 3.193e-01 3.193e-01 2.128e-01 2.082e-01 1.374e-01 1.179e+01
 2.048e-01 2.730e-01 2.792e-01 3.863e-01 3.863e-01 3.863e-01 3.863e-01 2.792e-01 2.748e-01 2.048e-01 1.440e+01
 2.776e-01 3.450e-01 3.511e-01 4.588e-01 4.588e-01 4.588e-01 4.588e-01 3.511e-01 3.470e-01 2.776e-01 1.708e+01
 3.549e-01 4.215e-01 4.276e-01 5.357e-01 5.357e-01 5.357e-01 5.357e-01 4.276e-01 4.237e-01 3.549e-01 1.978e+01
 4.360e-01 5.019e-01 5.079e-01 6.165e-01 6.165e-01 6.165e-01 6.165e-01 5.079e-01 5.042e-01 4.360e-01 2.250e+01
 5.202e-01 5.853e-01 5.912e-01 7.003e-01 7.003e-01 7.003e-01 7.003e-01 5.912e-01 5.879e-01 5.202e-01 2.521e+01
 6.068e-01 6.713e-01 6.772e-01 7.866e-01 7.866e-01 7.866e-01 7.866e-01 6.772e-01 6.740e-01 6.068e-01 2.790e+01
 6.954e-01 7.593e-01 7.651e-01 8.749e-01 8.749e-01 8.749e-01 8.749e-01 7.651e-01 7.622e-01 6.954e-01 3.057e+01
 7.856e-01 8.489e-01 8.547e-01 9.648e-01 9.648e-01 9.648e-01 9.648e-01 8.547e-01 8.520e-01 7.856e-01 3.321e+01
 8.769e-01 9.397e-01 9.455e-01 1.056e+00 1.056e+00 1.056e+00 1.056e+00 9.455e-01 9.431e-01 8.769e-01 3.582e+01
 9.692e-01 1.032e+00 1.037e+00 1.148e+00 1.148e+00 1.148e+00 1.148e+00 1.037e+00 1.035e+00 9.692e-01 3.838e+01
 1.062e+00 1.124e+00 1.130e+00 1.241e+00 1.241e+00 1.241e+00 1.241e+00 1.130e+00 1.128e+00 1.062e+00 4.090e+01
 1.156e+00 1.217e+00 1.223e+00 1.334e+00 1.334e+00 1.334e+00 1.334e+00 1.223e+00 1.221e+00 1.156e+00 4.337e+01
 1.249e+00 1.310e+00 1.316e+00 1.427e+00 1.427e+00 1.427e+00 1.427e+00 1.316e+00 1.314e+00 1.249e+00 4.580e+01
 1.343e+00 1.403e+00 1.409e+00 1.521e+00 1.521e+00 1.521e+00 1.521e+00 1.409e+00 1.408e+00 1.343e+00 4.819e+01
 0.000e+00 0.000e+00 0.000e+00 1.058e-01 1.058e-01 1.058e-01 1.058e-01 0.000e+00 5.119e-04 0.000e+00 5.973e-05
 0.000e+00 0.000e+00 6.177e-03 1.135e-01 1.135e-01 1.135e-01 1.135e-01 6.177e-03 7.973e-04 0.000e+00 1.011e+00
 0.000e+00 1.814e-02 2.421e-02 1.327e-01 1.327e-01 1.327e-01 1.327e-01 2.421e-02 1.923e-02 0.000e+00 2.438e+00
 0.000e+00 4.686e-02 5.284e-02 1.624e-01 1.624e-01 1.624e-01 1.624e-01 5.284e-02 4.823e-02 0.000e+00 4.163e+00
 2.047e-02 8.454e-02 9.044e-02 2.008e-01 2.008e-01 2.008e-01 2.008e-01 9.044e-02 8.621e-02 2.047e-02 6.066e+00
 6.674e-02 1.297e-01 1.355e-01 2.466e-01 2.466e-01 2.466e-01 2.466e-01 1.355e-01 1.317e-01 6.674e-02 8.080e+00
 1.191e-01 1.811e-01 1.869e-01 2.985e-01 2.985e-01 2.985e-01 2.985e-01 1.869e-01 1.833e-01 1.191e-01 1.018e+01
 1.765e-01 2.376e-01 2.433e-01 3.555e-01 3.555e-01 3.555e-01 3.555e-01 2.433e-01 2.401e-01 1.765e-01 1.234e+01
 2.380e-01 2.983e-01 3.039e-01 4.166e-01 4.166e-01 4.166e-01 4.166e-01 3.039e-01 3.011e-01 2.380e-01 1.451e+01
 3.028e-01 3.623e-01 3.679e-01 4.810e-01 4.810e-01 4.810e-01 4.810e-01 3.679e-01 3.654e-01 3.028e-01 1.670e+01
 3.702e-01 4.291e-01 4.346e-01 5.481e-01 5.481e-01 5.481e-01 5.481e-01 4.346e-01 4.324e-01 3.702e-01 1.887e+01
 4.398e-01 4.979e-01 5.035e-01 6.173e-01 6.173e-01 6.173e-01 6.173e-01 5.035e-01 5.016e-01 4.398e-01 2.103e+01
 5.109e-01 5.685e-01 5.740e-01 6.882e-01 6.882e-01 6.882e-01 6.882e-01 5.740e-01 5.724e-01 5.109e-01 2.316e+01
 5.833e-01 6.403e-01 6.458e-01 7.602e-01 7.602e-01 7.602e-01 7.602e-01 6.458e-01 6.445e-01 5.833e-01 2.525e+01
 6.566e-01 7.131e-01 7.185e-01 8.332e-01 8.332e-01 8.332e-01 8.332e-01 7.185e-01 7.175e-01 6.566e-01 2.731e+01
 7.305e-01 7.865e-01 7.919e-01 9.068e-01 9.068e-01 9.068e-01 9.068e-01 7.919e-01 7.912e-01 7.305e-01 2.933e+01
 8.048e-01 8.604e-01 8.657e-01 9.809e-01 9.809e-01 9.809e-01 9.809e-01 8.657e-01 8.653e-01 8.048e-01 3.131e+01
 8.794e-01 9.345e-01 9.398e-01 1.055e+00 1.055e+00 1.055e+00 1.055e+00 9.398e-01 9.396e-01 8.794e-01 3.324e+01
 9.539e-01 1.009e+00 1.014e+00 1.129e+00 1.129e+00 1.129e+00 1.129e+00 1.014e+00 1.014e+00 9.539e-01 3.513e+01
 1.028e+00 1.083e+00 1.088e+00 1.204e+00 1.204e+00 1.204e+00 1.204e+00 1.088e+00 1.088e+00 1.028e+00 3.698e+01
 1.103e+00 1.157e+00 1.162e+00 1.278e+00 1.278e+00 1.278e+00 1.278e+00 1.162e+00 1.162e+00 1.103e+00 3.879e+01
 0.000e+00 0.000e+00 0.000e+00 1.115e-01 1.115e-01 1.115e-01 1.115e-01 0.000e+00 7.767e-04 0.000e+00 1.088e-04
 0.000e+00 0.000e+00 5.744e-03 1.186e-01 1.186e-01 1.186e-01 1.186e-01 5.744e-03 1.185e-03 0.000e+00 9.387e-01
 0.000e+00 1.649e-02 2.213e-02 1.360e-01 1.360e-01 1.360e-01 1.360e-01 2.213e-02 1.808e-02 0.000e+00 2.212e+00
 0.000e+00 4.206e-02 4.762e-02 1.624e-01 1.624e-01 1.624e-01 1.624e-01 4.762e-02 4.406e-02 0.000e+00 3.713e+00
 1.791e-02 7.509e-02 8.058e-02 1.960e-01 1.960e-01 1.960e-01 1.960e-01 8.058e-02 7.750e-02 1.791e-02 5.334e+00
 5.799e-02 1.142e-01 1.196e-01 2.356e-01 2.356e-01 2.356e-01 2.356e-01 1.196e-01 1.170e-01 5.799e-02 7.023e+00
 1.028e-01 1.581e-01 1.634e-01 2.800e-01 2.800e-01 2.800e-01 2.800e-01 1.634e-01 1.613e-01 1.028e-01 8.761e+00
 1.515e-01 2.059e-01 2.112e-01 3.282e-01 3.282e-01 3.282e-01 3.282e-01 2.112e-01 2.095e-01 1.515e-01 1.052e+01
 2.031e-01 2.568e-01 2.621e-01 3.794e-01 3.794e-01 3.794e-01 3.794e-01 2.621e-01 2.608e-01 2.031e-01 1.228e+01
 2.571e-01 3.101e-01 3.153e-01 4.330e-01 4.330e-01 4.330e-01 4.330e-01 3.153e-01 3.144e-01 2.571e-01 1.403e+01
 3.129e-01 3.653e-01 3.704e-01 4.884e-01 4.884e-01 4.884e-01 4.884e-01 3.704e-01 3.700e-01 3.129e-01 1.576e+01
 3.700e-01 4.218e-01 4.269e-01 5.451e-01 5.451e-01 5.451e-01 5.451e-01 4.269e-01 4.269e-01 3.700e-01 1.746e+01
 4.281e-01 4.793e-01 4.844e-01 6.028e-01 6.028e-01 6.028e-01 6.028e-01 4.844e-01 4.848e-01 4.281e-01 1.913e+01
 4.869e-01 5.376e-01 5.427e-01 6.612e-01 6.612e-01 6.612e-01 6.612e-01 5.427e-01 5.434e-01 4.869e-01 2.076e+01
 5.461e-01 5.963e-01 6.013e-01 7.201e-01 7.201e-01 7.201e-01 7.201e-01 6.013e-01 6.024e-01 5.461e-01 2.235e+01
 6.055e-01 6.553e-01 6.603e-01 7.792e-01 7.792e-01 7.792e-01 7.792e-01 6.603e-01 6.617e-01 6.055e-01 2.390e+01
 6.650e-01 7.143e-01 7.193e-01 8.383e-01 8.383e-01 8.383e-01 8.383e-01 7.193e-01 7.211e-01 6.650e-01 2.541e+01
 7.243e-01 7.733e-01 7.782e-01 8.973e-01 8.973e-01 8.973e-01 8.973e-01 7.782e-01 7.804e-01 7.243e-01 2.688e+01
 7.835e-01 8.320e-01 8.369e-01 9.562e-01 9.562e-01 9.562e-01 9.562e-01 8.369e-01 8.395e-01 7.835e-01 2.831e+01
 8.423e-01 8.905e-01 8.954e-01 1.015e+00 1.015e+00 1.015e+00 1.015e+00 8.954e-01 8.983e-01 8.423e-01 2.970e+01
 9.008e-01 9.486e-01 9.535e-01 1.073e+00 1.073e+00 1.073e+00 1.073e+00 9.535e-01 9.567e-01 9.008e-01 3.105e+01
 0.000e+00 0.000e+00 0.000e+00 1.170e-01 1.170e-01 1.170e-01 1.170e-01 0.000e+00 1.178e-03 0.000e+00 1.979e-04
 0.000e+00 0.000e+00 5.328e-03 1.235e-01 1.235e-01 1.235e-01 1.235e-01 5.328e-03 1.761e-03 0.000e+00 8.687e-01
 0.000e+00 1.492e-02 2.016e-02 1.391e-01 1.391e-01 1.391e-01 1.391e-01 2.016e-02 1.726e-02 0.000e+00 2.000e+00
 0.000e+00 3.761e-02 4.276e-02 1.624e-01 1.624e-01 1.624e-01 1.624e-01 4.276e-02 4.051e-02 0.000e+00 3.299e+00
 1.560e-02 6.643e-02 7.151e-02 1.917e-01 1.917e-01 1.917e-01 1.917e-01 7.151e-02 6.989e-02 1.560e-02 4.673e+00
 5.015e-02 1.000e-01 1.051e-01 2.256e-01 2.256e-01 2.256e-01 2.256e-01 1.051e-01 1.041e-01 5.015e-02 6.079e+00
 8.835e-02 1.374e-01 1.424e-01 2.633e-01 2.633e-01 2.633e-01 2.633e-01 1.424e-01 1.420e-01 8.835e-02 7.506e+00
 1.294e-01 1.777e-01 1.826e-01 3.037e-01 3.037e-01 3.037e-01 3.037e-01 1.826e-01 1.827e-01 1.294e-01 8.934e+00
 1.725e-01 2.201e-01 2.250e-01 3.464e-01 3.464e-01 3.464e-01 3.464e-01 2.250e-01 2.257e-01 1.725e-01 1.035e+01
 2.172e-01 2.642e-01 2.690e-01 3.906e-01 3.906e-01 3.906e-01 3.906e-01 2.690e-01 2.703e-01 2.172e-01 1.174e+01
 2.631e-01 3.095e-01 3.143e-01 4.360e-01 4.360e-01 4.360e-01 4.360e-01 3.143e-01 3.161e-01 2.631e-01 1.310e+01
 3.097e-01 3.556e-01 3.603e-01 4.821e-01 4.821e-01 4.821e-01 4.821e-01 3.603e-01 3.626e-01 3.097e-01 1.443e+01
 3.569e-01 4.022e-01 4.069e-01 5.288e-01 5.288e-01 5.288e-01 5.288e-01 4.069e-01 4.097e-01 3.569e-01 1.572e+01
 4.043e-01 4.491e-01 4.538e-01 5.758e-01 5.758e-01 5.758e-01 5.758e-01 4.538e-01 4.571e-01 4.043e-01 1.697e+01
 4.517e-01 4.962e-01 5.008e-01 6.229e-01 6.229e-01 6.229e-01 6.229e-01 5.008e-01 5.046e-01 4.517e-01 1.819e+01
 4.991e-01 5.432e-01 5.478e-01 6.699e-01 6.699e-01 6.699e-01 6.699e-01 5.478e-01 5.521e-01 4.991e-01 1.936e+01
 5.464e-01 5.900e-01 5.946e-01 7.167e-01 7.167e-01 7.167e-01 7.167e-01 5.946e-01 5.993e-01 5.464e-01 2.050e+01
 5.933e-01 6.365e-01 6.411e-01 7.632e-01 7.632e-01 7.632e-01 7.632e-01 6.411e-01 6.463e-01 5.933e-01 2.161e+01
 6.399e-01 6.828e-01 6.873e-01 8.094e-01 8.094e-01 8.094e-01 8.094e-01 6.873e-01 6.930e-01 6.399e-01 2.267e+01
 6.860e-01 7.286e-01 7.331e-01 8.552e-01 8.552e-01 8.552e-01 8.552e-01 7.331e-01 7.392e-01 6.860e-01 2.371e+01
 7.317e-01 7.739e-01 7.784e-01 9.005e-01 9.005e-01 9.005e-01 9.005e-01 7.784e-01 7.849e-01 7.317e-01 2.471e+01
 0.000e+00 0.000e+00 0.000e+00 1.221e-01 1.221e-01 1.221e-01 1.221e-01 0.000e+00 1.787e-03 0.000e+00 3.586e-04
 0.000e+00 0.000e+00 4.932e-03 1.279e-01 1.279e-01 1.279e-01 1.279e-01 4.932e-03 2.616e-03 0.000e+00 8.012e-01
 0.000e+00 1.345e-02 1.830e-02 1.418e-01 1.418e-01 1.418e-01 1.418e-01 1.830e-02 1.688e-02 0.000e+00 1.802e+00
 0.000e+00 3.348e-02 3.825e-02 1.622e-01 1.622e-01 1.622e-01 1.622e-01 3.825e-02 3.769e-02 0.000e+00 2.919e+00
 1.352e-02 5.850e-02 6.320e-02 1.874e-01 1.874e-01 1.874e-01 1.874e-01 6.320e-02 6.347e-02 1.352e-02 4.076e+00
 4.315e-02 8.727e-02 9.191e-02 2.163e-01 2.163e-01 2.163e-01 2.163e-01 9.191e-02 9.299e-02 4.315e-02 5.238e+00
 7.550e-02 1.189e-01 1.235e-01 2.479e-01 2.479e-01 2.479e-01 2.479e-01 1.235e-01 1.253e-01 7.550e-02 6.401e+00
 1.099e-01 1.525e-01 1.571e-01 2.816e-01 2.816e-01 2.816e-01 2.816e-01 1.571e-01 1.597e-01 1.099e-01 7.549e+00
 1.457e-01 1.877e-01 1.922e-01 3.168e-01 3.168e-01 3.168e-01 3.168e-01 1.922e-01 1.956e-01 1.457e-01 8.673e+00
 1.825e-01 2.239e-01 2.284e-01 3.530e-01 3.530e-01 3.530e-01 3.530e-01 2.284e-01 2.325e-01 1.825e-01 9.767e+00
 2.199e-01 2.608e-01 2.653e-01 3.898e-01 3.898e-01 3.898e-01 3.898e-01 2.653e-01 2.700e-01 2.199e-01 1.083e+01
 2.577e-01 2.982e-01 3.025e-01 4.270e-01 4.270e-01 4.270e-01 4.270e-01 3.025e-01 3.080e-01 2.577e-01 1.185e+01
 2.957e-01 3.357e-01 3.400e-01 4.644e-01 4.644e-01 4.644e-01 4.644e-01 3.400e-01 3.461e-01 2.957e-01 1.284e+01
