 5.154e-01 5.906e-01 6.243e-01 7.597e-01 7.597e-01 7.597e-01 8.237e-01 6.749e-01 5.906e-01 5.198e-01 2.001e+01
 5.696e-01 6.438e-01 6.772e-01 8.121e-01 8.121e-01 8.121e-01 8.776e-01 7.293e-01 6.438e-01 5.743e-01 2.110e+01
 6.225e-01 6.958e-01 7.289e-01 8.633e-01 8.633e-01 8.633e-01 9.304e-01 7.826e-01 6.958e-01 6.276e-01 2.212e+01
 6.742e-01 7.466e-01 7.794e-01 9.133e-01 9.133e-01 9.133e-01 9.819e-01 8.346e-01 7.466e-01 6.796e-01 2.310e+01
 7.246e-01 7.962e-01 8.287e-01 9.621e-01 9.621e-01 9.621e-01 1.032e+00 8.853e-01 7.962e-01 7.304e-01 2.402e+01
 7.737e-01 8.446e-01 8.768e-01 1.010e+00 1.010e+00 1.010e+00 1.081e+00 9.347e-01 8.446e-01 7.798e-01 2.490e+01
 8.216e-01 8.917e-01 9.237e-01 1.056e+00 1.056e+00 1.056e+00 1.129e+00 9.829e-01 8.917e-01 8.280e-01 2.573e+01
 8.682e-01 9.376e-01 9.694e-01 1.102e+00 1.102e+00 1.102e+00 1.175e+00 1.030e+00 9.376e-01 8.750e-01 2.651e+01
 0.000e+00 0.000e+00 0.000e+00 1.438e-01 1.438e-01 1.438e-01 1.801e-01 2.345e-02 0.000e+00 5.203e-09 1.827e-03
 0.000e+00 0.000e+00 1.043e-02 1.527e-01 1.527e-01 1.527e-01 1.953e-01 3.962e-02 0.000e+00 3.840e-04 1.331e+00
 0.000e+00 0.000e+00 3.582e-02 1.767e-01 1.767e-01 1.767e-01 2.246e-01 6.983e-02 0.000e+00 8.213e-04 2.883e+00
 0.000e+00 3.538e-02 7.029e-02 2.100e-01 2.100e-01 2.100e-01 2.623e-01 1.085e-01 3.538e-02 1.287e-03 4.433e+00
 0.000e+00 7.604e-02 1.102e-01 2.487e-01 2.487e-01 2.487e-01 3.050e-01 1.521e-01 7.604e-02 1.768e-03 5.950e+00
 4.570e-02 1.197e-01 1.532e-01 2.907e-01 2.907e-01 2.907e-01 3.505e-01 1.985e-01 1.197e-01 4.796e-02 7.338e+00
 9.275e-02 1.650e-01 1.979e-01 3.345e-01 3.345e-01 3.345e-01 3.975e-01 2.463e-01 1.650e-01 9.551e-02 8.652e+00
 1.403e-01 2.110e-01 2.433e-01 3.790e-01 3.790e-01 3.790e-01 4.449e-01 2.946e-01 2.110e-01 1.435e-01 9.887e+00
 1.876e-01 2.569e-01 2.888e-01 4.236e-01 4.236e-01 4.236e-01 4.922e-01 3.428e-01 2.569e-01 1.914e-01 1.104e+01
 2.345e-01 3.025e-01 3.339e-01 4.680e-01 4.680e-01 4.680e-01 5.391e-01 3.904e-01 3.025e-01 2.387e-01 1.212e+01
 2.805e-01 3.473e-01 3.784e-01 5.116e-01 5.116e-01 5.116e-01 5.851e-01 4.372e-01 3.473e-01 2.852e-01 1.313e+01
 3.255e-01 3.913e-01 4.220e-01 5.545e-01 5.545e-01 5.545e-01 6.301e-01 4.830e-01 3.913e-01 3.308e-01 1.408e+01
 3.694e-01 4.342e-01 4.646e-01 5.964e-01 5.964e-01 5.964e-01 6.740e-01 5.276e-01 4.342e-01 3.752e-01 1.496e+01
 4.122e-01 4.761e-01 5.061e-01 6.373e-01 6.373e-01 6.373e-01 7.168e-01 5.711e-01 4.761e-01 4.184e-01 1.579e+01
 4.538e-01 5.168e-01 5.465e-01 6.771e-01 6.771e-01 6.771e-01 7.584e-01 6.134e-01 5.168e-01 4.605e-01 1.656e+01
 4.942e-01 5.564e-01 5.859e-01 7.158e-01 7.158e-01 7.158e-01 7.988e-01 6.545e-01 5.564e-01 5.014e-01 1.729e+01
 5.334e-01 5.948e-01 6.240e-01 7.534e-01 7.534e-01 7.534e-01 8.380e-01 6.943e-01 5.948e-01 5.410e-01 1.797e+01
 5.714e-01 6.321e-01 6.611e-01 7.899e-01 7.899e-01 7.899e-01 8.761e-01 7.330e-01 6.321e-01 5.795e-01 1.861e+01
 6.083e-01 6.684e-01 6.971e-01 8.253e-01 8.253e-01 8.253e-01 9.130e-01 7.705e-01 6.684e-01 6.169e-01 1.921e+01
 6.441e-01 7.035e-01 7.320e-01 8.597e-01 8.597e-01 8.597e-01 9.488e-01 8.069e-01 7.035e-01 6.531e-01 1.978e+01
 6.788e-01 7.376e-01 7.659e-01 8.930e-01 8.930e-01 8.930e-01 9.835e-01 8.422e-01 7.376e-01 6.882e-01 2.032e+01
 0.000e+00 0.000e+00 6.939e-18 1.415e-01 1.415e-01 1.415e-01 1.894e-01 3.267e-02 0.000e+00 2.301e-08 3.278e-03
 0.000e+00 0.000e+00 9.619e-03 1.491e-01 1.491e-01 1.491e-01 2.048e-01 4.961e-02 0.000e+00 5.791e-04 1.208e+00
 0.000e+00 0.000e+00 3.200e-02 1.697e-01 1.697e-01 1.697e-01 2.317e-01 7.804e-02 0.000e+00 1.224e-03 2.539e+00
 0.000e+00 3.038e-02 6.154e-02 1.977e-01 1.977e-01 1.977e-01 2.650e-01 1.128e-01 3.038e-02 1.900e-03 3.821e+00
 0.000e+00 6.456e-02 9.502e-02 2.298e-01 2.298e-01 2.298e-01 3.017e-01 1.508e-01 6.456e-02 2.592e-03 5.041e+00
 3.787e-02 1.006e-01 1.305e-01 2.640e-01 2.640e-01 2.640e-01 3.399e-01 1.904e-01 1.006e-01 4.116e-02 6.131e+00
 7.628e-02 1.375e-01 1.668e-01 2.991e-01 2.991e-01 2.991e-01 3.787e-01 2.304e-01 1.375e-01 8.028e-02 7.142e+00
 1.146e-01 1.744e-01 2.032e-01 3.345e-01 3.345e-01 3.345e-01 4.174e-01 2.702e-01 1.744e-01 1.193e-01 8.077e+00
 1.523e-01 2.109e-01 2.393e-01 3.695e-01 3.695e-01 3.695e-01 4.554e-01 3.094e-01 2.109e-01 1.577e-01 8.940e+00
 1.893e-01 2.467e-01 2.747e-01 4.039e-01 4.039e-01 4.039e-01 4.927e-01 3.477e-01 2.467e-01 1.954e-01 9.735e+00
 2.252e-01 2.816e-01 3.093e-01 4.376e-01 4.376e-01 4.376e-01 5.289e-01 3.850e-01 2.816e-01 2.320e-01 1.047e+01
 2.601e-01 3.156e-01 3.429e-01 4.703e-01 4.703e-01 4.703e-01 5.640e-01 4.212e-01 3.156e-01 2.676e-01 1.115e+01
 2.939e-01 3.485e-01 3.755e-01 5.021e-01 5.021e-01 5.021e-01 5.980e-01 4.561e-01 3.485e-01 3.020e-01 1.177e+01
 3.266e-01 3.804e-01 4.071e-01 5.328e-01 5.328e-01 5.328e-01 6.309e-01 4.899e-01 3.804e-01 3.354e-01 1.235e+01
 3.581e-01 4.111e-01 4.376e-01 5.626e-01 5.626e-01 5.626e-01 6.626e-01 5.225e-01 4.111e-01 3.675e-01 1.289e+01
 3.886e-01 4.409e-01 4.670e-01 5.913e-01 5.913e-01 5.913e-01 6.931e-01 5.540e-01 4.409e-01 3.986e-01 1.339e+01
 4.179e-01 4.696e-01 4.955e-01 6.191e-01 6.191e-01 6.191e-01 7.226e-01 5.843e-01 4.696e-01 4.286e-01 1.386e+01
 4.463e-01 4.973e-01 5.230e-01 6.459e-01 6.459e-01 6.459e-01 7.511e-01 6.136e-01 4.973e-01 4.576e-01 1.429e+01
 4.736e-01 5.240e-01 5.495e-01 6.718e-01 6.718e-01 6.718e-01 7.785e-01 6.418e-01 5.240e-01 4.855e-01 1.469e+01
 5.000e-01 5.498e-01 5.751e-01 6.967e-01 6.967e-01 6.967e-01 8.050e-01 6.690e-01 5.498e-01 5.125e-01 1.507e+01
 5.255e-01 5.748e-01 5.998e-01 7.209e-01 7.209e-01 7.209e-01 8.305e-01 6.953e-01 5.748e-01 5.385e-01 1.543e+01
 0.000e+00 0.000e+00 3.469e-18 1.382e-01 1.382e-01 1.382e-01 2.014e-01 4.539e-02 0.000e+00 1.017e-07 5.860e-03
 0.000e+00 0.000e+00 8.887e-03 1.445e-01 1.445e-01 1.445e-01 2.170e-01 6.346e-02 0.000e+00 8.746e-04 1.091e+00
 0.000e+00 0.000e+00 2.851e-02 1.619e-01 1.619e-01 1.619e-01 2.418e-01 9.050e-02 0.000e+00 1.826e-03 2.223e+00
 0.000e+00 2.589e-02 5.363e-02 1.852e-01 1.852e-01 1.852e-01 2.711e-01 1.219e-01 2.589e-02 2.808e-03 3.272e+00
 0.000e+00 5.435e-02 8.145e-02 2.113e-01 2.113e-01 2.113e-01 3.024e-01 1.551e-01 5.435e-02 3.802e-03 4.242e+00
 3.108e-02 8.386e-02 1.104e-01 2.387e-01 2.387e-01 2.387e-01 3.344e-01 1.889e-01 8.386e-02 3.588e-02 5.084e+00
 6.213e-02 1.135e-01 1.396e-01 2.664e-01 2.664e-01 2.664e-01 3.662e-01 2.224e-01 1.135e-01 6.791e-02 5.850e+00
 9.266e-02 1.428e-01 1.684e-01 2.940e-01 2.940e-01 2.940e-01 3.974e-01 2.552e-01 1.428e-01 9.943e-02 6.545e+00
 1.224e-01 1.715e-01 1.967e-01 3.210e-01 3.210e-01 3.210e-01 4.277e-01 2.870e-01 1.715e-01 1.301e-01 7.175e+00
 1.512e-01 1.993e-01 2.241e-01 3.472e-01 3.472e-01 3.472e-01 4.569e-01 3.177e-01 1.993e-01 1.599e-01 7.748e+00
 1.790e-01 2.261e-01 2.506e-01 3.727e-01 3.727e-01 3.727e-01 4.851e-01 3.472e-01 2.261e-01 1.886e-01 8.268e+00
 2.057e-01 2.520e-01 2.762e-01 3.972e-01 3.972e-01 3.972e-01 5.121e-01 3.756e-01 2.520e-01 2.162e-01 8.742e+00
 2.313e-01 2.769e-01 3.008e-01 4.208e-01 4.208e-01 4.208e-01 5.381e-01 4.028e-01 2.769e-01 2.428e-01 9.176e+00
 2.559e-01 3.007e-01 3.244e-01 4.435e-01 4.435e-01 4.435e-01 5.629e-01 4.288e-01 3.007e-01 2.683e-01 9.572e+00
 2.795e-01 3.237e-01 3.471e-01 4.652e-01 4.652e-01 4.652e-01 5.867e-01 4.538e-01 3.237e-01 2.927e-01 9.935e+00
 3.021e-01 3.456e-01 3.688e-01 4.861e-01 4.861e-01 4.861e-01 6.095e-01 4.777e-01 3.456e-01 3.162e-01 1.027e+01
 3.238e-01 3.667e-01 3.897e-01 5.062e-01 5.062e-01 5.062e-01 6.313e-01 5.005e-01 3.667e-01 3.387e-01 1.058e+01
 3.445e-01 3.870e-01 4.097e-01 5.254e-01 5.254e-01 5.254e-01 6.522e-01 5.225e-01 3.870e-01 3.603e-01 1.086e+01
 3.645e-01 4.064e-01 4.289e-01 5.439e-01 5.439e-01 5.439e-01 6.722e-01 5.435e-01 4.064e-01 3.810e-01 1.112e+01
 3.836e-01 4.250e-01 4.474e-01 5.616e-01 5.616e-01 5.616e-01 6.914e-01 5.637e-01 4.250e-01 4.010e-01 1.136e+01
 4.020e-01 4.429e-01 4.651e-01 5.787e-01 5.787e-01 5.787e-01 7.098e-01 5.830e-01 4.429e-01 4.201e-01 1.159e+01
 0.000e+00 0.000e+00 6.939e-18 1.338e-01 1.338e-01 1.338e-01 2.166e-01 6.281e-02 0.000e+00 4.492e-07 1.042e-02
 0.000e+00 0.000e+00 8.243e-03 1.388e-01 1.388e-01 1.388e-01 2.324e-01 8.229e-02 0.000e+00 1.324e-03 9.809e-01
 0.000e+00 0.000e+00 2.533e-02 1.532e-01 1.532e-01 1.532e-01 2.552e-01 1.082e-01 0.000e+00 2.730e-03 1.934e+00
 0.000e+00 2.186e-02 4.649e-02 1.720e-01 1.720e-01 1.720e-01 2.808e-01 1.367e-01 2.186e-02 4.158e-03 2.781e+00
 0.000e+00 4.532e-02 6.936e-02 1.928e-01 1.928e-01 1.928e-01 3.073e-01 1.658e-01 4.532e-02 5.584e-03 3.540e+00
 2.523e-02 6.916e-02 9.269e-02 2.143e-01 2.143e-01 2.143e-01 3.337e-01 1.946e-01 6.916e-02 3.222e-02 4.180e+00
 5.002e-02 9.274e-02 1.158e-01 2.358e-01 2.358e-01 2.358e-01 3.594e-01 2.226e-01 9.274e-02 5.841e-02 4.748e+00
 7.405e-02 1.157e-01 1.384e-01 2.568e-01 2.568e-01 2.568e-01 3.842e-01 2.494e-01 1.157e-01 8.382e-02 5.253e+00
 9.717e-02 1.379e-01 1.602e-01 2.771e-01 2.771e-01 2.771e-01 4.079e-01 2.751e-01 1.379e-01 1.083e-01 5.702e+00
 1.193e-01 1.591e-01 1.811e-01 2.967e-01 2.967e-01 2.967e-01 4.306e-01 2.996e-01 1.591e-01 1.317e-01 6.103e+00
 1.404e-01 1.794e-01 2.011e-01 3.154e-01 3.154e-01 3.154e-01 4.521e-01 3.228e-01 1.794e-01 1.541e-01 6.462e+00
 1.605e-01 1.988e-01 2.202e-01 3.333e-01 3.333e-01 3.333e-01 4.725e-01 3.449e-01 1.988e-01 1.755e-01 6.784e+00
 1.797e-01 2.173e-01 2.384e-01 3.504e-01 3.504e-01 3.504e-01 4.918e-01 3.658e-01 2.173e-01 1.959e-01 7.073e+00
 1.979e-01 2.349e-01 2.557e-01 3.666e-01 3.666e-01 3.666e-01 5.102e-01 3.857e-01 2.349e-01 2.153e-01 7.334e+00
 2.152e-01 2.516e-01 2.722e-01 3.821e-01 3.821e-01 3.821e-01 5.276e-01 4.045e-01 2.516e-01 2.338e-01 7.570e+00
 2.317e-01 2.676e-01 2.880e-01 3.969e-01 3.969e-01 3.969e-01 5.442e-01 4.224e-01 2.676e-01 2.515e-01 7.783e+00
 2.474e-01 2.828e-01 3.030e-01 4.110e-01 4.110e-01 4.110e-01 5.599e-01 4.395e-01 2.828e-01 2.683e-01 7.977e+00
 2.624e-01 2.973e-01 3.173e-01 4.244e-01 4.244e-01 4.244e-01 5.749e-01 4.557e-01 2.973e-01 2.844e-01 8.153e+00
 2.767e-01 3.111e-01 3.309e-01 4.372e-01 4.372e-01 4.372e-01 5.891e-01 4.711e-01 3.111e-01 2.997e-01 8.314e+00
 2.903e-01 3.243e-01 3.439e-01 4.494e-01 4.494e-01 4.494e-01 6.026e-01 4.858e-01 3.243e-01 3.144e-01 8.460e+00
 3.033e-01 3.369e-01 3.563e-01 4.610e-01 4.610e-01 4.610e-01 6.155e-01 4.998e-01 3.369e-01 3.284e-01 8.594e+00
 0.000e+00 0.000e+00 0.000e+00 1.279e-01 1.279e-01 1.279e-01 2.359e-01 8.639e-02 0.000e+00 1.981e-06 1.838e-02
 0.000e+00 0.000e+00 7.705e-03 1.316e-01 1.316e-01 1.316e-01 2.517e-01 1.073e-01 0.000e+00 2.019e-03 8.805e-01
 0.000e+00 0.000e+00 2.251e-02 1.432e-01 1.432e-01 1.432e-01 2.723e-01 1.323e-01 0.000e+00 4.108e-03 1.676e+00
 0.000e+00 1.832e-02 4.018e-02 1.582e-01 1.582e-01 1.582e-01 2.944e-01 1.582e-01 1.832e-02 6.194e-03 2.351e+00
 0.000e+00 3.747e-02 5.879e-02 1.744e-01 1.744e-01 1.744e-01 3.164e-01 1.836e-01 3.747e-02 8.248e-03 2.937e+00
 2.027e-02 5.653e-02 7.736e-02 1.908e-01 1.908e-01 1.908e-01 3.378e-01 2.080e-01 5.653e-02 3.053e-02 3.413e+00
 3.984e-02 7.503e-02 9.545e-02 2.069e-01 2.069e-01 2.069e-01 3.581e-01 2.312e-01 7.503e-02 5.207e-02 3.825e+00
 5.852e-02 9.278e-02 1.128e-01 2.225e-01 2.225e-01 2.225e-01 3.773e-01 2.530e-01 9.278e-02 7.268e-02 4.182e+00
 7.625e-02 1.097e-01 1.294e-01 2.374e-01 2.374e-01 2.374e-01 3.954e-01 2.735e-01 1.097e-01 9.228e-02 4.493e+00
 9.301e-02 1.257e-01 1.450e-01 2.515e-01 2.515e-01 2.515e-01 4.124e-01 2.928e-01 1.257e-01 1.109e-01 4.765e+00
 1.088e-01 1.408e-01 1.599e-01 2.649e-01 2.649e-01 2.649e-01 4.283e-01 3.108e-01 1.408e-01 1.284e-01 5.003e+00
 1.237e-01 1.550e-01 1.739e-01 2.776e-01 2.776e-01 2.776e-01 4.432e-01 3.277e-01 1.550e-01 1.451e-01 5.212e+00
 1.378e-01 1.685e-01 1.871e-01 2.895e-01 2.895e-01 2.895e-01 4.572e-01 3.436e-01 1.685e-01 1.608e-01 5.397e+00
 1.510e-01 1.812e-01 1.995e-01 3.008e-01 3.008e-01 3.008e-01 4.703e-01 3.584e-01 1.812e-01 1.757e-01 5.561e+00
 1.635e-01 1.932e-01 2.113e-01 3.114e-01 3.114e-01 3.114e-01 4.826e-01 3.724e-01 1.932e-01 1.898e-01 5.705e+00
 1.753e-01 2.045e-01 2.224e-01 3.215e-01 3.215e-01 3.215e-01 4.941e-01 3.856e-01 2.045e-01 2.031e-01 5.834e+00
 1.865e-01 2.152e-01 2.330e-01 3.310e-01 3.310e-01 3.310e-01 5.050e-01 3.980e-01 2.152e-01 2.157e-01 5.949e+00
 1.971e-01 2.254e-01 2.429e-01 3.399e-01 3.399e-01 3.399e-01 5.152e-01 4.096e-01 2.254e-01 2.277e-01 6.051e+00
 2.070e-01 2.350e-01 2.523e-01 3.484e-01 3.484e-01 3.484e-01 5.248e-01 4.207e-01 2.350e-01 2.392e-01 6.142e+00
 2.165e-01 2.441e-01 2.613e-01 3.565e-01 3.565e-01 3.565e-01 5.339e-01 4.311e-01 2.441e-01 2.500e-01 6.223e+00
 2.255e-01 2.527e-01 2.697e-01 3.641e-01 3.641e-01 3.641e-01 5.425e-01 4.409e-01 2.527e-01 2.603e-01 6.296e+00
 0.000e+00 0.000e+00 1.388e-17 1.243e-01 1.243e-01 1.243e-01 2.472e-01 1.010e-01 0.000e+00 4.156e-06 2.430e-02
 0.000e+00 0.000e+00 7.459e-03 1.275e-01 1.275e-01 1.275e-01 2.628e-01 1.226e-01 0.000e+00 2.494e-03 8.325e-01
 0.000e+00 0.000e+00 2.118e-02 1.377e-01 1.377e-01 1.377e-01 2.822e-01 1.470e-01 0.000e+00 5.042e-03 1.554e+00
 0.000e+00 1.667e-02 3.722e-02 1.508e-01 1.508e-01 1.508e-01 3.024e-01 1.715e-01 1.667e-02 7.561e-03 2.152e+00
 0.000e+00 3.385e-02 5.387e-02 1.649e-01 1.649e-01 1.649e-01 3.222e-01 1.951e-01 3.385e-02 1.003e-02 2.660e+00
 1.804e-02 5.076e-02 7.032e-02 1.790e-01 1.790e-01 1.790e-01 3.410e-01 2.174e-01 5.076e-02 3.046e-02 3.066e+00
 3.529e-02 6.702e-02 8.617e-02 1.928e-01 1.928e-01 1.928e-01 3.588e-01 2.383e-01 6.702e-02 5.005e-02 3.412e+00
 5.162e-02 8.248e-02 1.013e-01 2.059e-01 2.059e-01 2.059e-01 3.754e-01 2.578e-01 8.248e-02 6.867e-02 3.708e+00
 6.701e-02 9.708e-02 1.155e-01 2.184e-01 2.184e-01 2.184e-01 3.909e-01 2.759e-01 9.708e-02 8.626e-02 3.963e+00
 8.147e-02 1.108e-01 1.290e-01 2.303e-01 2.303e-01 2.303e-01 4.053e-01 2.928e-01 1.108e-01 1.028e-01 4.182e+00
 9.502e-02 1.237e-01 1.416e-01 2.414e-01 2.414e-01 2.414e-01 4.187e-01 3.085e-01 1.237e-01 1.185e-01 4.373e+00
 1.077e-01 1.358e-01 1.534e-01 2.518e-01 2.518e-01 2.518e-01 4.311e-01 3.231e-01 1.358e-01 1.332e-01 4.538e+00
 1.197e-01 1.472e-01 1.646e-01 2.616e-01 2.616e-01 2.616e-01 4.427e-01 3.367e-01 1.472e-01 1.471e-01 4.682e+00
 1.308e-01 1.579e-01 1.750e-01 2.708e-01 2.708e-01 2.708e-01 4.534e-01 3.494e-01 1.579e-01 1.601e-01 4.808e+00
 1.414e-01 1.679e-01 1.848e-01 2.794e-01 2.794e-01 2.794e-01 4.635e-01 3.612e-01 1.679e-01 1.725e-01 4.918e+00
 1.512e-01 1.774e-01 1.941e-01 2.876e-01 2.876e-01 2.876e-01 4.728e-01 3.723e-01 1.774e-01 1.841e-01 5.015e+00
 1.605e-01 1.863e-01 2.028e-01 2.952e-01 2.952e-01 2.952e-01 4.816e-01 3.827e-01 1.863e-01 1.951e-01 5.100e+00
 1.693e-01 1.946e-01 2.110e-01 3.024e-01 3.024e-01 3.024e-01 4.898e-01 3.924e-01 1.946e-01 2.056e-01 5.175e+00
 1.776e-01 2.026e-01 2.187e-01 3.091e-01 3.091e-01 3.091e-01 4.975e-01 4.016e-01 2.026e-01 2.154e-01 5.241e+00
 1.854e-01 2.100e-01 2.260e-01 3.155e-01 3.155e-01 3.155e-01 5.047e-01 4.102e-01 2.100e-01 2.248e-01 5.299e+00
 1.928e-01 2.171e-01 2.329e-01 3.215e-01 3.215e-01 3.215e-01 5.114e-01 4.183e-01 2.171e-01 2.337e-01 5.350e+00
 0.000e+00 0.000e+00 6.939e-18 1.203e-01 1.203e-01 1.203e-01 2.597e-01 1.177e-01 0.000e+00 8.716e-06 3.200e-02
 0.000e+00 0.000e+00 7.231e-03 1.228e-01 1.228e-01 1.228e-01 2.749e-01 1.398e-01 0.000e+00 3.089e-03 7.871e-01
 0.000e+00 0.000e+00 1.991e-02 1.317e-01 1.317e-01 1.317e-01 2.928e-01 1.634e-01 0.000e+00 6.199e-03 1.438e+00
 0.000e+00 1.512e-02 3.442e-02 1.431e-01 1.431e-01 1.431e-01 3.110e-01 1.865e-01 1.512e-02 9.246e-03 1.964e+00
 0.000e+00 3.047e-02 4.925e-02 1.552e-01 1.552e-01 1.552e-01 3.285e-01 2.082e-01 3.047e-02 1.220e-02 2.403e+00
 1.598e-02 4.539e-02 6.372e-02 1.672e-01 1.672e-01 1.672e-01 3.449e-01 2.285e-01 4.539e-02 3.105e-02 2.746e+00
 3.111e-02 5.960e-02 7.753e-02 1.788e-01 1.788e-01 1.788e-01 3.602e-01 2.472e-01 5.960e-02 4.896e-02 3.034e+00
 4.532e-02 7.299e-02 9.056e-02 1.898e-01 1.898e-01 1.898e-01 3.743e-01 2.644e-01 7.299e-02 6.585e-02 3.276e+00
 5.860e-02 8.554e-02 1.028e-01 2.002e-01 2.002e-01 2.002e-01 3.872e-01 2.803e-01 8.554e-02 8.173e-02 3.482e+00
 7.100e-02 9.727e-02 1.142e-01 2.099e-01 2.099e-01 2.099e-01 3.992e-01 2.949e-01 9.727e-02 9.663e-02 3.657e+00
 8.255e-02 1.082e-01 1.249e-01 2.190e-01 2.190e-01 2.190e-01 4.102e-01 3.083e-01 1.082e-01 1.106e-01 3.806e+00
 9.332e-02 1.184e-01 1.348e-01 2.275e-01 2.275e-01 2.275e-01 4.203e-01 3.208e-01 1.184e-01 1.237e-01 3.934e+00
 1.034e-01 1.280e-01 1.441e-01 2.354e-01 2.354e-01 2.354e-01 4.296e-01 3.323e-01 1.280e-01 1.360e-01 4.045e+00
 1.127e-01 1.369e-01 1.528e-01 2.428e-01 2.428e-01 2.428e-01 4.382e-01 3.429e-01 1.369e-01 1.475e-01 4.140e+00
 1.215e-01 1.452e-01 1.610e-01 2.496e-01 2.496e-01 2.496e-01 4.462e-01 3.528e-01 1.452e-01 1.584e-01 4.221e+00
 1.297e-01 1.530e-01 1.686e-01 2.561e-01 2.561e-01 2.561e-01 4.536e-01 3.620e-01 1.530e-01 1.687e-01 4.292e+00
 1.374e-01 1.603e-01 1.757e-01 2.621e-01 2.621e-01 2.621e-01 4.604e-01 3.705e-01 1.603e-01 1.783e-01 4.353e+00
 1.447e-01 1.672e-01 1.824e-01 2.677e-01 2.677e-01 2.677e-01 4.668e-01 3.785e-01 1.672e-01 1.875e-01 4.406e+00
 1.514e-01 1.736e-01 1.886e-01 2.730e-01 2.730e-01 2.730e-01 4.727e-01 3.859e-01 1.736e-01 1.961e-01 4.452e+00
 1.578e-01 1.797e-01 1.945e-01 2.780e-01 2.780e-01 2.780e-01 4.781e-01 3.929e-01 1.797e-01 2.043e-01 4.491e+00
 1.638e-01 1.854e-01 2.001e-01 2.826e-01 2.826e-01 2.826e-01 4.833e-01 3.994e-01 1.854e-01 2.120e-01 4.525e+00
 0.000e+00 0.000e+00 0.000e+00 1.158e-01 1.158e-01 1.158e-01 2.734e-01 1.368e-01 0.000e+00 1.826e-05 4.195e-02
 0.000e+00 0.000e+00 7.017e-03 1.177e-01 1.177e-01 1.177e-01 2.878e-01 1.590e-01 0.000e+00 3.837e-03 7.444e-01
 0.000e+00 0.000e+00 1.870e-02 1.254e-01 1.254e-01 1.254e-01 3.040e-01 1.817e-01 0.000e+00 7.641e-03 1.329e+00
 0.000e+00 1.366e-02 3.176e-02 1.351e-01 1.351e-01 1.351e-01 3.201e-01 2.031e-01 1.366e-02 1.133e-02 1.789e+00
 0.000e+00 2.730e-02 4.490e-02 1.453e-01 1.453e-01 1.453e-01 3.352e-01 2.229e-01 2.730e-02 1.489e-02 2.164e+00
 1.408e-02 4.040e-02 5.755e-02 1.553e-01 1.553e-01 1.553e-01 3.491e-01 2.410e-01 4.040e-02 3.239e-02 2.451e+00
 2.728e-02 5.274e-02 6.950e-02 1.650e-01 1.650e-01 1.650e-01 3.618e-01 2.575e-01 5.274e-02 4.889e-02 2.687e+00
 3.957e-02 6.426e-02 8.066e-02 1.740e-01 1.740e-01 1.740e-01 3.734e-01 2.725e-01 6.426e-02 6.435e-02 2.883e+00
 5.096e-02 7.498e-02 9.105e-02 1.825e-01 1.825e-01 1.825e-01 3.840e-01 2.861e-01 7.498e-02 7.879e-02 3.047e+00
 6.151e-02 8.492e-02 1.007e-01 1.903e-01 1.903e-01 1.903e-01 3.936e-01 2.985e-01 8.492e-02 9.228e-02 3.184e+00
 7.129e-02 9.413e-02 1.096e-01 1.976e-01 1.976e-01 1.976e-01 4.023e-01 3.099e-01 9.413e-02 1.049e-01 3.299e+00
 8.035e-02 1.027e-01 1.179e-01 2.044e-01 2.044e-01 2.044e-01 4.102e-01 3.203e-01 1.027e-01 1.166e-01 3.396e+00
 8.875e-02 1.106e-01 1.256e-01 2.106e-01 2.106e-01 2.106e-01 4.175e-01 3.298e-01 1.106e-01 1.276e-01 3.478e+00
 9.656e-02 1.180e-01 1.328e-01 2.165e-01 2.165e-01 2.165e-01 4.241e-01 3.385e-01 1.180e-01 1.380e-01 3.547e+00
 1.038e-01 1.248e-01 1.394e-01 2.218e-01 2.218e-01 2.218e-01 4.301e-01 3.465e-01 1.248e-01 1.476e-01 3.605e+00
 1.106e-01 1.312e-01 1.456e-01 2.268e-01 2.268e-01 2.268e-01 4.356e-01 3.539e-01 1.312e-01 1.567e-01 3.655e+00
 1.169e-01 1.372e-01 1.514e-01 2.315e-01 2.315e-01 2.315e-01 4.407e-01 3.608e-01 1.372e-01 1.653e-01 3.697e+00
 1.228e-01 1.427e-01 1.568e-01 2.358e-01 2.358e-01 2.358e-01 4.453e-01 3.671e-01 1.427e-01 1.734e-01 3.732e+00
 1.283e-01 1.479e-01 1.618e-01 2.398e-01 2.398e-01 2.398e-01 4.496e-01 3.730e-01 1.479e-01 1.810e-01 3.762e+00
 1.335e-01 1.528e-01 1.665e-01 2.435e-01 2.435e-01 2.435e-01 4.536e-01 3.784e-01 1.528e-01 1.882e-01 3.786e+00
 1.383e-01 1.574e-01 1.710e-01 2.470e-01 2.470e-01 2.470e-01 4.572e-01 3.835e-01 1.574e-01 1.951e-01 3.807e+00
 0.000e+00 0.000e+00 1.388e-17 1.107e-01 1.107e-01 1.107e-01 2.881e-01 1.581e-01 0.000e+00 3.823e-05 5.465e-02
 0.000e+00 0.000e+00 6.813e-03 1.121e-01 1.121e-01 1.121e-01 3.012e-01 1.802e-01 0.000e+00 4.787e-03 7.048e-01
 0.000e+00 0.000e+00 1.753e-02 1.185e-01 1.185e-01 1.185e-01 3.155e-01 2.016e-01 0.000e+00 9.451e-03 1.226e+00
