 6.820e-01 7.857e-01 8.332e-01 1.021e+00 1.021e+00 1.021e+00 1.021e+00 8.967e-01 7.857e-01 6.820e-01 2.606e+01
 7.515e-01 8.538e-01 9.009e-01 1.088e+00 1.088e+00 1.088e+00 1.088e+00 9.677e-01 8.538e-01 7.515e-01 2.736e+01
 8.189e-01 9.200e-01 9.668e-01 1.153e+00 1.153e+00 1.153e+00 1.153e+00 1.037e+00 9.200e-01 8.189e-01 2.858e+01
 8.844e-01 9.844e-01 1.031e+00 1.216e+00 1.216e+00 1.216e+00 1.216e+00 1.104e+00 9.844e-01 8.844e-01 2.972e+01
 9.480e-01 1.047e+00 1.093e+00 1.278e+00 1.278e+00 1.278e+00 1.278e+00 1.169e+00 1.047e+00 9.480e-01 3.080e+01
 1.010e+00 1.107e+00 1.153e+00 1.338e+00 1.338e+00 1.338e+00 1.338e+00 1.232e+00 1.107e+00 1.010e+00 3.181e+01
 1.069e+00 1.166e+00 1.212e+00 1.395e+00 1.395e+00 1.395e+00 1.395e+00 1.293e+00 1.166e+00 1.069e+00 3.275e+01
 1.127e+00 1.223e+00 1.268e+00 1.452e+00 1.452e+00 1.452e+00 1.452e+00 1.353e+00 1.223e+00 1.127e+00 3.365e+01
 0.000e+00 0.000e+00 1.735e-17 1.977e-01 1.977e-01 1.977e-01 1.977e-01 1.079e-02 0.000e+00 0.000e+00 2.512e-03
 0.000e+00 0.000e+00 1.478e-02 2.106e-01 2.106e-01 2.106e-01 2.106e-01 3.376e-02 0.000e+00 0.000e+00 1.850e+00
 0.000e+00 0.000e+00 5.035e-02 2.445e-01 2.445e-01 2.445e-01 2.445e-01 7.692e-02 0.000e+00 0.000e+00 3.987e+00
 0.000e+00 4.903e-02 9.817e-02 2.908e-01 2.908e-01 2.908e-01 2.908e-01 1.318e-01 4.903e-02 0.000e+00 6.094e+00
 0.000e+00 1.049e-01 1.530e-01 3.443e-01 3.443e-01 3.443e-01 3.443e-01 1.933e-01 1.049e-01 0.000e+00 8.124e+00
 6.220e-02 1.643e-01 2.116e-01 4.017e-01 4.017e-01 4.017e-01 4.017e-01 2.581e-01 1.643e-01 6.220e-02 9.953e+00
 1.257e-01 2.254e-01 2.719e-01 4.608e-01 4.608e-01 4.608e-01 4.608e-01 3.244e-01 2.254e-01 1.257e-01 1.166e+01
 1.893e-01 2.868e-01 3.326e-01 5.204e-01 5.204e-01 5.204e-01 5.204e-01 3.908e-01 2.868e-01 1.893e-01 1.324e+01
 2.521e-01 3.478e-01 3.930e-01 5.797e-01 5.797e-01 5.797e-01 5.797e-01 4.566e-01 3.478e-01 2.521e-01 1.470e+01
 3.138e-01 4.077e-01 4.523e-01 6.381e-01 6.381e-01 6.381e-01 6.381e-01 5.212e-01 4.077e-01 3.138e-01 1.605e+01
 3.740e-01 4.663e-01 5.104e-01 6.953e-01 6.953e-01 6.953e-01 6.953e-01 5.842e-01 4.663e-01 3.740e-01 1.729e+01
 4.325e-01 5.233e-01 5.669e-01 7.509e-01 7.509e-01 7.509e-01 7.509e-01 6.455e-01 5.233e-01 4.325e-01 1.844e+01
 4.891e-01 5.786e-01 6.217e-01 8.049e-01 8.049e-01 8.049e-01 8.049e-01 7.049e-01 5.786e-01 4.891e-01 1.949e+01
 5.439e-01 6.321e-01 6.748e-01 8.572e-01 8.572e-01 8.572e-01 8.572e-01 7.624e-01 6.321e-01 5.439e-01 2.047e+01
 5.968e-01 6.838e-01 7.262e-01 9.077e-01 9.077e-01 9.077e-01 9.077e-01 8.180e-01 6.838e-01 5.968e-01 2.138e+01
 6.479e-01 7.338e-01 7.758e-01 9.566e-01 9.566e-01 9.566e-01 9.566e-01 8.717e-01 7.338e-01 6.479e-01 2.222e+01
 6.972e-01 7.821e-01 8.237e-01 1.004e+00 1.004e+00 1.004e+00 1.004e+00 9.236e-01 7.821e-01 6.972e-01 2.300e+01
 7.447e-01 8.286e-01 8.700e-01 1.049e+00 1.049e+00 1.049e+00 1.049e+00 9.736e-01 8.286e-01 7.447e-01 2.372e+01
 7.906e-01 8.736e-01 9.146e-01 1.093e+00 1.093e+00 1.093e+00 1.093e+00 1.022e+00 8.736e-01 7.906e-01 2.440e+01
 8.348e-01 9.169e-01 9.577e-01 1.136e+00 1.136e+00 1.136e+00 1.136e+00 1.069e+00 9.169e-01 8.348e-01 2.503e+01
 8.775e-01 9.588e-01 9.992e-01 1.177e+00 1.177e+00 1.177e+00 1.177e+00 1.114e+00 9.588e-01 8.775e-01 2.561e+01
 0.000e+00 0.000e+00 0.000e+00 1.949e-01 1.949e-01 1.949e-01 1.949e-01 1.779e-02 0.000e+00 0.000e+00 4.514e-03
 0.000e+00 0.000e+00 1.376e-02 2.062e-01 2.062e-01 2.062e-01 2.062e-01 4.328e-02 0.000e+00 0.000e+00 1.685e+00
 0.000e+00 0.000e+00 4.529e-02 2.356e-01 2.356e-01 2.356e-01 2.356e-01 8.543e-02 0.000e+00 0.000e+00 3.520e+00
 0.000e+00 4.222e-02 8.642e-02 2.749e-01 2.749e-01 2.749e-01 2.749e-01 1.363e-01 4.222e-02 0.000e+00 5.259e+00
 0.000e+00 8.921e-02 1.325e-01 3.192e-01 3.192e-01 3.192e-01 3.192e-01 1.913e-01 8.921e-02 0.000e+00 6.887e+00
 5.153e-02 1.383e-01 1.808e-01 3.660e-01 3.660e-01 3.660e-01 3.660e-01 2.480e-01 1.383e-01 5.153e-02 8.312e+00
 1.033e-01 1.879e-01 2.297e-01 4.135e-01 4.135e-01 4.135e-01 4.135e-01 3.049e-01 1.879e-01 1.033e-01 9.614e+00
 1.544e-01 2.372e-01 2.783e-01 4.608e-01 4.608e-01 4.608e-01 4.608e-01 3.610e-01 2.372e-01 1.544e-01 1.080e+01
 2.044e-01 2.854e-01 3.260e-01 5.072e-01 5.072e-01 5.072e-01 5.072e-01 4.157e-01 2.854e-01 2.044e-01 1.187e+01
 2.528e-01 3.323e-01 3.724e-01 5.524e-01 5.524e-01 5.524e-01 5.524e-01 4.688e-01 3.323e-01 2.528e-01 1.284e+01
 2.996e-01 3.777e-01 4.173e-01 5.961e-01 5.961e-01 5.961e-01 5.961e-01 5.201e-01 3.777e-01 2.996e-01 1.373e+01
 3.447e-01 4.214e-01 4.606e-01 6.383e-01 6.383e-01 6.383e-01 6.383e-01 5.695e-01 4.214e-01 3.447e-01 1.453e+01
 3.879e-01 4.635e-01 5.022e-01 6.790e-01 6.790e-01 6.790e-01 6.790e-01 6.170e-01 4.635e-01 3.879e-01 1.527e+01
 4.294e-01 5.039e-01 5.422e-01 7.180e-01 7.180e-01 7.180e-01 7.180e-01 6.625e-01 5.039e-01 4.294e-01 1.594e+01
 4.692e-01 5.426e-01 5.806e-01 7.555e-01 7.555e-01 7.555e-01 7.555e-01 7.063e-01 5.426e-01 4.692e-01 1.655e+01
 5.074e-01 5.798e-01 6.175e-01 7.914e-01 7.914e-01 7.914e-01 7.914e-01 7.482e-01 5.798e-01 5.074e-01 1.711e+01
 5.439e-01 6.154e-01 6.528e-01 8.259e-01 8.259e-01 8.259e-01 8.259e-01 7.885e-01 6.154e-01 5.439e-01 1.762e+01
 5.789e-01 6.496e-01 6.867e-01 8.589e-01 8.589e-01 8.589e-01 8.589e-01 8.271e-01 6.496e-01 5.789e-01 1.809e+01
 6.125e-01 6.824e-01 7.191e-01 8.906e-01 8.906e-01 8.906e-01 8.906e-01 8.641e-01 6.824e-01 6.125e-01 1.853e+01
 6.447e-01 7.138e-01 7.503e-01 9.210e-01 9.210e-01 9.210e-01 9.210e-01 8.997e-01 7.138e-01 6.447e-01 1.893e+01
 6.756e-01 7.440e-01 7.802e-01 9.501e-01 9.501e-01 9.501e-01 9.501e-01 9.339e-01 7.440e-01 6.756e-01 1.929e+01
 0.000e+00 0.000e+00 0.000e+00 1.909e-01 1.909e-01 1.909e-01 1.909e-01 2.929e-02 0.000e+00 0.000e+00 8.093e-03
 0.000e+00 0.000e+00 1.287e-02 2.006e-01 2.006e-01 2.006e-01 2.006e-01 5.880e-02 0.000e+00 0.000e+00 1.530e+00
 0.000e+00 0.000e+00 4.070e-02 2.258e-01 2.258e-01 2.258e-01 2.258e-01 1.013e-01 0.000e+00 0.000e+00 3.093e+00
 0.000e+00 3.610e-02 7.580e-02 2.586e-01 2.586e-01 2.586e-01 2.586e-01 1.496e-01 3.610e-02 0.000e+00 4.512e+00
 0.000e+00 7.530e-02 1.142e-01 2.949e-01 2.949e-01 2.949e-01 2.949e-01 2.000e-01 7.530e-02 0.000e+00 5.799e+00
 4.230e-02 1.154e-01 1.536e-01 3.325e-01 3.325e-01 3.325e-01 3.325e-01 2.505e-01 1.154e-01 4.230e-02 6.892e+00
 8.408e-02 1.553e-01 1.928e-01 3.700e-01 3.700e-01 3.700e-01 3.700e-01 3.001e-01 1.553e-01 8.408e-02 7.865e+00
 1.247e-01 1.943e-01 2.312e-01 4.068e-01 4.068e-01 4.068e-01 4.068e-01 3.482e-01 1.943e-01 1.247e-01 8.731e+00
 1.639e-01 2.320e-01 2.684e-01 4.424e-01 4.424e-01 4.424e-01 4.424e-01 3.944e-01 2.320e-01 1.639e-01 9.501e+00
 2.015e-01 2.682e-01 3.041e-01 4.767e-01 4.767e-01 4.767e-01 4.767e-01 4.387e-01 2.682e-01 2.015e-01 1.019e+01
 2.374e-01 3.028e-01 3.383e-01 5.096e-01 5.096e-01 5.096e-01 5.096e-01 4.809e-01 3.028e-01 2.374e-01 1.080e+01
 2.716e-01 3.359e-01 3.710e-01 5.410e-01 5.410e-01 5.410e-01 5.410e-01 5.212e-01 3.359e-01 2.716e-01 1.135e+01
 3.041e-01 3.674e-01 4.021e-01 5.709e-01 5.709e-01 5.709e-01 5.709e-01 5.595e-01 3.674e-01 3.041e-01 1.184e+01
 3.350e-01 3.973e-01 4.317e-01 5.993e-01 5.993e-01 5.993e-01 5.993e-01 5.961e-01 3.973e-01 3.350e-01 1.228e+01
 3.645e-01 4.258e-01 4.599e-01 6.264e-01 6.264e-01 6.264e-01 6.264e-01 6.308e-01 4.258e-01 3.645e-01 1.267e+01
 3.925e-01 4.530e-01 4.867e-01 6.522e-01 6.522e-01 6.522e-01 6.522e-01 6.639e-01 4.530e-01 3.925e-01 1.303e+01
 4.191e-01 4.788e-01 5.122e-01 6.767e-01 6.767e-01 6.767e-01 6.767e-01 6.954e-01 4.788e-01 4.191e-01 1.335e+01
 4.444e-01 5.034e-01 5.365e-01 7.001e-01 7.001e-01 7.001e-01 7.001e-01 7.255e-01 5.034e-01 4.444e-01 1.364e+01
 4.686e-01 5.268e-01 5.597e-01 7.223e-01 7.223e-01 7.223e-01 7.223e-01 7.542e-01 5.268e-01 4.686e-01 1.391e+01
 4.916e-01 5.491e-01 5.818e-01 7.435e-01 7.435e-01 7.435e-01 7.435e-01 7.815e-01 5.491e-01 4.916e-01 1.414e+01
 5.135e-01 5.704e-01 6.028e-01 7.636e-01 7.636e-01 7.636e-01 7.636e-01 8.077e-01 5.704e-01 5.135e-01 1.436e+01
 0.000e+00 0.000e+00 0.000e+00 1.855e-01 1.855e-01 1.855e-01 1.855e-01 4.810e-02 0.000e+00 0.000e+00 1.445e-02
 0.000e+00 0.000e+00 1.212e-02 1.938e-01 1.938e-01 1.938e-01 1.938e-01 8.351e-02 0.000e+00 0.000e+00 1.384e+00
 0.000e+00 0.000e+00 3.655e-02 2.150e-01 2.150e-01 2.150e-01 2.150e-01 1.280e-01 0.000e+00 0.000e+00 2.702e+00
 0.000e+00 3.061e-02 6.626e-02 2.419e-01 2.419e-01 2.419e-01 2.419e-01 1.753e-01 3.061e-02 0.000e+00 3.845e+00
 0.000e+00 6.297e-02 9.785e-02 2.710e-01 2.710e-01 2.710e-01 2.710e-01 2.227e-01 6.297e-02 0.000e+00 4.845e+00
 3.432e-02 9.540e-02 1.296e-01 3.006e-01 3.006e-01 3.006e-01 3.006e-01 2.688e-01 9.540e-02 3.432e-02 5.665e+00
 6.761e-02 1.270e-01 1.607e-01 3.295e-01 3.295e-01 3.295e-01 3.295e-01 3.131e-01 1.270e-01 6.761e-02 6.376e+00
 9.949e-02 1.574e-01 1.905e-01 3.575e-01 3.575e-01 3.575e-01 3.575e-01 3.552e-01 1.574e-01 9.949e-02 6.992e+00
 1.298e-01 1.864e-01 2.190e-01 3.842e-01 3.842e-01 3.842e-01 3.842e-01 3.950e-01 1.864e-01 1.298e-01 7.527e+00
 1.585e-01 2.139e-01 2.461e-01 4.096e-01 4.096e-01 4.096e-01 4.096e-01 4.327e-01 2.139e-01 1.585e-01 7.993e+00
 1.855e-01 2.398e-01 2.716e-01 4.336e-01 4.336e-01 4.336e-01 4.336e-01 4.681e-01 2.398e-01 1.855e-01 8.400e+00
 2.110e-01 2.643e-01 2.957e-01 4.562e-01 4.562e-01 4.562e-01 4.562e-01 5.016e-01 2.643e-01 2.110e-01 8.756e+00
 2.350e-01 2.874e-01 3.185e-01 4.776e-01 4.776e-01 4.776e-01 4.776e-01 5.331e-01 2.874e-01 2.350e-01 9.068e+00
 2.577e-01 3.092e-01 3.399e-01 4.977e-01 4.977e-01 4.977e-01 4.977e-01 5.629e-01 3.092e-01 2.577e-01 9.342e+00
 2.790e-01 3.297e-01 3.602e-01 5.167e-01 5.167e-01 5.167e-01 5.167e-01 5.909e-01 3.297e-01 2.790e-01 9.583e+00
 2.991e-01 3.491e-01 3.792e-01 5.345e-01 5.345e-01 5.345e-01 5.345e-01 6.175e-01 3.491e-01 2.991e-01 9.796e+00
 3.181e-01 3.674e-01 3.972e-01 5.514e-01 5.514e-01 5.514e-01 5.514e-01 6.426e-01 3.674e-01 3.181e-01 9.984e+00
 3.360e-01 3.846e-01 4.142e-01 5.673e-01 5.673e-01 5.673e-01 5.673e-01 6.663e-01 3.846e-01 3.360e-01 1.015e+01
 3.530e-01 4.010e-01 4.303e-01 5.823e-01 5.823e-01 5.823e-01 5.823e-01 6.888e-01 4.010e-01 3.530e-01 1.030e+01
 3.690e-01 4.164e-01 4.455e-01 5.965e-01 5.965e-01 5.965e-01 5.965e-01 7.102e-01 4.164e-01 3.690e-01 1.043e+01
 3.842e-01 4.310e-01 4.599e-01 6.099e-01 6.099e-01 6.099e-01 6.099e-01 7.305e-01 4.310e-01 3.842e-01 1.054e+01
 0.000e+00 0.000e+00 0.000e+00 1.785e-01 1.785e-01 1.785e-01 1.785e-01 7.867e-02 0.000e+00 0.000e+00 2.566e-02
 0.000e+00 0.000e+00 1.152e-02 1.854e-01 1.854e-01 1.854e-01 1.854e-01 1.221e-01 0.000e+00 0.000e+00 1.248e+00
 0.000e+00 0.000e+00 3.283e-02 2.028e-01 2.028e-01 2.028e-01 2.028e-01 1.701e-01 0.000e+00 0.000e+00 2.346e+00
 0.000e+00 2.569e-02 5.769e-02 2.244e-01 2.244e-01 2.244e-01 2.244e-01 2.180e-01 2.569e-02 0.000e+00 3.249e+00
 0.000e+00 5.204e-02 8.333e-02 2.471e-01 2.471e-01 2.471e-01 2.471e-01 2.638e-01 5.204e-02 0.000e+00 4.009e+00
 2.744e-02 7.781e-02 1.085e-01 2.696e-01 2.696e-01 2.696e-01 2.696e-01 3.071e-01 7.781e-02 2.744e-02 4.606e+00
 5.352e-02 1.024e-01 1.326e-01 2.913e-01 2.913e-01 2.913e-01 2.913e-01 3.476e-01 1.024e-01 5.352e-02 5.106e+00
 7.805e-02 1.257e-01 1.553e-01 3.118e-01 3.118e-01 3.118e-01 3.118e-01 3.853e-01 1.257e-01 7.805e-02 5.526e+00
 1.010e-01 1.474e-01 1.766e-01 3.311e-01 3.311e-01 3.311e-01 3.311e-01 4.204e-01 1.474e-01 1.010e-01 5.880e+00
 1.224e-01 1.678e-01 1.966e-01 3.491e-01 3.491e-01 3.491e-01 3.491e-01 4.531e-01 1.678e-01 1.224e-01 6.179e+00
 1.423e-01 1.867e-01 2.151e-01 3.659e-01 3.659e-01 3.659e-01 3.659e-01 4.835e-01 1.867e-01 1.423e-01 6.433e+00
 1.608e-01 2.044e-01 2.324e-01 3.816e-01 3.816e-01 3.816e-01 3.816e-01 5.117e-01 2.044e-01 1.608e-01 6.647e+00
 1.781e-01 2.209e-01 2.486e-01 3.961e-01 3.961e-01 3.961e-01 3.961e-01 5.381e-01 2.209e-01 1.781e-01 6.830e+00
 1.942e-01 2.362e-01 2.636e-01 4.096e-01 4.096e-01 4.096e-01 4.096e-01 5.627e-01 2.362e-01 1.942e-01 6.985e+00
 2.092e-01 2.505e-01 2.776e-01 4.222e-01 4.222e-01 4.222e-01 4.222e-01 5.858e-01 2.505e-01 2.092e-01 7.116e+00
 2.232e-01 2.638e-01 2.907e-01 4.339e-01 4.339e-01 4.339e-01 4.339e-01 6.073e-01 2.638e-01 2.232e-01 7.228e+00
 2.363e-01 2.763e-01 3.029e-01 4.449e-01 4.449e-01 4.449e-01 4.449e-01 6.276e-01 2.763e-01 2.363e-01 7.323e+00
 2.485e-01 2.880e-01 3.143e-01 4.551e-01 4.551e-01 4.551e-01 4.551e-01 6.466e-01 2.880e-01 2.485e-01 7.403e+00
 2.600e-01 2.989e-01 3.250e-01 4.646e-01 4.646e-01 4.646e-01 4.646e-01 6.645e-01 2.989e-01 2.600e-01 7.470e+00
 2.708e-01 3.092e-01 3.350e-01 4.735e-01 4.735e-01 4.735e-01 4.735e-01 6.813e-01 3.092e-01 2.708e-01 7.526e+00
 2.809e-01 3.188e-01 3.444e-01 4.818e-01 4.818e-01 4.818e-01 4.818e-01 6.972e-01 3.188e-01 2.809e-01 7.573e+00
 0.000e+00 0.000e+00 0.000e+00 1.743e-01 1.743e-01 1.743e-01 1.743e-01 1.004e-01 0.000e+00 0.000e+00 3.408e-02
 0.000e+00 0.000e+00 1.127e-02 1.805e-01 1.805e-01 1.805e-01 1.805e-01 1.488e-01 0.000e+00 0.000e+00 1.185e+00
 0.000e+00 0.000e+00 3.113e-02 1.961e-01 1.961e-01 1.961e-01 1.961e-01 1.992e-01 0.000e+00 0.000e+00 2.181e+00
 0.000e+00 2.344e-02 5.376e-02 2.152e-01 2.152e-01 2.152e-01 2.152e-01 2.478e-01 2.344e-02 0.000e+00 2.978e+00
 0.000e+00 4.709e-02 7.673e-02 2.350e-01 2.350e-01 2.350e-01 2.350e-01 2.933e-01 4.709e-02 0.000e+00 3.634e+00
 2.439e-02 6.992e-02 9.896e-02 2.545e-01 2.545e-01 2.545e-01 2.545e-01 3.356e-01 6.992e-02 2.439e-02 4.137e+00
 4.733e-02 9.149e-02 1.200e-01 2.729e-01 2.729e-01 2.729e-01 2.729e-01 3.747e-01 9.149e-02 4.733e-02 4.550e+00
 6.870e-02 1.116e-01 1.397e-01 2.902e-01 2.902e-01 2.902e-01 2.902e-01 4.108e-01 1.116e-01 6.870e-02 4.891e+00
 8.852e-02 1.304e-01 1.580e-01 3.063e-01 3.063e-01 3.063e-01 3.063e-01 4.440e-01 1.304e-01 8.852e-02 5.173e+00
 1.069e-01 1.477e-01 1.749e-01 3.213e-01 3.213e-01 3.213e-01 3.213e-01 4.747e-01 1.477e-01 1.069e-01 5.407e+00
 1.238e-01 1.638e-01 1.906e-01 3.351e-01 3.351e-01 3.351e-01 3.351e-01 5.030e-01 1.638e-01 1.238e-01 5.601e+00
 1.395e-01 1.786e-01 2.051e-01 3.478e-01 3.478e-01 3.478e-01 3.478e-01 5.292e-01 1.786e-01 1.395e-01 5.763e+00
 1.540e-01 1.924e-01 2.185e-01 3.595e-01 3.595e-01 3.595e-01 3.595e-01 5.535e-01 1.924e-01 1.540e-01 5.897e+00
 1.674e-01 2.051e-01 2.310e-01 3.704e-01 3.704e-01 3.704e-01 3.704e-01 5.761e-01 2.051e-01 1.674e-01 6.008e+00
 1.799e-01 2.169e-01 2.425e-01 3.804e-01 3.804e-01 3.804e-01 3.804e-01 5.971e-01 2.169e-01 1.799e-01 6.100e+00
 1.914e-01 2.279e-01 2.532e-01 3.897e-01 3.897e-01 3.897e-01 3.897e-01 6.167e-01 2.279e-01 1.914e-01 6.175e+00
 2.022e-01 2.380e-01 2.631e-01 3.982e-01 3.982e-01 3.982e-01 3.982e-01 6.349e-01 2.380e-01 2.022e-01 6.237e+00
 2.122e-01 2.475e-01 2.723e-01 4.062e-01 4.062e-01 4.062e-01 4.062e-01 6.520e-01 2.475e-01 2.122e-01 6.288e+00
 2.216e-01 2.564e-01 2.809e-01 4.135e-01 4.135e-01 4.135e-01 4.135e-01 6.680e-01 2.564e-01 2.216e-01 6.328e+00
 2.303e-01 2.646e-01 2.889e-01 4.203e-01 4.203e-01 4.203e-01 4.203e-01 6.831e-01 2.646e-01 2.303e-01 6.359e+00
 2.384e-01 2.723e-01 2.964e-01 4.267e-01 4.267e-01 4.267e-01 4.267e-01 6.972e-01 2.723e-01 2.384e-01 6.384e+00
 0.000e+00 0.000e+00 0.000e+00 1.696e-01 1.696e-01 1.696e-01 1.696e-01 1.279e-01 0.000e+00 0.000e+00 4.514e-02
 0.000e+00 0.000e+00 1.106e-02 1.751e-01 1.751e-01 1.751e-01 1.751e-01 1.818e-01 0.000e+00 0.000e+00 1.125e+00
 0.000e+00 0.000e+00 2.952e-02 1.891e-01 1.891e-01 1.891e-01 1.891e-01 2.349e-01 0.000e+00 0.000e+00 2.024e+00
 0.000e+00 2.131e-02 5.005e-02 2.057e-01 2.057e-01 2.057e-01 2.057e-01 2.844e-01 2.131e-02 0.000e+00 2.723e+00
 0.000e+00 4.245e-02 7.052e-02 2.228e-01 2.228e-01 2.228e-01 2.228e-01 3.299e-01 4.245e-02 0.000e+00 3.284e+00
 2.158e-02 6.256e-02 9.005e-02 2.393e-01 2.393e-01 2.393e-01 2.393e-01 3.714e-01 6.256e-02 2.158e-02 3.703e+00
 4.164e-02 8.135e-02 1.083e-01 2.549e-01 2.549e-01 2.549e-01 2.549e-01 4.093e-01 8.135e-02 4.164e-02 4.040e+00
 6.014e-02 9.872e-02 1.252e-01 2.693e-01 2.693e-01 2.693e-01 2.693e-01 4.439e-01 9.872e-02 6.014e-02 4.312e+00
 7.715e-02 1.147e-01 1.408e-01 2.825e-01 2.825e-01 2.825e-01 2.825e-01 4.754e-01 1.147e-01 7.715e-02 4.532e+00
 9.275e-02 1.294e-01 1.550e-01 2.946e-01 2.946e-01 2.946e-01 2.946e-01 5.043e-01 1.294e-01 9.275e-02 4.711e+00
 1.071e-01 1.429e-01 1.682e-01 3.058e-01 3.058e-01 3.058e-01 3.058e-01 5.307e-01 1.429e-01 1.071e-01 4.855e+00
 1.202e-01 1.552e-01 1.802e-01 3.159e-01 3.159e-01 3.159e-01 3.159e-01 5.550e-01 1.552e-01 1.202e-01 4.972e+00
 1.323e-01 1.666e-01 1.912e-01 3.252e-01 3.252e-01 3.252e-01 3.252e-01 5.774e-01 1.666e-01 1.323e-01 5.066e+00
 1.434e-01 1.771e-01 2.014e-01 3.337e-01 3.337e-01 3.337e-01 3.337e-01 5.981e-01 1.771e-01 1.434e-01 5.141e+00
 1.536e-01 1.867e-01 2.108e-01 3.415e-01 3.415e-01 3.415e-01 3.415e-01 6.172e-01 1.867e-01 1.536e-01 5.201e+00
 1.631e-01 1.956e-01 2.194e-01 3.486e-01 3.486e-01 3.486e-01 3.486e-01 6.349e-01 1.956e-01 1.631e-01 5.248e+00
 1.719e-01 2.038e-01 2.273e-01 3.551e-01 3.551e-01 3.551e-01 3.551e-01 6.514e-01 2.038e-01 1.719e-01 5.284e+00
 1.800e-01 2.114e-01 2.347e-01 3.612e-01 3.612e-01 3.612e-01 3.612e-01 6.668e-01 2.114e-01 1.800e-01 5.311e+00
 1.875e-01 2.184e-01 2.415e-01 3.667e-01 3.667e-01 3.667e-01 3.667e-01 6.811e-01 2.184e-01 1.875e-01 5.330e+00
 1.944e-01 2.250e-01 2.478e-01 3.717e-01 3.717e-01 3.717e-01 3.717e-01 6.944e-01 2.250e-01 1.944e-01 5.342e+00
 2.009e-01 2.310e-01 2.537e-01 3.764e-01 3.764e-01 3.764e-01 3.764e-01 7.070e-01 2.310e-01 2.009e-01 5.349e+00
 0.000e+00 0.000e+00 1.388e-17 1.644e-01 1.644e-01 1.644e-01 1.644e-01 1.625e-01 0.000e+00 0.000e+00 5.958e-02
 0.000e+00 0.000e+00 1.087e-02 1.692e-01 1.692e-01 1.692e-01 1.692e-01 2.223e-01 0.000e+00 0.000e+00 1.069e+00
 0.000e+00 0.000e+00 2.800e-02 1.815e-01 1.815e-01 1.815e-01 1.815e-01 2.783e-01 0.000e+00 0.000e+00 1.876e+00
 0.000e+00 1.930e-02 4.653e-02 1.959e-01 1.959e-01 1.959e-01 1.959e-01 3.289e-01 1.930e-02 0.000e+00 2.484e+00
 0.000e+00 3.809e-02 6.466e-02 2.104e-01 2.104e-01 2.104e-01 2.104e-01 3.744e-01 3.809e-02 0.000e+00 2.959e+00
 1.899e-02 5.571e-02 8.170e-02 2.243e-01 2.243e-01 2.243e-01 2.243e-01 4.152e-01 5.571e-02 1.899e-02 3.303e+00
 3.642e-02 7.195e-02 9.742e-02 2.371e-01 2.371e-01 2.371e-01 2.371e-01 4.519e-01 7.195e-02 3.642e-02 3.573e+00
 5.233e-02 8.680e-02 1.118e-01 2.488e-01 2.488e-01 2.488e-01 2.488e-01 4.850e-01 8.680e-02 5.233e-02 3.785e+00
 6.681e-02 1.003e-01 1.249e-01 2.595e-01 2.595e-01 2.595e-01 2.595e-01 5.149e-01 1.003e-01 6.681e-02 3.952e+00
 7.997e-02 1.126e-01 1.368e-01 2.691e-01 2.691e-01 2.691e-01 2.691e-01 5.420e-01 1.126e-01 7.997e-02 4.083e+00
 9.195e-02 1.238e-01 1.477e-01 2.779e-01 2.779e-01 2.779e-01 2.779e-01 5.666e-01 1.238e-01 9.195e-02 4.186e+00
 1.029e-01 1.340e-01 1.575e-01 2.857e-01 2.857e-01 2.857e-01 2.857e-01 5.891e-01 1.340e-01 1.029e-01 4.266e+00
 1.128e-01 1.433e-01 1.665e-01 2.929e-01 2.929e-01 2.929e-01 2.929e-01 6.097e-01 1.433e-01 1.128e-01 4.327e+00
 1.219e-01 1.518e-01 1.747e-01 2.993e-01 2.993e-01 2.993e-01 2.993e-01 6.285e-01 1.518e-01 1.219e-01 4.374e+00
 1.303e-01 1.596e-01 1.822e-01 3.052e-01 3.052e-01 3.052e-01 3.052e-01 6.458e-01 1.596e-01 1.303e-01 4.408e+00
 1.379e-01 1.667e-01 1.890e-01 3.105e-01 3.105e-01 3.105e-01 3.105e-01 6.618e-01 1.667e-01 1.379e-01 4.432e+00
 1.449e-01 1.733e-01 1.953e-01 3.153e-01 3.153e-01 3.153e-01 3.153e-01 6.765e-01 1.733e-01 1.449e-01 4.448e+00
 1.514e-01 1.793e-01 2.011e-01 3.196e-01 3.196e-01 3.196e-01 3.196e-01 6.902e-01 1.793e-01 1.514e-01 4.456e+00
 1.574e-01 1.848e-01 2.063e-01 3.236e-01 3.236e-01 3.236e-01 3.236e-01 7.029e-01 1.848e-01 1.574e-01 4.460e+00
 1.629e-01 1.899e-01 2.112e-01 3.272e-01 3.272e-01 3.272e-01 3.272e-01 7.146e-01 1.899e-01 1.629e-01 4.458e+00
 1.680e-01 1.946e-01 2.157e-01 3.305e-01 3.305e-01 3.305e-01 3.305e-01 7.256e-01 1.946e-01 1.680e-01 4.452e+00
 0.000e+00 0.000e+00 0.000e+00 1.586e-01 1.586e-01 1.586e-01 1.586e-01 2.058e-01 0.000e+00 0.000e+00 7.829e-02
 0.000e+00 0.000e+00 1.071e-02 1.628e-01 1.628e-01 1.628e-01 1.628e-01 2.718e-01 0.000e+00 0.000e+00 1.017e+00
 0.000e+00 0.000e+00 2.654e-02 1.734e-01 1.734e-01 1.734e-01 1.734e-01 3.307e-01 0.000e+00 0.000e+00 1.737e+00
