 0.000e+00 0.000e+00 8.555e-02 2.250e-01 2.250e-01 2.250e-01 2.250e-01 8.951e-02 0.000e+00 2.356e-05 7.593e+00
 0.000e+00 1.106e-01 1.944e-01 3.340e-01 3.340e-01 3.340e-01 3.340e-01 1.992e-01 1.106e-01 3.977e-05 1.391e+01
 0.000e+00 2.604e-01 3.427e-01 4.824e-01 4.824e-01 4.824e-01 4.824e-01 3.482e-01 2.604e-01 5.806e-05 2.140e+01
 1.892e-01 4.443e-01 5.253e-01 6.651e-01 6.651e-01 6.651e-01 6.651e-01 5.315e-01 4.443e-01 1.893e-01 2.954e+01
 4.073e-01 6.576e-01 7.376e-01 8.774e-01 8.774e-01 8.774e-01 8.774e-01 7.445e-01 6.576e-01 4.074e-01 3.832e+01
 6.501e-01 8.963e-01 9.753e-01 1.115e+00 1.115e+00 1.115e+00 1.115e+00 9.828e-01 8.963e-01 6.502e-01 4.757e+01
 9.141e-01 1.157e+00 1.235e+00 1.374e+00 1.374e+00 1.374e+00 1.374e+00 1.243e+00 1.157e+00 9.142e-01 5.715e+01
 1.196e+00 1.435e+00 1.512e+00 1.652e+00 1.652e+00 1.652e+00 1.652e+00 1.521e+00 1.435e+00 1.196e+00 6.694e+01
 1.493e+00 1.729e+00 1.805e+00 1.945e+00 1.945e+00 1.945e+00 1.945e+00 1.814e+00 1.729e+00 1.493e+00 7.688e+01
 1.802e+00 2.035e+00 2.111e+00 2.251e+00 2.251e+00 2.251e+00 2.251e+00 2.121e+00 2.035e+00 1.802e+00 8.689e+01
 2.122e+00 2.352e+00 2.427e+00 2.567e+00 2.567e+00 2.567e+00 2.567e+00 2.438e+00 2.352e+00 2.122e+00 9.691e+01
 2.450e+00 2.678e+00 2.752e+00 2.892e+00 2.892e+00 2.892e+00 2.892e+00 2.764e+00 2.678e+00 2.450e+00 1.069e+02
 2.785e+00 3.011e+00 3.085e+00 3.225e+00 3.225e+00 3.225e+00 3.225e+00 3.097e+00 3.011e+00 2.786e+00 1.169e+02
 3.127e+00 3.350e+00 3.423e+00 3.563e+00 3.563e+00 3.563e+00 3.563e+00 3.435e+00 3.350e+00 3.127e+00 1.268e+02
 3.472e+00 3.693e+00 3.766e+00 3.906e+00 3.906e+00 3.906e+00 3.906e+00 3.779e+00 3.693e+00 3.473e+00 1.366e+02
 3.821e+00 4.041e+00 4.113e+00 4.253e+00 4.253e+00 4.253e+00 4.253e+00 4.126e+00 4.041e+00 3.822e+00 1.463e+02
 4.173e+00 4.391e+00 4.463e+00 4.603e+00 4.603e+00 4.603e+00 4.603e+00 4.477e+00 4.391e+00 4.174e+00 1.558e+02
 4.527e+00 4.743e+00 4.815e+00 4.954e+00 4.954e+00 4.954e+00 4.954e+00 4.829e+00 4.743e+00 4.528e+00 1.653e+02
 4.883e+00 5.097e+00 5.168e+00 5.308e+00 5.308e+00 5.308e+00 5.308e+00 5.183e+00 5.097e+00 4.883e+00 1.746e+02
 0.000e+00 0.000e+00 0.000e+00 1.399e-01 1.399e-01 1.399e-01 1.399e-01 3.213e-03 0.000e+00 6.772e-14 1.583e-05
 0.000e+00 0.000e+00 1.913e-02 1.592e-01 1.592e-01 1.592e-01 1.592e-01 2.351e-02 0.000e+00 1.502e-05 2.560e+00
 0.000e+00 0.000e+00 7.842e-02 2.186e-01 2.186e-01 2.186e-01 2.186e-01 8.389e-02 0.000e+00 3.511e-05 6.888e+00
 0.000e+00 9.883e-02 1.756e-01 3.159e-01 3.159e-01 3.159e-01 3.159e-01 1.821e-01 9.883e-02 5.880e-05 1.240e+01
 0.000e+00 2.305e-01 3.059e-01 4.462e-01 4.462e-01 4.462e-01 4.462e-01 3.134e-01 2.305e-01 8.529e-05 1.882e+01
 1.644e-01 3.901e-01 4.643e-01 6.046e-01 6.046e-01 6.046e-01 6.046e-01 4.727e-01 3.901e-01 1.645e-01 2.568e+01
 3.517e-01 5.732e-01 6.464e-01 7.867e-01 7.867e-01 7.867e-01 7.867e-01 6.557e-01 5.732e-01 3.519e-01 3.299e+01
 5.584e-01 7.761e-01 8.483e-01 9.886e-01 9.886e-01 9.886e-01 9.886e-01 8.585e-01 7.761e-01 5.585e-01 4.062e+01
 7.811e-01 9.954e-01 1.067e+00 1.207e+00 1.207e+00 1.207e+00 1.207e+00 1.078e+00 9.954e-01 7.813e-01 4.845e+01
 1.017e+00 1.228e+00 1.299e+00 1.439e+00 1.439e+00 1.439e+00 1.439e+00 1.311e+00 1.228e+00 1.017e+00 5.639e+01
 1.264e+00 1.472e+00 1.542e+00 1.682e+00 1.682e+00 1.682e+00 1.682e+00 1.555e+00 1.472e+00 1.264e+00 6.438e+01
 1.520e+00 1.725e+00 1.795e+00 1.935e+00 1.935e+00 1.935e+00 1.935e+00 1.808e+00 1.725e+00 1.520e+00 7.237e+01
 1.783e+00 1.986e+00 2.055e+00 2.195e+00 2.195e+00 2.195e+00 2.195e+00 2.069e+00 1.986e+00 1.783e+00 8.034e+01
 2.051e+00 2.252e+00 2.320e+00 2.460e+00 2.460e+00 2.460e+00 2.460e+00 2.335e+00 2.252e+00 2.052e+00 8.824e+01
 2.324e+00 2.523e+00 2.591e+00 2.731e+00 2.731e+00 2.731e+00 2.731e+00 2.606e+00 2.523e+00 2.325e+00 9.606e+01
 2.601e+00 2.798e+00 2.865e+00 3.005e+00 3.005e+00 3.005e+00 3.005e+00 2.881e+00 2.798e+00 2.601e+00 1.038e+02
 2.880e+00 3.075e+00 3.141e+00 3.281e+00 3.281e+00 3.281e+00 3.281e+00 3.158e+00 3.075e+00 2.880e+00 1.114e+02
 3.160e+00 3.354e+00 3.420e+00 3.560e+00 3.560e+00 3.560e+00 3.560e+00 3.438e+00 3.354e+00 3.161e+00 1.189e+02
 3.442e+00 3.634e+00 3.700e+00 3.840e+00 3.840e+00 3.840e+00 3.840e+00 3.718e+00 3.634e+00 3.443e+00 1.263e+02
 3.725e+00 3.915e+00 3.981e+00 4.120e+00 4.120e+00 4.120e+00 4.120e+00 3.999e+00 3.915e+00 3.726e+00 1.336e+02
 4.008e+00 4.197e+00 4.261e+00 4.401e+00 4.401e+00 4.401e+00 4.401e+00 4.281e+00 4.197e+00 4.008e+00 1.407e+02
 0.000e+00 0.000e+00 0.000e+00 1.407e-01 1.407e-01 1.407e-01 1.407e-01 4.497e-03 0.000e+00 2.922e-13 2.858e-05
 0.000e+00 0.000e+00 1.783e-02 1.586e-01 1.586e-01 1.586e-01 1.586e-01 2.391e-02 0.000e+00 2.262e-05 2.376e+00
 0.000e+00 0.000e+00 7.174e-02 2.125e-01 2.125e-01 2.125e-01 2.125e-01 7.928e-02 0.000e+00 5.229e-05 6.236e+00
 0.000e+00 8.807e-02 1.583e-01 2.991e-01 2.991e-01 2.991e-01 2.991e-01 1.672e-01 8.807e-02 8.689e-05 1.102e+01
 0.000e+00 2.035e-01 2.724e-01 4.132e-01 4.132e-01 4.132e-01 4.132e-01 2.826e-01 2.035e-01 1.252e-04 1.650e+01
 1.423e-01 3.415e-01 4.093e-01 5.500e-01 5.500e-01 5.500e-01 5.500e-01 4.207e-01 3.415e-01 1.425e-01 2.226e+01
 3.027e-01 4.980e-01 5.649e-01 7.055e-01 7.055e-01 7.055e-01 7.055e-01 5.775e-01 4.980e-01 3.029e-01 2.832e+01
 4.779e-01 6.698e-01 7.358e-01 8.764e-01 8.764e-01 8.764e-01 8.764e-01 7.495e-01 6.698e-01 4.781e-01 3.457e+01
 6.651e-01 8.539e-01 9.191e-01 1.060e+00 1.060e+00 1.060e+00 1.060e+00 9.339e-01 8.539e-01 6.654e-01 4.093e+01
 8.619e-01 1.048e+00 1.112e+00 1.253e+00 1.253e+00 1.253e+00 1.253e+00 1.128e+00 1.048e+00 8.622e-01 4.732e+01
 1.066e+00 1.250e+00 1.314e+00 1.454e+00 1.454e+00 1.454e+00 1.454e+00 1.331e+00 1.250e+00 1.067e+00 5.371e+01
 1.277e+00 1.458e+00 1.521e+00 1.661e+00 1.661e+00 1.661e+00 1.661e+00 1.539e+00 1.458e+00 1.277e+00 6.005e+01
 1.492e+00 1.671e+00 1.734e+00 1.874e+00 1.874e+00 1.874e+00 1.874e+00 1.752e+00 1.671e+00 1.492e+00 6.633e+01
 1.711e+00 1.888e+00 1.950e+00 2.090e+00 2.090e+00 2.090e+00 2.090e+00 1.969e+00 1.888e+00 1.711e+00 7.253e+01
 1.932e+00 2.107e+00 2.168e+00 2.308e+00 2.308e+00 2.308e+00 2.308e+00 2.189e+00 2.107e+00 1.932e+00 7.862e+01
 2.155e+00 2.328e+00 2.389e+00 2.529e+00 2.529e+00 2.529e+00 2.529e+00 2.411e+00 2.328e+00 2.155e+00 8.462e+01
 2.379e+00 2.550e+00 2.611e+00 2.751e+00 2.751e+00 2.751e+00 2.751e+00 2.633e+00 2.550e+00 2.379e+00 9.050e+01
 2.603e+00 2.773e+00 2.834e+00 2.973e+00 2.973e+00 2.973e+00 2.973e+00 2.857e+00 2.773e+00 2.604e+00 9.627e+01
 2.828e+00 2.996e+00 3.056e+00 3.196e+00 3.196e+00 3.196e+00 3.196e+00 3.080e+00 2.996e+00 2.829e+00 1.019e+02
 3.052e+00 3.219e+00 3.279e+00 3.419e+00 3.419e+00 3.419e+00 3.419e+00 3.304e+00 3.219e+00 3.053e+00 1.074e+02
 3.276e+00 3.442e+00 3.501e+00 3.640e+00 3.640e+00 3.640e+00 3.640e+00 3.527e+00 3.442e+00 3.277e+00 1.129e+02
 0.000e+00 0.000e+00 1.301e-18 1.413e-01 1.413e-01 1.413e-01 1.413e-01 6.292e-03 0.000e+00 1.262e-12 5.160e-05
 0.000e+00 0.000e+00 1.659e-02 1.579e-01 1.579e-01 1.579e-01 1.579e-01 2.502e-02 0.000e+00 3.404e-05 2.201e+00
 0.000e+00 0.000e+00 6.549e-02 2.067e-01 2.067e-01 2.067e-01 2.067e-01 7.586e-02 0.000e+00 7.786e-05 5.633e+00
 0.000e+00 7.825e-02 1.423e-01 2.834e-01 2.834e-01 2.834e-01 2.834e-01 1.545e-01 7.825e-02 1.283e-04 9.776e+00
 0.000e+00 1.791e-01 2.419e-01 3.830e-01 3.830e-01 3.830e-01 3.830e-01 2.558e-01 1.791e-01 1.838e-04 1.442e+01
 1.228e-01 2.980e-01 3.598e-01 5.007e-01 5.007e-01 5.007e-01 5.007e-01 3.753e-01 2.980e-01 1.230e-01 1.923e+01
 2.596e-01 4.313e-01 4.922e-01 6.330e-01 6.330e-01 6.330e-01 6.330e-01 5.093e-01 4.313e-01 2.599e-01 2.423e+01
 4.075e-01 5.761e-01 6.362e-01 7.769e-01 7.769e-01 7.769e-01 7.769e-01 6.547e-01 5.761e-01 4.078e-01 2.932e+01
 5.641e-01 7.300e-01 7.893e-01 9.299e-01 9.299e-01 9.299e-01 9.299e-01 8.093e-01 7.300e-01 5.645e-01 3.445e+01
 7.275e-01 8.909e-01 9.495e-01 1.090e+00 1.090e+00 1.090e+00 1.090e+00 9.708e-01 8.909e-01 7.280e-01 3.956e+01
 8.960e-01 1.057e+00 1.115e+00 1.255e+00 1.255e+00 1.255e+00 1.255e+00 1.138e+00 1.057e+00 8.966e-01 4.462e+01
 1.068e+00 1.227e+00 1.285e+00 1.425e+00 1.425e+00 1.425e+00 1.425e+00 1.309e+00 1.227e+00 1.069e+00 4.962e+01
 1.243e+00 1.401e+00 1.457e+00 1.598e+00 1.598e+00 1.598e+00 1.598e+00 1.483e+00 1.401e+00 1.244e+00 5.453e+01
 1.420e+00 1.576e+00 1.632e+00 1.772e+00 1.772e+00 1.772e+00 1.772e+00 1.658e+00 1.576e+00 1.421e+00 5.935e+01
 1.599e+00 1.752e+00 1.808e+00 1.948e+00 1.948e+00 1.948e+00 1.948e+00 1.836e+00 1.752e+00 1.600e+00 6.406e+01
 1.777e+00 1.929e+00 1.985e+00 2.125e+00 2.125e+00 2.125e+00 2.125e+00 2.013e+00 1.929e+00 1.778e+00 6.867e+01
 1.956e+00 2.107e+00 2.162e+00 2.301e+00 2.301e+00 2.301e+00 2.301e+00 2.191e+00 2.107e+00 1.957e+00 7.317e+01
 2.135e+00 2.284e+00 2.339e+00 2.478e+00 2.478e+00 2.478e+00 2.478e+00 2.369e+00 2.284e+00 2.136e+00 7.756e+01
 2.313e+00 2.460e+00 2.515e+00 2.654e+00 2.654e+00 2.654e+00 2.654e+00 2.546e+00 2.460e+00 2.314e+00 8.184e+01
 2.490e+00 2.636e+00 2.690e+00 2.829e+00 2.829e+00 2.829e+00 2.829e+00 2.723e+00 2.636e+00 2.491e+00 8.601e+01
 2.666e+00 2.811e+00 2.864e+00 3.004e+00 3.004e+00 3.004e+00 3.004e+00 2.898e+00 2.811e+00 2.667e+00 9.008e+01
 0.000e+00 0.000e+00 1.561e-17 1.418e-01 1.418e-01 1.418e-01 1.418e-01 8.803e-03 0.000e+00 5.447e-12 9.312e-05
 0.000e+00 0.000e+00 1.541e-02 1.570e-01 1.570e-01 1.570e-01 1.570e-01 2.709e-02 0.000e+00 5.125e-05 2.035e+00
 0.000e+00 0.000e+00 5.964e-02 2.011e-01 2.011e-01 2.011e-01 2.011e-01 7.391e-02 0.000e+00 1.159e-04 5.076e+00
 0.000e+00 6.930e-02 1.276e-01 2.688e-01 2.688e-01 2.688e-01 2.688e-01 1.443e-01 6.930e-02 1.895e-04 8.646e+00
 0.000e+00 1.571e-01 2.142e-01 3.553e-01 3.553e-01 3.553e-01 3.553e-01 2.331e-01 1.571e-01 2.696e-04 1.257e+01
 1.055e-01 2.591e-01 3.153e-01 4.561e-01 4.561e-01 4.561e-01 4.561e-01 3.363e-01 2.591e-01 1.059e-01 1.656e+01
 2.217e-01 3.721e-01 4.275e-01 5.681e-01 5.681e-01 5.681e-01 5.681e-01 4.505e-01 3.721e-01 2.221e-01 2.065e+01
 3.460e-01 4.937e-01 5.483e-01 6.887e-01 6.887e-01 6.887e-01 6.887e-01 5.732e-01 4.937e-01 3.465e-01 2.477e+01
 4.764e-01 6.216e-01 6.755e-01 8.158e-01 8.158e-01 8.158e-01 8.158e-01 7.022e-01 6.216e-01 4.770e-01 2.887e+01
 6.113e-01 7.543e-01 8.076e-01 9.476e-01 9.476e-01 9.476e-01 9.476e-01 8.360e-01 7.543e-01 6.121e-01 3.293e+01
 7.495e-01 8.904e-01 9.431e-01 1.083e+00 1.083e+00 1.083e+00 1.083e+00 9.733e-01 8.904e-01 7.504e-01 3.691e+01
 8.899e-01 1.029e+00 1.081e+00 1.221e+00 1.221e+00 1.221e+00 1.221e+00 1.113e+00 1.029e+00 8.908e-01 4.082e+01
 1.032e+00 1.169e+00 1.221e+00 1.360e+00 1.360e+00 1.360e+00 1.360e+00 1.254e+00 1.169e+00 1.033e+00 4.462e+01
 1.174e+00 1.310e+00 1.361e+00 1.500e+00 1.500e+00 1.500e+00 1.500e+00 1.396e+00 1.310e+00 1.175e+00 4.833e+01
 1.317e+00 1.451e+00 1.502e+00 1.641e+00 1.641e+00 1.641e+00 1.641e+00 1.538e+00 1.451e+00 1.318e+00 5.194e+01
 1.459e+00 1.592e+00 1.642e+00 1.781e+00 1.781e+00 1.781e+00 1.781e+00 1.680e+00 1.592e+00 1.461e+00 5.545e+01
 1.601e+00 1.733e+00 1.782e+00 1.921e+00 1.921e+00 1.921e+00 1.921e+00 1.821e+00 1.733e+00 1.603e+00 5.886e+01
 1.742e+00 1.872e+00 1.922e+00 2.060e+00 2.060e+00 2.060e+00 2.060e+00 1.962e+00 1.872e+00 1.744e+00 6.216e+01
 1.882e+00 2.011e+00 2.060e+00 2.199e+00 2.199e+00 2.199e+00 2.199e+00 2.102e+00 2.011e+00 1.884e+00 6.538e+01
 2.021e+00 2.149e+00 2.198e+00 2.336e+00 2.336e+00 2.336e+00 2.336e+00 2.240e+00 2.149e+00 2.023e+00 6.849e+01
 2.158e+00 2.285e+00 2.334e+00 2.472e+00 2.472e+00 2.472e+00 2.472e+00 2.378e+00 2.285e+00 2.160e+00 7.151e+01
 0.000e+00 0.000e+00 0.000e+00 1.420e-01 1.420e-01 1.420e-01 1.420e-01 1.231e-02 0.000e+00 2.352e-11 1.680e-04
 0.000e+00 0.000e+00 1.429e-02 1.560e-01 1.560e-01 1.560e-01 1.560e-01 3.045e-02 0.000e+00 7.715e-05 1.878e+00
 0.000e+00 0.000e+00 5.417e-02 1.955e-01 1.955e-01 1.955e-01 1.955e-01 7.376e-02 0.000e+00 1.726e-04 4.562e+00
 0.000e+00 6.116e-02 1.141e-01 2.551e-01 2.551e-01 2.551e-01 2.551e-01 1.368e-01 6.116e-02 2.798e-04 7.623e+00
 0.000e+00 1.372e-01 1.891e-01 3.298e-01 3.298e-01 3.298e-01 3.298e-01 2.147e-01 1.372e-01 3.953e-04 1.092e+01
 9.032e-02 2.244e-01 2.754e-01 4.158e-01 4.158e-01 4.158e-01 4.158e-01 3.037e-01 2.244e-01 9.083e-02 1.421e+01
 1.885e-01 3.198e-01 3.700e-01 5.101e-01 5.101e-01 5.101e-01 5.101e-01 4.009e-01 3.198e-01 1.891e-01 1.753e+01
 2.924e-01 4.213e-01 4.707e-01 6.105e-01 6.105e-01 6.105e-01 6.105e-01 5.041e-01 4.213e-01 2.932e-01 2.084e+01
 4.005e-01 5.271e-01 5.759e-01 7.154e-01 7.154e-01 7.154e-01 7.154e-01 6.115e-01 5.271e-01 4.014e-01 2.410e+01
 5.113e-01 6.359e-01 6.842e-01 8.234e-01 8.234e-01 8.234e-01 8.234e-01 7.220e-01 6.359e-01 5.124e-01 2.729e+01
 6.240e-01 7.467e-01 7.944e-01 9.334e-01 9.334e-01 9.334e-01 9.334e-01 8.344e-01 7.467e-01 6.252e-01 3.039e+01
 7.376e-01 8.587e-01 9.059e-01 1.045e+00 1.045e+00 1.045e+00 1.045e+00 9.479e-01 8.587e-01 7.390e-01 3.341e+01
 8.517e-01 9.712e-01 1.018e+00 1.156e+00 1.156e+00 1.156e+00 1.156e+00 1.062e+00 9.712e-01 8.532e-01 3.633e+01
 9.657e-01 1.084e+00 1.130e+00 1.268e+00 1.268e+00 1.268e+00 1.268e+00 1.176e+00 1.084e+00 9.673e-01 3.916e+01
 1.079e+00 1.196e+00 1.242e+00 1.380e+00 1.380e+00 1.380e+00 1.380e+00 1.289e+00 1.196e+00 1.081e+00 4.190e+01
 1.192e+00 1.307e+00 1.353e+00 1.491e+00 1.491e+00 1.491e+00 1.491e+00 1.402e+00 1.307e+00 1.194e+00 4.454e+01
 1.304e+00 1.418e+00 1.463e+00 1.601e+00 1.601e+00 1.601e+00 1.601e+00 1.514e+00 1.418e+00 1.306e+00 4.709e+01
 1.414e+00 1.527e+00 1.572e+00 1.709e+00 1.709e+00 1.709e+00 1.709e+00 1.625e+00 1.527e+00 1.416e+00 4.955e+01
 1.524e+00 1.636e+00 1.680e+00 1.817e+00 1.817e+00 1.817e+00 1.817e+00 1.734e+00 1.636e+00 1.526e+00 5.193e+01
 1.632e+00 1.742e+00 1.787e+00 1.924e+00 1.924e+00 1.924e+00 1.924e+00 1.842e+00 1.742e+00 1.634e+00 5.423e+01
 1.738e+00 1.848e+00 1.892e+00 2.028e+00 2.028e+00 2.028e+00 2.028e+00 1.949e+00 1.848e+00 1.741e+00 5.645e+01
 0.000e+00 0.000e+00 0.000e+00 1.419e-01 1.419e-01 1.419e-01 1.419e-01 1.722e-02 0.000e+00 1.015e-10 3.030e-04
 0.000e+00 0.000e+00 1.323e-02 1.546e-01 1.546e-01 1.546e-01 1.546e-01 3.556e-02 0.000e+00 1.161e-04 1.729e+00
 0.000e+00 0.000e+00 4.907e-02 1.900e-01 1.900e-01 1.900e-01 1.900e-01 7.590e-02 0.000e+00 2.569e-04 4.088e+00
 0.000e+00 5.375e-02 1.017e-01 2.421e-01 2.421e-01 2.421e-01 2.421e-01 1.326e-01 5.375e-02 4.130e-04 6.698e+00
 0.000e+00 1.194e-01 1.663e-01 3.063e-01 3.063e-01 3.063e-01 3.063e-01 2.010e-01 1.194e-01 5.795e-04 9.448e+00
 7.692e-02 1.935e-01 2.396e-01 3.791e-01 3.791e-01 3.791e-01 3.791e-01 2.777e-01 1.935e-01 7.767e-02 1.214e+01
 1.595e-01 2.736e-01 3.189e-01 4.580e-01 4.580e-01 4.580e-01 4.580e-01 3.603e-01 2.736e-01 1.604e-01 1.482e+01
 2.459e-01 3.578e-01 4.025e-01 5.412e-01 5.412e-01 5.412e-01 5.412e-01 4.469e-01 3.578e-01 2.470e-01 1.745e+01
 3.349e-01 4.448e-01 4.889e-01 6.272e-01 6.272e-01 6.272e-01 6.272e-01 5.362e-01 4.448e-01 3.362e-01 2.002e+01
 4.254e-01 5.335e-01 5.770e-01 7.150e-01 7.150e-01 7.150e-01 7.150e-01 6.272e-01 5.335e-01 4.269e-01 2.250e+01
 5.167e-01 6.231e-01 6.661e-01 8.037e-01 8.037e-01 8.037e-01 8.037e-01 7.189e-01 6.231e-01 5.183e-01 2.490e+01
 6.081e-01 7.130e-01 7.556e-01 8.928e-01 8.928e-01 8.928e-01 8.928e-01 8.108e-01 7.130e-01 6.100e-01 2.721e+01
 6.992e-01 8.027e-01 8.449e-01 9.818e-01 9.818e-01 9.818e-01 9.818e-01 9.025e-01 8.027e-01 7.013e-01 2.942e+01
 7.897e-01 8.919e-01 9.337e-01 1.070e+00 1.070e+00 1.070e+00 1.070e+00 9.937e-01 8.919e-01 7.920e-01 3.156e+01
 8.794e-01 9.803e-01 1.022e+00 1.158e+00 1.158e+00 1.158e+00 1.158e+00 1.084e+00 9.803e-01 8.818e-01 3.360e+01
 9.680e-01 1.068e+00 1.109e+00 1.245e+00 1.245e+00 1.245e+00 1.245e+00 1.173e+00 1.068e+00 9.706e-01 3.557e+01
 1.055e+00 1.154e+00 1.195e+00 1.330e+00 1.330e+00 1.330e+00 1.330e+00 1.261e+00 1.154e+00 1.058e+00 3.745e+01
 1.141e+00 1.239e+00 1.280e+00 1.415e+00 1.415e+00 1.415e+00 1.415e+00 1.348e+00 1.239e+00 1.144e+00 3.926e+01
 1.226e+00 1.323e+00 1.363e+00 1.498e+00 1.498e+00 1.498e+00 1.498e+00 1.433e+00 1.323e+00 1.229e+00 4.100e+01
 1.309e+00 1.405e+00 1.445e+00 1.580e+00 1.580e+00 1.580e+00 1.580e+00 1.517e+00 1.405e+00 1.313e+00 4.267e+01
 1.391e+00 1.486e+00 1.526e+00 1.660e+00 1.660e+00 1.660e+00 1.660e+00 1.600e+00 1.486e+00 1.395e+00 4.427e+01
 0.000e+00 0.000e+00 6.939e-18 1.415e-01 1.415e-01 1.415e-01 1.415e-01 2.407e-02 0.000e+00 4.382e-10 5.462e-04
 0.000e+00 0.000e+00 1.222e-02 1.529e-01 1.529e-01 1.529e-01 1.529e-01 4.304e-02 0.000e+00 1.749e-04 1.587e+00
 0.000e+00 0.000e+00 4.431e-02 1.843e-01 1.843e-01 1.843e-01 1.843e-01 8.100e-02 0.000e+00 3.825e-04 3.651e+00
 0.000e+00 4.704e-02 9.028e-02 2.296e-01 2.296e-01 2.296e-01 2.296e-01 1.322e-01 4.704e-02 6.095e-04 5.864e+00
 0.000e+00 1.034e-01 1.457e-01 2.844e-01 2.844e-01 2.844e-01 2.844e-01 1.924e-01 1.034e-01 8.493e-04 8.142e+00
 6.516e-02 1.660e-01 2.076e-01 3.457e-01 3.457e-01 3.457e-01 3.457e-01 2.587e-01 1.660e-01 6.626e-02 1.033e+01
 1.342e-01 2.328e-01 2.737e-01 4.112e-01 4.112e-01 4.112e-01 4.112e-01 3.289e-01 2.328e-01 1.355e-01 1.247e+01
 2.056e-01 3.023e-01 3.426e-01 4.796e-01 4.796e-01 4.796e-01 4.796e-01 4.016e-01 3.023e-01 2.072e-01 1.454e+01
 2.784e-01 3.733e-01 4.130e-01 5.495e-01 5.495e-01 5.495e-01 5.495e-01 4.757e-01 3.733e-01 2.803e-01 1.654e+01
 3.518e-01 4.451e-01 4.843e-01 6.203e-01 6.203e-01 6.203e-01 6.203e-01 5.504e-01 4.451e-01 3.540e-01 1.845e+01
 4.252e-01 5.170e-01 5.558e-01 6.913e-01 6.913e-01 6.913e-01 6.913e-01 6.251e-01 5.170e-01 4.276e-01 2.028e+01
 4.982e-01 5.886e-01 6.270e-01 7.620e-01 7.620e-01 7.620e-01 7.620e-01 6.994e-01 5.886e-01 5.009e-01 2.202e+01
 5.705e-01 6.597e-01 6.976e-01 8.322e-01 8.322e-01 8.322e-01 8.322e-01 7.729e-01 6.597e-01 5.734e-01 2.369e+01
 6.418e-01 7.298e-01 7.674e-01 9.016e-01 9.016e-01 9.016e-01 9.016e-01 8.455e-01 7.298e-01 6.450e-01 2.527e+01
 7.120e-01 7.990e-01 8.362e-01 9.699e-01 9.699e-01 9.699e-01 9.699e-01 9.170e-01 7.990e-01 7.155e-01 2.678e+01
 7.811e-01 8.670e-01 9.038e-01 1.037e+00 1.037e+00 1.037e+00 1.037e+00 9.872e-01 8.670e-01 7.848e-01 2.822e+01
 8.488e-01 9.337e-01 9.703e-01 1.103e+00 1.103e+00 1.103e+00 1.103e+00 1.056e+00 9.337e-01 8.528e-01 2.959e+01
 9.152e-01 9.992e-01 1.036e+00 1.168e+00 1.168e+00 1.168e+00 1.168e+00 1.124e+00 9.992e-01 9.194e-01 3.090e+01
 9.802e-01 1.063e+00 1.099e+00 1.232e+00 1.232e+00 1.232e+00 1.232e+00 1.190e+00 1.063e+00 9.847e-01 3.215e+01
 1.044e+00 1.126e+00 1.162e+00 1.294e+00 1.294e+00 1.294e+00 1.294e+00 1.255e+00 1.126e+00 1.049e+00 3.335e+01
 1.106e+00 1.188e+00 1.223e+00 1.355e+00 1.355e+00 1.355e+00 1.355e+00 1.318e+00 1.188e+00 1.111e+00 3.449e+01
 0.000e+00 0.000e+00 0.000e+00 1.406e-01 1.406e-01 1.406e-01 1.406e-01 3.362e-02 0.000e+00 1.891e-09 9.835e-04
 0.000e+00 0.000e+00 1.128e-02 1.508e-01 1.508e-01 1.508e-01 1.508e-01 5.374e-02 0.000e+00 2.634e-04 1.453e+00
 0.000e+00 0.000e+00 3.989e-02 1.784e-01 1.784e-01 1.784e-01 1.784e-01 8.992e-02 0.000e+00 5.695e-04 3.249e+00
 0.000e+00 4.095e-02 7.985e-02 2.175e-01 2.175e-01 2.175e-01 2.175e-01 1.366e-01 4.095e-02 8.996e-04 5.111e+00
 0.000e+00 8.905e-02 1.271e-01 2.639e-01 2.639e-01 2.639e-01 2.639e-01 1.898e-01 8.905e-02 1.245e-03 6.983e+00
 5.486e-02 1.417e-01 1.790e-01 3.150e-01 3.150e-01 3.150e-01 3.150e-01 2.472e-01 1.417e-01 5.646e-02 8.739e+00
 1.122e-01 1.970e-01 2.337e-01 3.690e-01 3.690e-01 3.690e-01 3.690e-01 3.070e-01 1.970e-01 1.141e-01 1.043e+01
 1.708e-01 2.539e-01 2.900e-01 4.246e-01 4.246e-01 4.246e-01 4.246e-01 3.681e-01 2.539e-01 1.732e-01 1.205e+01
 2.300e-01 3.114e-01 3.471e-01 4.810e-01 4.810e-01 4.810e-01 4.810e-01 4.296e-01 3.114e-01 2.327e-01 1.359e+01
 2.890e-01 3.690e-01 4.042e-01 5.375e-01 5.375e-01 5.375e-01 5.375e-01 4.909e-01 3.690e-01 2.921e-01 1.504e+01
 3.476e-01 4.263e-01 4.610e-01 5.937e-01 5.937e-01 5.937e-01 5.937e-01 5.516e-01 4.263e-01 3.510e-01 1.642e+01
 4.054e-01 4.829e-01 5.172e-01 6.493e-01 6.493e-01 6.493e-01 6.493e-01 6.115e-01 4.829e-01 4.092e-01 1.772e+01
 4.622e-01 5.385e-01 5.725e-01 7.041e-01 7.041e-01 7.041e-01 7.041e-01 6.703e-01 5.385e-01 4.663e-01 1.894e+01
