 0.000e+00 0.000e+00 1.610e-01 6.610e-01 4.110e-01 4.214e-01 6.701e-01 1.610e-01 0.000e+00 0.000e+00 1.413e+01
 0.000e+00 2.003e-01 3.578e-01 8.583e-01 6.080e-01 6.190e-01 8.683e-01 3.578e-01 2.003e-01 0.000e+00 2.518e+01
 0.000e+00 4.651e-01 6.197e-01 1.121e+00 8.701e-01 8.815e-01 1.131e+00 6.197e-01 4.651e-01 0.000e+00 3.795e+01
 3.290e-01 7.842e-01 9.362e-01 1.437e+00 1.187e+00 1.199e+00 1.449e+00 9.362e-01 7.842e-01 3.290e-01 5.152e+01
 7.023e-01 1.149e+00 1.299e+00 1.800e+00 1.549e+00 1.562e+00 1.813e+00 1.299e+00 1.149e+00 7.023e-01 6.591e+01
 1.112e+00 1.551e+00 1.699e+00 2.200e+00 1.950e+00 1.962e+00 2.214e+00 1.699e+00 1.551e+00 1.112e+00 8.086e+01
 1.553e+00 1.985e+00 2.131e+00 2.632e+00 2.381e+00 2.395e+00 2.646e+00 2.131e+00 1.985e+00 1.553e+00 9.613e+01
 2.018e+00 2.444e+00 2.588e+00 3.090e+00 2.839e+00 2.852e+00 3.105e+00 2.588e+00 2.444e+00 2.018e+00 1.116e+02
 2.504e+00 2.923e+00 3.066e+00 3.568e+00 3.317e+00 3.331e+00 3.583e+00 3.066e+00 2.923e+00 2.504e+00 1.271e+02
 3.006e+00 3.420e+00 3.561e+00 4.063e+00 3.812e+00 3.826e+00 4.079e+00 3.561e+00 3.420e+00 3.006e+00 1.425e+02
 3.520e+00 3.929e+00 4.069e+00 4.571e+00 4.320e+00 4.335e+00 4.588e+00 4.069e+00 3.929e+00 3.520e+00 1.579e+02
 4.045e+00 4.449e+00 4.588e+00 5.090e+00 4.839e+00 4.854e+00 5.107e+00 4.588e+00 4.449e+00 4.045e+00 1.731e+02
 4.577e+00 4.977e+00 5.115e+00 5.616e+00 5.366e+00 5.381e+00 5.634e+00 5.115e+00 4.977e+00 4.577e+00 1.881e+02
 5.114e+00 5.511e+00 5.647e+00 6.149e+00 5.898e+00 5.913e+00 6.168e+00 5.647e+00 5.511e+00 5.114e+00 2.029e+02
 5.656e+00 6.049e+00 6.184e+00 6.686e+00 6.435e+00 6.451e+00 6.705e+00 6.184e+00 6.049e+00 5.656e+00 2.174e+02
 6.200e+00 6.589e+00 6.724e+00 7.226e+00 6.975e+00 6.990e+00 7.245e+00 6.724e+00 6.589e+00 6.200e+00 2.317e+02
 6.746e+00 7.131e+00 7.265e+00 7.767e+00 7.516e+00 7.532e+00 7.787e+00 7.265e+00 7.131e+00 6.746e+00 2.458e+02
 7.292e+00 7.674e+00 7.807e+00 8.308e+00 8.058e+00 8.074e+00 8.329e+00 7.807e+00 7.674e+00 7.292e+00 2.596e+02
 7.837e+00 8.216e+00 8.348e+00 8.850e+00 8.599e+00 8.616e+00 8.871e+00 8.348e+00 8.216e+00 7.837e+00 2.731e+02
 0.000e+00 0.000e+00 0.000e+00 5.016e-01 2.508e-01 2.612e-01 5.102e-01 0.000e+00 0.000e+00 0.000e+00 2.839e-05
 0.000e+00 0.000e+00 3.680e-02 5.391e-01 2.880e-01 2.993e-01 5.494e-01 3.680e-02 0.000e+00 0.000e+00 4.937e+00
 0.000e+00 0.000e+00 1.466e-01 6.494e-01 3.980e-01 4.101e-01 6.610e-01 1.466e-01 0.000e+00 0.000e+00 1.275e+01
 0.000e+00 1.779e-01 3.212e-01 8.243e-01 5.727e-01 5.854e-01 8.371e-01 3.212e-01 1.779e-01 0.000e+00 2.233e+01
 0.000e+00 4.093e-01 5.499e-01 1.053e+00 8.016e-01 8.148e-01 1.067e+00 5.499e-01 4.093e-01 0.000e+00 3.319e+01
 2.842e-01 6.846e-01 8.228e-01 1.326e+00 1.074e+00 1.088e+00 1.341e+00 8.228e-01 6.846e-01 2.842e-01 4.455e+01
 6.029e-01 9.955e-01 1.132e+00 1.635e+00 1.383e+00 1.398e+00 1.651e+00 1.132e+00 9.955e-01 6.029e-01 5.646e+01
 9.498e-01 1.335e+00 1.470e+00 1.973e+00 1.721e+00 1.736e+00 1.990e+00 1.470e+00 1.335e+00 9.498e-01 6.868e+01
 1.319e+00 1.698e+00 1.831e+00 2.334e+00 2.083e+00 2.098e+00 2.352e+00 1.831e+00 1.698e+00 1.319e+00 8.105e+01
 1.706e+00 2.080e+00 2.211e+00 2.714e+00 2.463e+00 2.478e+00 2.733e+00 2.211e+00 2.080e+00 1.706e+00 9.345e+01
 2.108e+00 2.476e+00 2.606e+00 3.109e+00 2.857e+00 2.873e+00 3.128e+00 2.606e+00 2.476e+00 2.108e+00 1.058e+02
 2.519e+00 2.883e+00 3.011e+00 3.515e+00 3.263e+00 3.279e+00 3.535e+00 3.011e+00 2.883e+00 2.519e+00 1.180e+02
 2.939e+00 3.299e+00 3.426e+00 3.929e+00 3.677e+00 3.694e+00 3.950e+00 3.426e+00 3.299e+00 2.939e+00 1.301e+02
 3.365e+00 3.720e+00 3.846e+00 4.349e+00 4.098e+00 4.115e+00 4.371e+00 3.846e+00 3.720e+00 3.365e+00 1.420e+02
 3.795e+00 4.146e+00 4.271e+00 4.774e+00 4.523e+00 4.540e+00 4.797e+00 4.271e+00 4.146e+00 3.795e+00 1.536e+02
 4.228e+00 4.575e+00 4.699e+00 5.202e+00 4.951e+00 4.968e+00 5.225e+00 4.699e+00 4.575e+00 4.228e+00 1.651e+02
 4.662e+00 5.006e+00 5.129e+00 5.631e+00 5.380e+00 5.398e+00 5.655e+00 5.129e+00 5.006e+00 4.662e+00 1.762e+02
 5.096e+00 5.437e+00 5.559e+00 6.061e+00 5.810e+00 5.828e+00 6.086e+00 5.559e+00 5.437e+00 5.096e+00 1.872e+02
 5.529e+00 5.867e+00 5.988e+00 6.491e+00 6.239e+00 6.258e+00 6.516e+00 5.988e+00 5.867e+00 5.529e+00 1.979e+02
 5.961e+00 6.296e+00 6.417e+00 6.919e+00 6.668e+00 6.687e+00 6.945e+00 6.417e+00 6.296e+00 5.961e+00 2.083e+02
 6.392e+00 6.724e+00 6.843e+00 7.346e+00 7.094e+00 7.114e+00 7.372e+00 6.843e+00 6.724e+00 6.392e+00 2.185e+02
 0.000e+00 0.000e+00 0.000e+00 5.044e-01 2.522e-01 2.643e-01 5.156e-01 0.000e+00 0.000e+00 0.000e+00 5.125e-05
 0.000e+00 0.000e+00 3.403e-02 5.389e-01 2.865e-01 2.996e-01 5.520e-01 3.403e-02 0.000e+00 0.000e+00 4.552e+00
 0.000e+00 0.000e+00 1.332e-01 6.382e-01 3.857e-01 3.997e-01 6.531e-01 1.332e-01 0.000e+00 0.000e+00 1.148e+01
 0.000e+00 1.575e-01 2.876e-01 7.927e-01 5.402e-01 5.549e-01 8.091e-01 2.876e-01 1.575e-01 0.000e+00 1.974e+01
 0.000e+00 3.590e-01 4.866e-01 9.917e-01 7.392e-01 7.546e-01 1.010e+00 4.866e-01 3.590e-01 0.000e+00 2.894e+01
 2.445e-01 5.955e-01 7.209e-01 1.226e+00 9.734e-01 9.894e-01 1.245e+00 7.209e-01 5.955e-01 2.445e-01 3.840e+01
 5.157e-01 8.596e-01 9.831e-01 1.488e+00 1.236e+00 1.252e+00 1.508e+00 9.831e-01 8.596e-01 5.157e-01 4.818e+01
 8.078e-01 1.145e+00 1.267e+00 1.772e+00 1.520e+00 1.537e+00 1.793e+00 1.267e+00 1.145e+00 8.078e-01 5.811e+01
 1.116e+00 1.448e+00 1.568e+00 2.073e+00 1.821e+00 1.838e+00 2.095e+00 1.568e+00 1.448e+00 1.116e+00 6.807e+01
 1.437e+00 1.764e+00 1.882e+00 2.387e+00 2.135e+00 2.153e+00 2.410e+00 1.882e+00 1.764e+00 1.437e+00 7.795e+01
 1.767e+00 2.089e+00 2.206e+00 2.710e+00 2.458e+00 2.477e+00 2.735e+00 2.206e+00 2.089e+00 1.767e+00 8.772e+01
 2.103e+00 2.421e+00 2.537e+00 3.041e+00 2.789e+00 2.808e+00 3.067e+00 2.537e+00 2.421e+00 2.103e+00 9.732e+01
 2.444e+00 2.758e+00 2.873e+00 3.377e+00 3.125e+00 3.144e+00 3.403e+00 2.873e+00 2.758e+00 2.444e+00 1.067e+02
 2.788e+00 3.098e+00 3.212e+00 3.716e+00 3.464e+00 3.484e+00 3.743e+00 3.212e+00 3.098e+00 2.788e+00 1.159e+02
 3.134e+00 3.440e+00 3.553e+00 4.057e+00 3.805e+00 3.825e+00 4.085e+00 3.553e+00 3.440e+00 3.134e+00 1.249e+02
 3.479e+00 3.783e+00 3.895e+00 4.398e+00 4.147e+00 4.167e+00 4.427e+00 3.895e+00 3.783e+00 3.479e+00 1.336e+02
 3.825e+00 4.125e+00 4.237e+00 4.739e+00 4.488e+00 4.509e+00 4.769e+00 4.237e+00 4.125e+00 3.825e+00 1.422e+02
 4.169e+00 4.467e+00 4.577e+00 5.079e+00 4.828e+00 4.850e+00 5.110e+00 4.577e+00 4.467e+00 4.169e+00 1.505e+02
 4.511e+00 4.806e+00 4.916e+00 5.418e+00 5.167e+00 5.189e+00 5.449e+00 4.916e+00 4.806e+00 4.511e+00 1.585e+02
 4.851e+00 5.143e+00 5.252e+00 5.754e+00 5.503e+00 5.525e+00 5.786e+00 5.252e+00 5.143e+00 4.851e+00 1.664e+02
 5.188e+00 5.478e+00 5.586e+00 6.088e+00 5.837e+00 5.860e+00 6.121e+00 5.586e+00 5.478e+00 5.188e+00 1.740e+02
 0.000e+00 0.000e+00 0.000e+00 5.068e-01 2.534e-01 2.674e-01 5.211e-01 0.000e+00 0.000e+00 0.000e+00 9.252e-05
 0.000e+00 0.000e+00 3.140e-02 5.382e-01 2.848e-01 3.000e-01 5.551e-01 3.140e-02 0.000e+00 0.000e+00 4.188e+00
 0.000e+00 0.000e+00 1.206e-01 6.274e-01 3.740e-01 3.902e-01 6.463e-01 1.206e-01 0.000e+00 0.000e+00 1.030e+01
 0.000e+00 1.389e-01 2.568e-01 7.632e-01 5.100e-01 5.271e-01 7.841e-01 2.568e-01 1.389e-01 0.000e+00 1.740e+01
 0.000e+00 3.138e-01 4.293e-01 9.355e-01 6.824e-01 7.002e-01 9.581e-01 4.293e-01 3.138e-01 0.000e+00 2.516e+01
 2.095e-01 5.162e-01 6.296e-01 1.135e+00 8.825e-01 9.011e-01 1.160e+00 6.296e-01 5.162e-01 2.095e-01 3.298e+01
 4.392e-01 7.395e-01 8.511e-01 1.357e+00 1.104e+00 1.123e+00 1.382e+00 8.511e-01 7.395e-01 4.392e-01 4.097e+01
 6.840e-01 9.787e-01 1.089e+00 1.594e+00 1.341e+00 1.361e+00 1.621e+00 1.089e+00 9.787e-01 6.840e-01 4.898e+01
 9.401e-01 1.230e+00 1.338e+00 1.843e+00 1.591e+00 1.611e+00 1.872e+00 1.338e+00 1.230e+00 9.401e-01 5.692e+01
 1.204e+00 1.489e+00 1.597e+00 2.101e+00 1.849e+00 1.870e+00 2.131e+00 1.597e+00 1.489e+00 1.204e+00 6.474e+01
 1.474e+00 1.755e+00 1.861e+00 2.365e+00 2.113e+00 2.135e+00 2.396e+00 1.861e+00 1.755e+00 1.474e+00 7.240e+01
 1.747e+00 2.024e+00 2.129e+00 2.633e+00 2.381e+00 2.403e+00 2.665e+00 2.129e+00 2.024e+00 1.747e+00 7.987e+01
 2.023e+00 2.296e+00 2.400e+00 2.903e+00 2.652e+00 2.674e+00 2.937e+00 2.400e+00 2.296e+00 2.023e+00 8.713e+01
 2.299e+00 2.569e+00 2.672e+00 3.175e+00 2.923e+00 2.946e+00 3.209e+00 2.672e+00 2.569e+00 2.299e+00 9.419e+01
 2.575e+00 2.842e+00 2.944e+00 3.446e+00 3.195e+00 3.219e+00 3.482e+00 2.944e+00 2.842e+00 2.575e+00 1.010e+02
 2.850e+00 3.114e+00 3.215e+00 3.717e+00 3.466e+00 3.490e+00 3.753e+00 3.215e+00 3.114e+00 2.850e+00 1.077e+02
 3.123e+00 3.384e+00 3.484e+00 3.986e+00 3.735e+00 3.760e+00 4.023e+00 3.484e+00 3.384e+00 3.123e+00 1.141e+02
 3.394e+00 3.653e+00 3.752e+00 4.253e+00 4.003e+00 4.028e+00 4.292e+00 3.752e+00 3.653e+00 3.394e+00 1.203e+02
 3.662e+00 3.919e+00 4.017e+00 4.518e+00 4.268e+00 4.293e+00 4.557e+00 4.017e+00 3.919e+00 3.662e+00 1.263e+02
 3.928e+00 4.182e+00 4.280e+00 4.781e+00 4.530e+00 4.556e+00 4.820e+00 4.280e+00 4.182e+00 3.928e+00 1.321e+02
 4.190e+00 4.442e+00 4.540e+00 5.040e+00 4.790e+00 4.816e+00 5.081e+00 4.540e+00 4.442e+00 4.190e+00 1.378e+02
 0.000e+00 0.000e+00 0.000e+00 5.085e-01 2.543e-01 2.705e-01 5.269e-01 0.000e+00 0.000e+00 0.000e+00 1.670e-04
 0.000e+00 0.000e+00 2.890e-02 5.370e-01 2.830e-01 3.006e-01 5.586e-01 2.890e-02 0.000e+00 0.000e+00 3.843e+00
 0.000e+00 0.000e+00 1.090e-01 6.166e-01 3.628e-01 3.816e-01 6.408e-01 1.090e-01 0.000e+00 0.000e+00 9.221e+00
 0.000e+00 1.221e-01 2.285e-01 7.355e-01 4.820e-01 5.018e-01 7.620e-01 2.285e-01 1.221e-01 0.000e+00 1.529e+01
 0.000e+00 2.732e-01 3.774e-01 8.838e-01 6.306e-01 6.513e-01 9.125e-01 3.774e-01 2.732e-01 0.000e+00 2.178e+01
 1.788e-01 4.455e-01 5.478e-01 1.054e+00 8.007e-01 8.223e-01 1.084e+00 5.478e-01 4.455e-01 1.788e-01 2.822e+01
 3.723e-01 6.334e-01 7.341e-01 1.239e+00 9.867e-01 1.009e+00 1.272e+00 7.341e-01 6.334e-01 3.723e-01 3.469e+01
 5.765e-01 8.326e-01 9.317e-01 1.436e+00 1.184e+00 1.207e+00 1.470e+00 9.317e-01 8.326e-01 5.765e-01 4.110e+01
 7.880e-01 1.040e+00 1.137e+00 1.641e+00 1.389e+00 1.413e+00 1.677e+00 1.137e+00 1.040e+00 7.880e-01 4.739e+01
 1.004e+00 1.252e+00 1.349e+00 1.852e+00 1.600e+00 1.625e+00 1.889e+00 1.349e+00 1.252e+00 1.004e+00 5.352e+01
 1.224e+00 1.468e+00 1.563e+00 2.066e+00 1.814e+00 1.840e+00 2.105e+00 1.563e+00 1.468e+00 1.224e+00 5.946e+01
 1.444e+00 1.685e+00 1.779e+00 2.281e+00 2.030e+00 2.056e+00 2.322e+00 1.779e+00 1.685e+00 1.444e+00 6.522e+01
 1.665e+00 1.903e+00 1.996e+00 2.498e+00 2.247e+00 2.273e+00 2.539e+00 1.996e+00 1.903e+00 1.665e+00 7.077e+01
 1.886e+00 2.120e+00 2.212e+00 2.713e+00 2.463e+00 2.490e+00 2.756e+00 2.212e+00 2.120e+00 1.886e+00 7.612e+01
 2.104e+00 2.336e+00 2.428e+00 2.928e+00 2.678e+00 2.705e+00 2.972e+00 2.428e+00 2.336e+00 2.104e+00 8.128e+01
 2.321e+00 2.550e+00 2.641e+00 3.141e+00 2.891e+00 2.919e+00 3.186e+00 2.641e+00 2.550e+00 2.321e+00 8.624e+01
 2.536e+00 2.762e+00 2.852e+00 3.352e+00 3.102e+00 3.131e+00 3.398e+00 2.852e+00 2.762e+00 2.536e+00 9.102e+01
 2.748e+00 2.972e+00 3.061e+00 3.560e+00 3.311e+00 3.340e+00 3.607e+00 3.061e+00 2.972e+00 2.748e+00 9.562e+01
 2.956e+00 3.178e+00 3.267e+00 3.766e+00 3.516e+00 3.546e+00 3.814e+00 3.267e+00 3.178e+00 2.956e+00 1.000e+02
 3.162e+00 3.382e+00 3.470e+00 3.968e+00 3.719e+00 3.749e+00 4.018e+00 3.470e+00 3.382e+00 3.162e+00 1.043e+02
 3.365e+00 3.583e+00 3.671e+00 4.168e+00 3.919e+00 3.950e+00 4.218e+00 3.671e+00 3.583e+00 3.365e+00 1.084e+02
 0.000e+00 0.000e+00 0.000e+00 5.095e-01 2.547e-01 2.735e-01 5.331e-01 0.000e+00 0.000e+00 0.000e+00 3.014e-04
 0.000e+00 0.000e+00 2.654e-02 5.351e-01 2.808e-01 3.012e-01 5.625e-01 2.654e-02 0.000e+00 0.000e+00 3.517e+00
 0.000e+00 0.000e+00 9.812e-02 6.057e-01 3.519e-01 3.737e-01 6.364e-01 9.812e-02 0.000e+00 0.000e+00 8.226e+00
 0.000e+00 1.069e-01 2.026e-01 7.092e-01 4.559e-01 4.789e-01 7.427e-01 2.026e-01 1.069e-01 0.000e+00 1.339e+01
 0.000e+00 2.368e-01 3.305e-01 8.361e-01 5.833e-01 6.074e-01 8.722e-01 3.305e-01 2.368e-01 0.000e+00 1.879e+01
 1.518e-01 3.828e-01 4.748e-01 9.794e-01 7.271e-01 7.522e-01 1.018e+00 4.748e-01 3.828e-01 1.518e-01 2.404e+01
 3.140e-01 5.401e-01 6.305e-01 1.134e+00 8.823e-01 9.084e-01 1.175e+00 6.305e-01 5.401e-01 3.140e-01 2.924e+01
 4.833e-01 7.049e-01 7.940e-01 1.297e+00 1.045e+00 1.072e+00 1.340e+00 7.940e-01 7.049e-01 4.833e-01 3.433e+01
 6.571e-01 8.746e-01 9.625e-01 1.464e+00 1.213e+00 1.241e+00 1.509e+00 9.625e-01 8.746e-01 6.571e-01 3.926e+01
 8.332e-01 1.047e+00 1.134e+00 1.635e+00 1.384e+00 1.413e+00 1.681e+00 1.134e+00 1.047e+00 8.332e-01 4.401e+01
 1.010e+00 1.221e+00 1.307e+00 1.807e+00 1.557e+00 1.586e+00 1.855e+00 1.307e+00 1.221e+00 1.010e+00 4.858e+01
 1.187e+00 1.395e+00 1.480e+00 1.979e+00 1.729e+00 1.759e+00 2.029e+00 1.480e+00 1.395e+00 1.187e+00 5.296e+01
 1.363e+00 1.568e+00 1.652e+00 2.150e+00 1.901e+00 1.932e+00 2.202e+00 1.652e+00 1.568e+00 1.363e+00 5.715e+01
 1.538e+00 1.740e+00 1.823e+00 2.320e+00 2.072e+00 2.103e+00 2.374e+00 1.823e+00 1.740e+00 1.538e+00 6.117e+01
 1.710e+00 1.910e+00 1.992e+00 2.489e+00 2.240e+00 2.272e+00 2.543e+00 1.992e+00 1.910e+00 1.710e+00 6.500e+01
 1.880e+00 2.077e+00 2.159e+00 2.655e+00 2.407e+00 2.439e+00 2.711e+00 2.159e+00 2.077e+00 1.880e+00 6.867e+01
 2.047e+00 2.242e+00 2.323e+00 2.818e+00 2.571e+00 2.604e+00 2.875e+00 2.323e+00 2.242e+00 2.047e+00 7.218e+01
 2.211e+00 2.404e+00 2.484e+00 2.979e+00 2.732e+00 2.766e+00 3.038e+00 2.484e+00 2.404e+00 2.211e+00 7.553e+01
 2.372e+00 2.564e+00 2.643e+00 3.137e+00 2.890e+00 2.925e+00 3.197e+00 2.643e+00 2.564e+00 2.372e+00 7.875e+01
 2.531e+00 2.720e+00 2.799e+00 3.292e+00 3.046e+00 3.081e+00 3.353e+00 2.799e+00 2.720e+00 2.531e+00 8.182e+01
 2.686e+00 2.873e+00 2.952e+00 3.445e+00 3.198e+00 3.234e+00 3.507e+00 2.952e+00 2.873e+00 2.686e+00 8.476e+01
 0.000e+00 0.000e+00 0.000e+00 5.095e-01 2.547e-01 2.765e-01 5.397e-01 0.000e+00 0.000e+00 0.000e+00 5.438e-04
 0.000e+00 0.000e+00 2.433e-02 5.322e-01 2.782e-01 3.019e-01 5.671e-01 2.433e-02 0.000e+00 0.000e+00 3.208e+00
 0.000e+00 0.000e+00 8.807e-02 5.943e-01 3.412e-01 3.665e-01 6.332e-01 8.807e-02 0.000e+00 0.000e+00 7.312e+00
 0.000e+00 9.314e-02 1.790e-01 6.838e-01 4.314e-01 4.582e-01 7.261e-01 1.790e-01 9.314e-02 0.000e+00 1.167e+01
 0.000e+00 2.043e-01 2.883e-01 7.916e-01 5.400e-01 5.680e-01 8.371e-01 2.883e-01 2.043e-01 0.000e+00 1.613e+01
 1.281e-01 3.273e-01 4.097e-01 9.117e-01 6.607e-01 6.900e-01 9.600e-01 4.097e-01 3.273e-01 1.281e-01 2.038e+01
 2.634e-01 4.581e-01 5.391e-01 1.040e+00 7.894e-01 8.198e-01 1.091e+00 5.391e-01 4.581e-01 2.634e-01 2.453e+01
 4.029e-01 5.937e-01 6.734e-01 1.173e+00 9.231e-01 9.546e-01 1.226e+00 6.734e-01 5.937e-01 4.029e-01 2.852e+01
 5.446e-01 7.318e-01 8.105e-01 1.309e+00 1.060e+00 1.092e+00 1.364e+00 8.105e-01 7.318e-01 5.446e-01 3.234e+01
 6.871e-01 8.710e-01 9.486e-01 1.446e+00 1.197e+00 1.230e+00 1.503e+00 9.486e-01 8.710e-01 6.871e-01 3.599e+01
 8.291e-01 1.010e+00 1.087e+00 1.583e+00 1.335e+00 1.369e+00 1.642e+00 1.087e+00 1.010e+00 8.291e-01 3.946e+01
 9.699e-01 1.148e+00 1.224e+00 1.719e+00 1.471e+00 1.506e+00 1.781e+00 1.224e+00 1.148e+00 9.699e-01 4.275e+01
 1.109e+00 1.285e+00 1.360e+00 1.853e+00 1.607e+00 1.643e+00 1.917e+00 1.360e+00 1.285e+00 1.109e+00 4.587e+01
 1.246e+00 1.419e+00 1.494e+00 1.986e+00 1.740e+00 1.777e+00 2.052e+00 1.494e+00 1.419e+00 1.246e+00 4.884e+01
 1.380e+00 1.552e+00 1.625e+00 2.117e+00 1.871e+00 1.908e+00 2.184e+00 1.625e+00 1.552e+00 1.380e+00 5.165e+01
 1.512e+00 1.681e+00 1.754e+00 2.245e+00 2.000e+00 2.038e+00 2.314e+00 1.754e+00 1.681e+00 1.512e+00 5.432e+01
 1.641e+00 1.809e+00 1.881e+00 2.370e+00 2.126e+00 2.164e+00 2.441e+00 1.881e+00 1.809e+00 1.641e+00 5.685e+01
 1.767e+00 1.933e+00 2.005e+00 2.493e+00 2.249e+00 2.288e+00 2.565e+00 2.005e+00 1.933e+00 1.767e+00 5.926e+01
 1.891e+00 2.055e+00 2.126e+00 2.614e+00 2.370e+00 2.410e+00 2.687e+00 2.126e+00 2.055e+00 1.891e+00 6.155e+01
 2.011e+00 2.173e+00 2.244e+00 2.731e+00 2.488e+00 2.528e+00 2.806e+00 2.244e+00 2.173e+00 2.011e+00 6.373e+01
 2.129e+00 2.290e+00 2.360e+00 2.846e+00 2.603e+00 2.644e+00 2.922e+00 2.360e+00 2.290e+00 2.129e+00 6.580e+01
 0.000e+00 0.000e+00 0.000e+00 5.083e-01 2.541e-01 2.793e-01 5.468e-01 0.000e+00 0.000e+00 0.000e+00 9.808e-04
 0.000e+00 0.000e+00 2.226e-02 5.280e-01 2.751e-01 3.027e-01 5.722e-01 2.226e-02 0.000e+00 0.000e+00 2.916e+00
 0.000e+00 0.000e+00 7.880e-02 5.823e-01 3.305e-01 3.600e-01 6.313e-01 7.880e-02 0.000e+00 0.000e+00 6.473e+00
 0.000e+00 8.074e-02 1.575e-01 6.589e-01 4.082e-01 4.394e-01 7.120e-01 1.575e-01 8.074e-02 0.000e+00 1.013e+01
 0.000e+00 1.753e-01 2.504e-01 7.498e-01 5.001e-01 5.328e-01 8.066e-01 2.504e-01 1.753e-01 0.000e+00 1.379e+01
 1.075e-01 2.783e-01 3.519e-01 8.495e-01 6.007e-01 6.349e-01 9.097e-01 3.519e-01 2.783e-01 1.075e-01 1.719e+01
 2.195e-01 3.863e-01 4.587e-01 9.545e-01 7.066e-01 7.421e-01 1.018e+00 4.587e-01 3.863e-01 2.195e-01 2.046e+01
 3.337e-01 4.970e-01 5.682e-01 1.062e+00 8.152e-01 8.520e-01 1.128e+00 5.682e-01 4.970e-01 3.337e-01 2.356e+01
 4.485e-01 6.086e-01 6.788e-01 1.171e+00 9.250e-01 9.630e-01 1.240e+00 6.788e-01 6.086e-01 4.485e-01 2.649e+01
 5.627e-01 7.200e-01 7.893e-01 1.280e+00 1.035e+00 1.074e+00 1.352e+00 7.893e-01 7.200e-01 5.627e-01 2.925e+01
 6.757e-01 8.304e-01 8.988e-01 1.388e+00 1.143e+00 1.184e+00 1.462e+00 8.988e-01 8.304e-01 6.757e-01 3.184e+01
 7.868e-01 9.391e-01 1.007e+00 1.495e+00 1.251e+00 1.292e+00 1.571e+00 1.007e+00 9.391e-01 7.868e-01 3.428e+01
 8.958e-01 1.046e+00 1.113e+00 1.599e+00 1.356e+00 1.398e+00 1.678e+00 1.113e+00 1.046e+00 8.958e-01 3.657e+01
 1.002e+00 1.150e+00 1.217e+00 1.702e+00 1.459e+00 1.502e+00 1.782e+00 1.217e+00 1.150e+00 1.002e+00 3.872e+01
 1.106e+00 1.252e+00 1.318e+00 1.802e+00 1.560e+00 1.604e+00 1.884e+00 1.318e+00 1.252e+00 1.106e+00 4.075e+01
 1.208e+00 1.352e+00 1.417e+00 1.900e+00 1.658e+00 1.703e+00 1.984e+00 1.417e+00 1.352e+00 1.208e+00 4.265e+01
 1.306e+00 1.449e+00 1.513e+00 1.995e+00 1.754e+00 1.799e+00 2.081e+00 1.513e+00 1.449e+00 1.306e+00 4.445e+01
 1.402e+00 1.543e+00 1.607e+00 2.087e+00 1.847e+00 1.894e+00 2.175e+00 1.607e+00 1.543e+00 1.402e+00 4.614e+01
 1.496e+00 1.635e+00 1.699e+00 2.178e+00 1.938e+00 1.985e+00 2.267e+00 1.699e+00 1.635e+00 1.496e+00 4.774e+01
 1.586e+00 1.724e+00 1.787e+00 2.265e+00 2.026e+00 2.074e+00 2.356e+00 1.787e+00 1.724e+00 1.586e+00 4.925e+01
 1.675e+00 1.811e+00 1.874e+00 2.351e+00 2.112e+00 2.161e+00 2.443e+00 1.874e+00 1.811e+00 1.675e+00 5.067e+01
 0.000e+00 0.000e+00 0.000e+00 5.055e-01 2.528e-01 2.820e-01 5.543e-01 0.000e+00 0.000e+00 0.000e+00 1.768e-03
 0.000e+00 0.000e+00 2.035e-02 5.224e-01 2.714e-01 3.034e-01 5.780e-01 2.035e-02 0.000e+00 0.000e+00 2.641e+00
 0.000e+00 0.000e+00 7.028e-02 5.692e-01 3.197e-01 3.541e-01 6.305e-01 7.028e-02 0.000e+00 0.000e+00 5.706e+00
 0.000e+00 6.961e-02 1.381e-01 6.341e-01 3.861e-01 4.225e-01 7.004e-01 1.381e-01 6.961e-02 0.000e+00 8.754e+00
 0.000e+00 1.495e-01 2.164e-01 7.098e-01 4.631e-01 5.014e-01 7.805e-01 2.164e-01 1.495e-01 0.000e+00 1.172e+01
 8.962e-02 2.351e-01 3.008e-01 7.917e-01 5.462e-01 5.863e-01 8.664e-01 3.008e-01 2.351e-01 8.962e-02 1.442e+01
 1.817e-01 3.237e-01 3.882e-01 8.768e-01 6.325e-01 6.741e-01 9.551e-01 3.882e-01 3.237e-01 1.817e-01 1.696e+01
 2.744e-01 4.133e-01 4.767e-01 9.632e-01 7.200e-01 7.631e-01 1.045e+00 4.767e-01 4.133e-01 2.744e-01 1.934e+01
 3.665e-01 5.027e-01 5.652e-01 1.050e+00 8.074e-01 8.519e-01 1.134e+00 5.652e-01 5.027e-01 3.665e-01 2.155e+01
 4.574e-01 5.910e-01 6.527e-01 1.135e+00 8.939e-01 9.397e-01 1.223e+00 6.527e-01 5.910e-01 4.574e-01 2.360e+01
 5.464e-01 6.777e-01 7.386e-01 1.219e+00 9.789e-01 1.026e+00 1.310e+00 7.386e-01 6.777e-01 5.464e-01 2.551e+01
 6.333e-01 7.625e-01 8.227e-01 1.301e+00 1.062e+00 1.110e+00 1.395e+00 8.227e-01 7.625e-01 6.333e-01 2.728e+01
 7.178e-01 8.450e-01 9.046e-01 1.382e+00 1.143e+00 1.192e+00 1.477e+00 9.046e-01 8.450e-01 7.178e-01 2.893e+01
