 4.309e-01 4.877e-01 5.142e-01 6.736e-01 6.736e-01 6.736e-01 7.460e-01 5.142e-01 4.877e-01 4.271e-01 1.675e+01
 4.769e-01 5.326e-01 5.588e-01 7.180e-01 7.180e-01 7.180e-01 7.915e-01 5.588e-01 5.326e-01 4.728e-01 1.770e+01
 5.219e-01 5.766e-01 6.025e-01 7.615e-01 7.615e-01 7.615e-01 8.361e-01 6.025e-01 5.766e-01 5.175e-01 1.860e+01
 5.660e-01 6.197e-01 6.454e-01 8.042e-01 8.042e-01 8.042e-01 8.798e-01 6.454e-01 6.197e-01 5.613e-01 1.946e+01
 6.091e-01 6.618e-01 6.873e-01 8.459e-01 8.459e-01 8.459e-01 9.225e-01 6.873e-01 6.618e-01 6.041e-01 2.027e+01
 6.513e-01 7.030e-01 7.283e-01 8.866e-01 8.866e-01 8.866e-01 9.642e-01 7.283e-01 7.030e-01 6.459e-01 2.105e+01
 6.924e-01 7.433e-01 7.684e-01 9.265e-01 9.265e-01 9.265e-01 1.005e+00 7.684e-01 7.433e-01 6.868e-01 2.178e+01
 7.326e-01 7.826e-01 8.075e-01 9.654e-01 9.654e-01 9.654e-01 1.045e+00 8.075e-01 7.826e-01 7.267e-01 2.249e+01
 1.694e-07 0.000e+00 1.214e-17 1.629e-01 1.629e-01 1.629e-01 2.161e-01 1.214e-17 0.000e+00 0.000e+00 8.324e-04
 3.337e-04 0.000e+00 8.138e-03 1.716e-01 1.716e-01 1.716e-01 2.296e-01 8.138e-03 0.000e+00 0.000e+00 1.078e+00
 7.139e-04 0.000e+00 2.829e-02 1.919e-01 1.919e-01 1.919e-01 2.538e-01 2.829e-02 0.000e+00 0.000e+00 2.335e+00
 1.119e-03 2.838e-02 5.588e-02 2.194e-01 2.194e-01 2.194e-01 2.845e-01 5.588e-02 2.838e-02 0.000e+00 3.600e+00
 1.538e-03 6.122e-02 8.806e-02 2.514e-01 2.514e-01 2.514e-01 3.193e-01 8.806e-02 6.122e-02 0.000e+00 4.849e+00
 3.913e-02 9.673e-02 1.230e-01 2.861e-01 2.861e-01 2.861e-01 3.565e-01 1.230e-01 9.673e-02 3.716e-02 6.002e+00
 7.804e-02 1.338e-01 1.595e-01 3.223e-01 3.223e-01 3.223e-01 3.949e-01 1.595e-01 1.338e-01 7.563e-02 7.103e+00
 1.175e-01 1.715e-01 1.969e-01 3.593e-01 3.593e-01 3.593e-01 4.339e-01 1.969e-01 1.715e-01 1.147e-01 8.146e+00
 1.571e-01 2.095e-01 2.344e-01 3.965e-01 3.965e-01 3.965e-01 4.730e-01 2.344e-01 2.095e-01 1.538e-01 9.129e+00
 1.964e-01 2.473e-01 2.719e-01 4.335e-01 4.335e-01 4.335e-01 5.117e-01 2.719e-01 2.473e-01 1.927e-01 1.005e+01
 2.352e-01 2.847e-01 3.089e-01 4.701e-01 4.701e-01 4.701e-01 5.500e-01 3.089e-01 2.847e-01 2.310e-01 1.093e+01
 2.733e-01 3.215e-01 3.454e-01 5.062e-01 5.062e-01 5.062e-01 5.875e-01 3.454e-01 3.215e-01 2.687e-01 1.174e+01
 3.106e-01 3.576e-01 3.812e-01 5.416e-01 5.416e-01 5.416e-01 6.243e-01 3.812e-01 3.576e-01 3.056e-01 1.251e+01
 3.471e-01 3.929e-01 4.163e-01 5.762e-01 5.762e-01 5.762e-01 6.602e-01 4.163e-01 3.929e-01 3.417e-01 1.324e+01
 3.827e-01 4.274e-01 4.505e-01 6.100e-01 6.100e-01 6.100e-01 6.952e-01 4.505e-01 4.274e-01 3.768e-01 1.392e+01
 4.173e-01 4.610e-01 4.839e-01 6.430e-01 6.430e-01 6.430e-01 7.293e-01 4.839e-01 4.610e-01 4.111e-01 1.456e+01
 4.511e-01 4.937e-01 5.164e-01 6.751e-01 6.751e-01 6.751e-01 7.625e-01 5.164e-01 4.937e-01 4.445e-01 1.517e+01
 4.840e-01 5.256e-01 5.481e-01 7.063e-01 7.063e-01 7.063e-01 7.948e-01 5.481e-01 5.256e-01 4.769e-01 1.574e+01
 5.159e-01 5.566e-01 5.789e-01 7.367e-01 7.367e-01 7.367e-01 8.262e-01 5.789e-01 5.566e-01 5.085e-01 1.628e+01
 5.470e-01 5.868e-01 6.089e-01 7.663e-01 7.663e-01 7.663e-01 8.567e-01 6.089e-01 5.868e-01 5.392e-01 1.679e+01
 5.772e-01 6.161e-01 6.380e-01 7.951e-01 7.951e-01 7.951e-01 8.864e-01 6.380e-01 6.161e-01 5.690e-01 1.727e+01
 5.301e-07 0.000e+00 0.000e+00 1.674e-01 1.674e-01 1.674e-01 2.306e-01 0.000e+00 0.000e+00 0.000e+00 1.495e-03
 5.038e-04 0.000e+00 7.365e-03 1.745e-01 1.745e-01 1.745e-01 2.431e-01 7.365e-03 0.000e+00 0.000e+00 9.671e-01
 1.065e-03 0.000e+00 2.496e-02 1.914e-01 1.914e-01 1.914e-01 2.644e-01 2.496e-02 0.000e+00 0.000e+00 2.041e+00
 1.653e-03 2.423e-02 4.847e-02 2.142e-01 2.142e-01 2.142e-01 2.908e-01 4.847e-02 2.423e-02 0.000e+00 3.086e+00
 2.255e-03 5.173e-02 7.538e-02 2.404e-01 2.404e-01 2.404e-01 3.200e-01 7.538e-02 5.173e-02 0.000e+00 4.092e+00
 3.359e-02 8.100e-02 1.041e-01 2.684e-01 2.684e-01 2.684e-01 3.507e-01 1.041e-01 8.100e-02 3.072e-02 5.001e+00
 6.558e-02 1.111e-01 1.338e-01 2.972e-01 2.972e-01 2.972e-01 3.820e-01 1.338e-01 1.111e-01 6.210e-02 5.853e+00
 9.767e-02 1.415e-01 1.638e-01 3.264e-01 3.264e-01 3.264e-01 4.134e-01 1.638e-01 1.415e-01 9.358e-02 6.647e+00
 1.295e-01 1.717e-01 1.936e-01 3.555e-01 3.555e-01 3.555e-01 4.445e-01 1.936e-01 1.717e-01 1.248e-01 7.386e+00
 1.608e-01 2.015e-01 2.231e-01 3.842e-01 3.842e-01 3.842e-01 4.750e-01 2.231e-01 2.015e-01 1.555e-01 8.073e+00
 1.914e-01 2.307e-01 2.520e-01 4.123e-01 4.123e-01 4.123e-01 5.048e-01 2.520e-01 2.307e-01 1.855e-01 8.711e+00
 2.213e-01 2.592e-01 2.802e-01 4.398e-01 4.398e-01 4.398e-01 5.339e-01 2.802e-01 2.592e-01 2.148e-01 9.304e+00
 2.504e-01 2.870e-01 3.077e-01 4.666e-01 4.666e-01 4.666e-01 5.622e-01 3.077e-01 2.870e-01 2.433e-01 9.856e+00
 2.786e-01 3.139e-01 3.345e-01 4.927e-01 4.927e-01 4.927e-01 5.896e-01 3.345e-01 3.139e-01 2.709e-01 1.037e+01
 3.059e-01 3.401e-01 3.604e-01 5.180e-01 5.180e-01 5.180e-01 6.161e-01 3.604e-01 3.401e-01 2.977e-01 1.085e+01
 3.324e-01 3.655e-01 3.856e-01 5.425e-01 5.425e-01 5.425e-01 6.418e-01 3.856e-01 3.655e-01 3.237e-01 1.130e+01
 3.581e-01 3.901e-01 4.100e-01 5.662e-01 5.662e-01 5.662e-01 6.667e-01 4.100e-01 3.901e-01 3.488e-01 1.172e+01
 3.830e-01 4.139e-01 4.336e-01 5.892e-01 5.892e-01 5.892e-01 6.907e-01 4.336e-01 4.139e-01 3.731e-01 1.211e+01
 4.070e-01 4.369e-01 4.564e-01 6.114e-01 6.114e-01 6.114e-01 7.140e-01 4.564e-01 4.369e-01 3.966e-01 1.248e+01
 4.303e-01 4.592e-01 4.786e-01 6.330e-01 6.330e-01 6.330e-01 7.365e-01 4.786e-01 4.592e-01 4.194e-01 1.283e+01
 4.528e-01 4.808e-01 5.000e-01 6.539e-01 6.539e-01 6.539e-01 7.583e-01 5.000e-01 4.808e-01 4.414e-01 1.315e+01
 1.658e-06 0.000e+00 1.561e-17 1.702e-01 1.702e-01 1.702e-01 2.452e-01 1.561e-17 0.000e+00 0.000e+00 2.669e-03
 7.620e-04 0.000e+00 6.663e-03 1.754e-01 1.754e-01 1.754e-01 2.564e-01 6.663e-03 0.000e+00 0.000e+00 8.629e-01
 1.590e-03 0.000e+00 2.194e-02 1.891e-01 1.891e-01 1.891e-01 2.749e-01 2.194e-02 0.000e+00 0.000e+00 1.772e+00
 2.445e-03 2.053e-02 4.183e-02 2.075e-01 2.075e-01 2.075e-01 2.973e-01 4.183e-02 2.053e-02 0.000e+00 2.627e+00
 3.310e-03 4.337e-02 6.413e-02 2.284e-01 2.284e-01 2.284e-01 3.215e-01 6.413e-02 4.337e-02 0.000e+00 3.429e+00
 2.935e-02 6.728e-02 8.758e-02 2.504e-01 2.504e-01 2.504e-01 3.465e-01 8.758e-02 6.728e-02 2.518e-02 4.135e+00
 5.558e-02 9.153e-02 1.114e-01 2.730e-01 2.730e-01 2.730e-01 3.716e-01 1.114e-01 9.153e-02 5.054e-02 4.785e+00
 8.156e-02 1.157e-01 1.352e-01 2.955e-01 2.955e-01 2.955e-01 3.964e-01 1.352e-01 1.157e-01 7.566e-02 5.381e+00
 1.071e-01 1.394e-01 1.587e-01 3.178e-01 3.178e-01 3.178e-01 4.207e-01 1.587e-01 1.394e-01 1.003e-01 5.926e+00
 1.319e-01 1.627e-01 1.816e-01 3.395e-01 3.395e-01 3.395e-01 4.444e-01 1.816e-01 1.627e-01 1.243e-01 6.426e+00
 1.560e-01 1.852e-01 2.039e-01 3.607e-01 3.607e-01 3.607e-01 4.673e-01 2.039e-01 1.852e-01 1.476e-01 6.885e+00
 1.793e-01 2.070e-01 2.254e-01 3.812e-01 3.812e-01 3.812e-01 4.894e-01 2.254e-01 2.070e-01 1.701e-01 7.307e+00
 2.018e-01 2.281e-01 2.463e-01 4.011e-01 4.011e-01 4.011e-01 5.108e-01 2.463e-01 2.281e-01 1.918e-01 7.694e+00
 2.235e-01 2.485e-01 2.665e-01 4.202e-01 4.202e-01 4.202e-01 5.313e-01 2.665e-01 2.485e-01 2.127e-01 8.052e+00
 2.444e-01 2.681e-01 2.859e-01 4.387e-01 4.387e-01 4.387e-01 5.510e-01 2.859e-01 2.681e-01 2.329e-01 8.382e+00
 2.646e-01 2.870e-01 3.046e-01 4.565e-01 4.565e-01 4.565e-01 5.700e-01 3.046e-01 2.870e-01 2.523e-01 8.687e+00
 2.840e-01 3.052e-01 3.226e-01 4.737e-01 4.737e-01 4.737e-01 5.883e-01 3.226e-01 3.052e-01 2.709e-01 8.969e+00
 3.027e-01 3.227e-01 3.400e-01 4.902e-01 4.902e-01 4.902e-01 6.058e-01 3.400e-01 3.227e-01 2.889e-01 9.232e+00
 3.207e-01 3.396e-01 3.567e-01 5.061e-01 5.061e-01 5.061e-01 6.227e-01 3.567e-01 3.396e-01 3.062e-01 9.475e+00
 3.380e-01 3.559e-01 3.728e-01 5.214e-01 5.214e-01 5.214e-01 6.389e-01 3.728e-01 3.559e-01 3.229e-01 9.702e+00
 3.547e-01 3.715e-01 3.883e-01 5.361e-01 5.361e-01 5.361e-01 6.546e-01 3.883e-01 3.715e-01 3.389e-01 9.913e+00
 5.186e-06 0.000e+00 5.204e-18 1.705e-01 1.705e-01 1.705e-01 2.593e-01 5.204e-18 0.000e+00 0.000e+00 4.721e-03
 1.157e-03 0.000e+00 6.040e-03 1.736e-01 1.736e-01 1.736e-01 2.691e-01 6.040e-03 0.000e+00 0.000e+00 7.653e-01
 2.381e-03 0.000e+00 1.922e-02 1.842e-01 1.842e-01 1.842e-01 2.849e-01 1.922e-02 0.000e+00 0.000e+00 1.529e+00
 3.624e-03 1.725e-02 3.590e-02 1.985e-01 1.985e-01 1.985e-01 3.034e-01 3.590e-02 1.725e-02 0.000e+00 2.220e+00
 4.866e-03 3.605e-02 5.422e-02 2.147e-01 2.147e-01 2.147e-01 3.230e-01 5.422e-02 3.605e-02 0.000e+00 2.851e+00
 2.653e-02 5.539e-02 7.314e-02 2.316e-01 2.316e-01 2.316e-01 3.429e-01 7.314e-02 5.539e-02 2.043e-02 3.391e+00
 4.803e-02 7.471e-02 9.210e-02 2.487e-01 2.487e-01 2.487e-01 3.627e-01 9.210e-02 7.471e-02 4.071e-02 3.878e+00
 6.907e-02 9.370e-02 1.108e-01 2.656e-01 2.656e-01 2.656e-01 3.819e-01 1.108e-01 9.370e-02 6.055e-02 4.317e+00
 8.948e-02 1.122e-01 1.289e-01 2.822e-01 2.822e-01 2.822e-01 4.005e-01 1.289e-01 1.122e-01 7.978e-02 4.712e+00
 1.092e-01 1.300e-01 1.465e-01 2.982e-01 2.982e-01 2.982e-01 4.185e-01 1.465e-01 1.300e-01 9.832e-02 5.068e+00
 1.281e-01 1.472e-01 1.635e-01 3.137e-01 3.137e-01 3.137e-01 4.356e-01 1.635e-01 1.472e-01 1.161e-01 5.390e+00
 1.463e-01 1.637e-01 1.797e-01 3.286e-01 3.286e-01 3.286e-01 4.521e-01 1.797e-01 1.637e-01 1.332e-01 5.681e+00
 1.637e-01 1.795e-01 1.953e-01 3.428e-01 3.428e-01 3.428e-01 4.677e-01 1.953e-01 1.795e-01 1.495e-01 5.946e+00
 1.804e-01 1.946e-01 2.103e-01 3.565e-01 3.565e-01 3.565e-01 4.827e-01 2.103e-01 1.946e-01 1.651e-01 6.187e+00
 1.963e-01 2.091e-01 2.246e-01 3.696e-01 3.696e-01 3.696e-01 4.970e-01 2.246e-01 2.091e-01 1.801e-01 6.407e+00
 2.116e-01 2.229e-01 2.382e-01 3.822e-01 3.822e-01 3.822e-01 5.107e-01 2.382e-01 2.229e-01 1.944e-01 6.608e+00
 2.262e-01 2.362e-01 2.513e-01 3.941e-01 3.941e-01 3.941e-01 5.237e-01 2.513e-01 2.362e-01 2.080e-01 6.792e+00
 2.403e-01 2.489e-01 2.639e-01 4.056e-01 4.056e-01 4.056e-01 5.361e-01 2.639e-01 2.489e-01 2.211e-01 6.960e+00
 2.537e-01 2.610e-01 2.759e-01 4.166e-01 4.166e-01 4.166e-01 5.480e-01 2.759e-01 2.610e-01 2.336e-01 7.115e+00
 2.666e-01 2.727e-01 2.874e-01 4.271e-01 4.271e-01 4.271e-01 5.594e-01 2.874e-01 2.727e-01 2.456e-01 7.257e+00
 2.790e-01 2.838e-01 2.984e-01 4.372e-01 4.372e-01 4.372e-01 5.702e-01 2.984e-01 2.838e-01 2.570e-01 7.388e+00
 1.622e-05 0.000e+00 0.000e+00 1.675e-01 1.675e-01 1.675e-01 2.724e-01 0.000e+00 0.000e+00 0.000e+00 8.256e-03
 1.823e-03 0.000e+00 5.603e-03 1.687e-01 1.687e-01 1.687e-01 2.807e-01 5.603e-03 0.000e+00 0.000e+00 6.883e-01
 3.697e-03 0.000e+00 1.717e-02 1.766e-01 1.766e-01 1.766e-01 2.940e-01 1.717e-02 0.000e+00 0.000e+00 1.339e+00
 5.568e-03 1.476e-02 3.141e-02 1.875e-01 1.875e-01 1.875e-01 3.092e-01 3.141e-02 1.476e-02 0.000e+00 1.908e+00
 7.413e-03 3.050e-02 4.672e-02 2.000e-01 2.000e-01 2.000e-01 3.251e-01 4.672e-02 3.050e-02 0.000e+00 2.412e+00
 2.612e-02 4.643e-02 6.227e-02 2.129e-01 2.129e-01 2.129e-01 3.410e-01 6.227e-02 4.643e-02 1.689e-02 2.834e+00
 4.442e-02 6.211e-02 7.762e-02 2.259e-01 2.259e-01 2.259e-01 3.565e-01 7.762e-02 6.211e-02 3.342e-02 3.205e+00
 6.213e-02 7.733e-02 9.254e-02 2.386e-01 2.386e-01 2.386e-01 3.715e-01 9.254e-02 7.733e-02 4.939e-02 3.534e+00
 7.913e-02 9.197e-02 1.069e-01 2.509e-01 2.509e-01 2.509e-01 3.857e-01 1.069e-01 9.197e-02 6.470e-02 3.824e+00
 9.538e-02 1.060e-01 1.207e-01 2.627e-01 2.627e-01 2.627e-01 3.993e-01 1.207e-01 1.060e-01 7.931e-02 4.082e+00
 1.109e-01 1.193e-01 1.338e-01 2.741e-01 2.741e-01 2.741e-01 4.122e-01 1.338e-01 1.193e-01 9.322e-02 4.311e+00
 1.256e-01 1.320e-01 1.463e-01 2.849e-01 2.849e-01 2.849e-01 4.244e-01 1.463e-01 1.320e-01 1.064e-01 4.516e+00
 1.397e-01 1.441e-01 1.582e-01 2.952e-01 2.952e-01 2.952e-01 4.359e-01 1.582e-01 1.441e-01 1.190e-01 4.699e+00
 1.531e-01 1.556e-01 1.695e-01 3.050e-01 3.050e-01 3.050e-01 4.469e-01 1.695e-01 1.556e-01 1.309e-01 4.863e+00
 1.658e-01 1.665e-01 1.802e-01 3.143e-01 3.143e-01 3.143e-01 4.572e-01 1.802e-01 1.665e-01 1.422e-01 5.011e+00
 1.779e-01 1.768e-01 1.904e-01 3.231e-01 3.231e-01 3.231e-01 4.670e-01 1.904e-01 1.768e-01 1.529e-01 5.144e+00
 1.895e-01 1.867e-01 2.001e-01 3.315e-01 3.315e-01 3.315e-01 4.762e-01 2.001e-01 1.867e-01 1.631e-01 5.264e+00
 2.005e-01 1.961e-01 2.093e-01 3.395e-01 3.395e-01 3.395e-01 4.850e-01 2.093e-01 1.961e-01 1.728e-01 5.372e+00
 2.110e-01 2.050e-01 2.181e-01 3.471e-01 3.471e-01 3.471e-01 4.934e-01 2.181e-01 2.050e-01 1.821e-01 5.471e+00
 2.211e-01 2.135e-01 2.265e-01 3.544e-01 3.544e-01 3.544e-01 5.013e-01 2.265e-01 2.135e-01 1.909e-01 5.560e+00
 2.307e-01 2.216e-01 2.345e-01 3.612e-01 3.612e-01 3.612e-01 5.088e-01 2.345e-01 2.216e-01 1.992e-01 5.641e+00
 2.867e-05 0.000e+00 0.000e+00 1.645e-01 1.645e-01 1.645e-01 2.784e-01 0.000e+00 0.000e+00 0.000e+00 1.086e-02
 2.260e-03 0.000e+00 5.360e-03 1.647e-01 1.647e-01 1.647e-01 2.858e-01 5.360e-03 0.000e+00 0.000e+00 6.460e-01
 4.545e-03 0.000e+00 1.605e-02 1.711e-01 1.711e-01 1.711e-01 2.976e-01 1.605e-02 0.000e+00 0.000e+00 1.236e+00
 6.805e-03 1.343e-02 2.899e-02 1.804e-01 1.804e-01 1.804e-01 3.111e-01 2.899e-02 1.343e-02 0.000e+00 1.742e+00
 9.018e-03 2.759e-02 4.273e-02 1.909e-01 1.909e-01 1.909e-01 3.250e-01 4.273e-02 2.759e-02 0.000e+00 2.184e+00
 2.625e-02 4.177e-02 5.656e-02 2.018e-01 2.018e-01 2.018e-01 3.388e-01 5.656e-02 4.177e-02 1.508e-02 2.547e+00
 4.299e-02 5.561e-02 7.009e-02 2.127e-01 2.127e-01 2.127e-01 3.521e-01 7.009e-02 5.561e-02 2.971e-02 2.863e+00
 5.907e-02 6.895e-02 8.314e-02 2.234e-01 2.234e-01 2.234e-01 3.649e-01 8.314e-02 6.895e-02 4.374e-02 3.139e+00
 7.443e-02 8.170e-02 9.563e-02 2.336e-01 2.336e-01 2.336e-01 3.769e-01 9.563e-02 8.170e-02 5.711e-02 3.380e+00
 8.903e-02 9.382e-02 1.075e-01 2.434e-01 2.434e-01 2.434e-01 3.883e-01 1.075e-01 9.382e-02 6.979e-02 3.592e+00
 1.029e-01 1.053e-01 1.188e-01 2.528e-01 2.528e-01 2.528e-01 3.991e-01 1.188e-01 1.053e-01 8.179e-02 3.779e+00
 1.161e-01 1.162e-01 1.295e-01 2.616e-01 2.616e-01 2.616e-01 4.092e-01 1.295e-01 1.162e-01 9.314e-02 3.945e+00
 1.285e-01 1.265e-01 1.396e-01 2.700e-01 2.700e-01 2.700e-01 4.187e-01 1.396e-01 1.265e-01 1.039e-01 4.091e+00
 1.404e-01 1.362e-01 1.492e-01 2.780e-01 2.780e-01 2.780e-01 4.277e-01 1.492e-01 1.362e-01 1.140e-01 4.221e+00
 1.516e-01 1.454e-01 1.582e-01 2.855e-01 2.855e-01 2.855e-01 4.361e-01 1.582e-01 1.454e-01 1.236e-01 4.337e+00
 1.623e-01 1.542e-01 1.668e-01 2.927e-01 2.927e-01 2.927e-01 4.441e-01 1.668e-01 1.542e-01 1.327e-01 4.440e+00
 1.724e-01 1.624e-01 1.749e-01 2.994e-01 2.994e-01 2.994e-01 4.515e-01 1.749e-01 1.624e-01 1.412e-01 4.533e+00
 1.821e-01 1.702e-01 1.826e-01 3.058e-01 3.058e-01 3.058e-01 4.586e-01 1.826e-01 1.702e-01 1.494e-01 4.616e+00
 1.913e-01 1.777e-01 1.899e-01 3.118e-01 3.118e-01 3.118e-01 4.653e-01 1.899e-01 1.777e-01 1.571e-01 4.690e+00
 2.000e-01 1.847e-01 1.968e-01 3.176e-01 3.176e-01 3.176e-01 4.715e-01 1.968e-01 1.847e-01 1.644e-01 4.757e+00
 2.084e-01 1.914e-01 2.034e-01 3.230e-01 3.230e-01 3.230e-01 4.775e-01 2.034e-01 1.914e-01 1.714e-01 4.817e+00
 5.070e-05 0.000e+00 3.469e-18 1.605e-01 1.605e-01 1.605e-01 2.839e-01 3.469e-18 0.000e+00 0.000e+00 1.422e-02
 2.812e-03 0.000e+00 5.137e-03 1.597e-01 1.597e-01 1.597e-01 2.904e-01 5.137e-03 0.000e+00 0.000e+00 6.058e-01
 5.600e-03 0.000e+00 1.500e-02 1.647e-01 1.647e-01 1.647e-01 3.008e-01 1.500e-02 0.000e+00 0.000e+00 1.140e+00
 8.334e-03 1.219e-02 2.673e-02 1.724e-01 1.724e-01 1.724e-01 3.125e-01 2.673e-02 1.219e-02 0.000e+00 1.588e+00
 1.099e-02 2.488e-02 3.902e-02 1.811e-01 1.811e-01 1.811e-01 3.245e-01 3.902e-02 2.488e-02 0.000e+00 1.973e+00
 2.697e-02 3.746e-02 5.126e-02 1.902e-01 1.902e-01 1.902e-01 3.362e-01 5.126e-02 3.746e-02 1.341e-02 2.283e+00
 4.237e-02 4.963e-02 6.313e-02 1.992e-01 1.992e-01 1.992e-01 3.475e-01 6.313e-02 4.963e-02 2.631e-02 2.550e+00
 5.707e-02 6.127e-02 7.450e-02 2.080e-01 2.080e-01 2.080e-01 3.582e-01 7.450e-02 6.127e-02 3.859e-02 2.780e+00
 7.103e-02 7.231e-02 8.529e-02 2.164e-01 2.164e-01 2.164e-01 3.682e-01 8.529e-02 7.231e-02 5.021e-02 2.979e+00
 8.424e-02 8.275e-02 9.550e-02 2.244e-01 2.244e-01 2.244e-01 3.776e-01 9.550e-02 8.275e-02 6.117e-02 3.152e+00
 9.672e-02 9.258e-02 1.051e-01 2.320e-01 2.320e-01 2.320e-01 3.864e-01 1.051e-01 9.258e-02 7.148e-02 3.302e+00
 1.085e-01 1.018e-01 1.142e-01 2.391e-01 2.391e-01 2.391e-01 3.947e-01 1.142e-01 1.018e-01 8.118e-02 3.434e+00
 1.197e-01 1.106e-01 1.228e-01 2.459e-01 2.459e-01 2.459e-01 4.024e-01 1.228e-01 1.106e-01 9.030e-02 3.549e+00
 1.302e-01 1.188e-01 1.308e-01 2.522e-01 2.522e-01 2.522e-01 4.095e-01 1.308e-01 1.188e-01 9.888e-02 3.651e+00
 1.402e-01 1.265e-01 1.384e-01 2.582e-01 2.582e-01 2.582e-01 4.163e-01 1.384e-01 1.265e-01 1.070e-01 3.740e+00
 1.497e-01 1.338e-01 1.455e-01 2.639e-01 2.639e-01 2.639e-01 4.226e-01 1.455e-01 1.338e-01 1.146e-01 3.819e+00
 1.586e-01 1.407e-01 1.523e-01 2.692e-01 2.692e-01 2.692e-01 4.284e-01 1.523e-01 1.407e-01 1.218e-01 3.889e+00
 1.671e-01 1.472e-01 1.587e-01 2.742e-01 2.742e-01 2.742e-01 4.340e-01 1.587e-01 1.472e-01 1.285e-01 3.951e+00
 1.752e-01 1.533e-01 1.647e-01 2.789e-01 2.789e-01 2.789e-01 4.391e-01 1.647e-01 1.533e-01 1.350e-01 4.005e+00
 1.829e-01 1.591e-01 1.704e-01 2.834e-01 2.834e-01 2.834e-01 4.440e-01 1.704e-01 1.591e-01 1.410e-01 4.054e+00
 1.903e-01 1.647e-01 1.758e-01 2.876e-01 2.876e-01 2.876e-01 4.486e-01 1.758e-01 1.647e-01 1.468e-01 4.097e+00
 8.962e-05 0.000e+00 0.000e+00 1.552e-01 1.552e-01 1.552e-01 2.888e-01 0.000e+00 0.000e+00 0.000e+00 1.851e-02
 3.513e-03 0.000e+00 4.931e-03 1.535e-01 1.535e-01 1.535e-01 2.943e-01 4.931e-03 0.000e+00 0.000e+00 5.681e-01
 6.923e-03 0.000e+00 1.402e-02 1.573e-01 1.573e-01 1.573e-01 3.032e-01 1.402e-02 0.000e+00 0.000e+00 1.050e+00
 1.023e-02 1.104e-02 2.461e-02 1.635e-01 1.635e-01 1.635e-01 3.133e-01 2.461e-02 1.104e-02 0.000e+00 1.444e+00
 1.342e-02 2.237e-02 3.556e-02 1.706e-01 1.706e-01 1.706e-01 3.234e-01 3.556e-02 2.237e-02 0.000e+00 1.777e+00
 2.838e-02 3.348e-02 4.634e-02 1.780e-01 1.780e-01 1.780e-01 3.332e-01 4.634e-02 3.348e-02 1.188e-02 2.041e+00
 4.267e-02 4.413e-02 5.671e-02 1.854e-01 1.854e-01 1.854e-01 3.425e-01 5.671e-02 4.413e-02 2.321e-02 2.264e+00
 5.622e-02 5.424e-02 6.655e-02 1.925e-01 1.925e-01 1.925e-01 3.513e-01 6.655e-02 5.424e-02 3.391e-02 2.454e+00
 6.901e-02 6.375e-02 7.583e-02 1.992e-01 1.992e-01 1.992e-01 3.594e-01 7.583e-02 6.375e-02 4.396e-02 2.616e+00
 8.107e-02 7.269e-02 8.455e-02 2.056e-01 2.056e-01 2.056e-01 3.670e-01 8.455e-02 7.269e-02 5.337e-02 2.755e+00
 9.241e-02 8.106e-02 9.272e-02 2.116e-01 2.116e-01 2.116e-01 3.740e-01 9.272e-02 8.106e-02 6.218e-02 2.875e+00
 1.031e-01 8.890e-02 1.004e-01 2.173e-01 2.173e-01 2.173e-01 3.805e-01 1.004e-01 8.890e-02 7.042e-02 2.978e+00
 1.132e-01 9.624e-02 1.075e-01 2.226e-01 2.226e-01 2.226e-01 3.866e-01 1.075e-01 9.624e-02 7.814e-02 3.068e+00
 1.227e-01 1.031e-01 1.143e-01 2.276e-01 2.276e-01 2.276e-01 3.921e-01 1.143e-01 1.031e-01 8.536e-02 3.146e+00
 1.316e-01 1.096e-01 1.206e-01 2.322e-01 2.322e-01 2.322e-01 3.973e-01 1.206e-01 1.096e-01 9.213e-02 3.213e+00
 1.401e-01 1.156e-01 1.265e-01 2.366e-01 2.366e-01 2.366e-01 4.021e-01 1.265e-01 1.156e-01 9.848e-02 3.272e+00
 1.481e-01 1.213e-01 1.320e-01 2.407e-01 2.407e-01 2.407e-01 4.066e-01 1.320e-01 1.213e-01 1.044e-01 3.323e+00
 1.557e-01 1.267e-01 1.373e-01 2.445e-01 2.445e-01 2.445e-01 4.107e-01 1.373e-01 1.267e-01 1.101e-01 3.368e+00
 1.629e-01 1.317e-01 1.422e-01 2.481e-01 2.481e-01 2.481e-01 4.146e-01 1.422e-01 1.317e-01 1.153e-01 3.406e+00
 1.697e-01 1.364e-01 1.468e-01 2.515e-01 2.515e-01 2.515e-01 4.182e-01 1.468e-01 1.364e-01 1.203e-01 3.440e+00
 1.762e-01 1.409e-01 1.512e-01 2.547e-01 2.547e-01 2.547e-01 4.215e-01 1.512e-01 1.409e-01 1.250e-01 3.470e+00
 1.584e-04 0.000e+00 0.000e+00 1.488e-01 1.488e-01 1.488e-01 2.931e-01 0.000e+00 0.000e+00 0.000e+00 2.396e-02
 4.414e-03 0.000e+00 4.741e-03 1.463e-01 1.463e-01 1.463e-01 2.976e-01 4.741e-03 0.000e+00 0.000e+00 5.329e-01
 8.591e-03 0.000e+00 1.309e-02 1.490e-01 1.490e-01 1.490e-01 3.050e-01 1.309e-02 0.000e+00 0.000e+00 9.654e-01
